rk,player,nation,pos,squad,age,born,90s,gls,sh,sot,sot_standa,sh_90,sot_90,g_sh,g_sot,dist,fk,pk,pkatt,xg,npxg,npxg_sh,g_xg,np_g_xg,matches
1,Diego Abella,mx MEX,"FW,MF",Puebla,20,1998,10.1,1,21,8,38.1,2.07,0.79,0.05,0.13,17.2,0,0,0,2.0,2.0,0.10,-1.0,-1.0,Matches
2,José Abella,mx MEX,DF,Santos,25,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
3,José Abella,mx MEX,DF,Atlas,25,1994,6.6,1,2,1,50.0,0.30,0.15,0.50,1.00,11.1,0,0,0,0.6,0.6,0.31,+0.4,+0.4,Matches
4,Clifford Aboagye,gh GHA,MF,Querétaro,24,1995,25.3,1,22,10,45.5,0.87,0.39,0.05,0.10,27.9,0,0,0,1.2,1.2,0.05,-0.2,-0.2,Matches
5,Carlos Acevedo,mx MEX,GK,Santos,23,1996,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
6,Gabriel Achilier,ec ECU,DF,Morelia,34,1985,18.8,2,7,2,28.6,0.37,0.11,0.29,1.00,9.8,0,0,0,1.0,1.0,0.15,+1.0,+1.0,Matches
7,Alan Acosta,mx MEX,"FW,MF",Puebla,22,1996,10.9,2,5,3,60.0,0.46,0.28,0.40,0.67,12.7,0,0,0,1.4,1.4,0.29,+0.6,+0.6,Matches
8,Luciano Acosta,ar ARG,"MF,FW",Atlas,25,1994,9.0,1,14,3,21.4,1.56,0.33,0.07,0.33,21.3,3,0,0,0.7,0.7,0.05,+0.3,+0.3,Matches
9,Francisco Acuña,mx MEX,"FW,MF",Puebla,31,1988,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
10,Daniel Aguilar,mx MEX,"MF,DF",Atlas,21,1998,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
11,Jorge Aguilar,py PAR,DF,Querétaro,26,1993,7.1,1,5,1,20.0,0.71,0.14,0.20,1.00,11.6,0,0,0,0.4,0.4,0.08,+0.6,+0.6,Matches
12,Paul Aguilar,mx MEX,DF,América,33,1986,26.9,0,25,3,12.0,0.93,0.11,0.00,0.00,16.0,0,0,0,1.6,1.6,0.06,-1.6,-1.6,Matches
13,Emanuel Aguilera,ar ARG,DF,América,30,1989,26.4,1,12,2,16.7,0.46,0.08,0.00,0.00,26.1,9,1,2,2.3,0.7,0.06,-1.3,-0.7,Matches
14,Eduardo Aguirre,mx MEX,"FW,MF",Santos,20,1998,6.5,3,12,7,58.3,1.84,1.07,0.25,0.43,13.0,0,0,0,2.4,2.4,0.21,+0.6,+0.6,Matches
15,Érick Aguirre,mx MEX,"DF,MF",Pachuca,22,1997,24.3,1,21,4,19.0,0.87,0.16,0.05,0.25,20.9,0,0,0,1.0,1.0,0.05,0.0,0.0,Matches
16,Arnaud Ake,ci CIV,FW,Querétaro,21,1998,12.9,6,31,14,45.2,2.40,1.09,0.19,0.43,13.7,0,0,0,4.7,4.7,0.15,+1.3,+1.3,Matches
17,Arnaud Ake,ci CIV,FW,Monterrey,21,1998,1.3,1,2,1,50.0,1.51,0.76,0.50,1.00,14.9,0,0,0,0.4,0.4,0.18,+0.6,+0.6,Matches
18,Oswaldo Alanís,mx MEX,DF,Guadalajara,30,1989,9.9,2,5,1,20.0,0.51,0.10,0.00,0.00,19.9,1,2,2,2.1,0.5,0.10,-0.1,-0.5,Matches
19,Jesús Alberto Angulo,mx MEX,DF,Atlas,21,1998,14.5,0,2,0,0.0,0.14,0.00,0.00,,26.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
20,Carlos Alberto Gutiérrez,mx MEX,DF,Veracruz,29,1990,10.9,0,2,2,100.0,0.18,0.18,0.00,0.00,31.3,2,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
21,Gil Alcalá,mx MEX,GK,Querétaro,27,1992,28.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
22,Adrián Aldrete,mx MEX,DF,Cruz Azul,31,1988,23.2,2,12,4,33.3,0.52,0.17,0.17,0.50,29.0,5,0,0,0.5,0.5,0.04,+1.5,+1.5,Matches
23,Daniel Alexis Parra,mx MEX,DF,Monterrey,20,1999,1.4,0,3,0,0.0,2.20,0.00,0.00,,9.2,0,0,0,0.4,0.4,0.13,-0.4,-0.4,Matches
24,Luis Alfonso Rodríguez,mx MEX,DF,UANL,28,1991,23.1,1,20,4,20.0,0.87,0.17,0.05,0.25,28.1,0,0,0,0.6,0.6,0.03,+0.4,+0.4,Matches
25,Carlos Alonso Vargas,mx MEX,DF,América,20,1999,5.1,0,2,1,50.0,0.39,0.20,0.00,0.00,20.4,1,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
26,Carlos Alonso Vargas,mx MEX,DF,Morelia,20,1999,2.2,1,5,2,40.0,2.23,0.89,0.20,0.50,19.9,0,0,0,0.2,0.2,0.05,+0.8,+0.8,Matches
27,Ángel Alonzo,mx MEX,GK,Necaxa,19,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
28,Matías Alustiza,mx MEX,"FW,MF",Puebla,35,1984,3.7,2,18,5,27.8,4.92,1.37,0.06,0.20,29.5,2,1,1,2.0,1.2,0.07,0.0,-0.2,Matches
29,Alfonso Alvarado,mx MEX,"MF,FW",Monterrey,19,2000,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
30,Roberto Alvarado,mx MEX,"MF,FW",Cruz Azul,20,1998,22.1,4,30,11,36.7,1.36,0.50,0.13,0.36,21.7,1,0,0,2.6,2.6,0.09,+1.4,+1.4,Matches
31,Ventura Alvarado,us USA,DF,Necaxa,26,1992,21.0,2,9,3,33.3,0.43,0.14,0.22,0.67,11.5,0,0,0,1.1,1.1,0.12,+0.9,+0.9,Matches
32,Daniel Álvarez,mx MEX,"MF,FW",Necaxa,25,1994,8.3,2,15,5,33.3,1.81,0.60,0.13,0.40,21.8,4,0,0,0.8,0.8,0.05,+1.2,+1.2,Matches
33,Fabio Álvarez,ar ARG,"FW,MF",UNAM,26,1993,7.3,2,25,11,44.0,3.42,1.50,0.08,0.18,20.9,0,0,0,2.5,2.5,0.10,-0.5,-0.5,Matches
34,Kevin Álvarez,mx MEX,DF,Pachuca,20,1999,9.6,0,6,1,16.7,0.63,0.10,0.00,0.00,21.8,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
35,Ricky Álvarez,ar ARG,MF,Atlas,31,1988,1.6,0,1,0,0.0,0.62,0.00,0.00,,30.1,1,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
36,Fidel Ambríz,mx MEX,MF,León,16,2003,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
37,Andrés Andrade,co COL,"FW,MF",Atlas,30,1989,6.0,0,11,6,54.5,1.84,1.00,0.00,0.00,17.1,0,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches
38,Miguel Ángel Herrera,mx MEX,DF,León,30,1989,7.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
39,Luis Ángel Malagón,mx MEX,GK,Morelia,22,1997,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
40,Luis Ángel Mendoza,mx MEX,"MF,FW",Morelia,29,1990,19.8,3,24,9,37.5,1.21,0.45,0.13,0.33,18.1,1,0,0,2.9,2.9,0.12,+0.1,+0.1,Matches
41,Miguel Ángel Ponce,mx MEX,"DF,MF",Guadalajara,30,1989,24.1,2,23,4,17.4,0.96,0.17,0.09,0.50,24.4,7,0,0,1.5,1.5,0.07,+0.5,+0.5,Matches
42,Brayan Angulo,ec ECU,"FW,MF",Cruz Azul,23,1995,2.2,0,3,0,0.0,1.36,0.00,0.00,,7.8,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
43,Brayan Angulo,co COL,DF,Puebla,29,1989,14.7,1,15,4,26.7,1.02,0.27,0.07,0.25,17.2,0,0,0,1.3,1.3,0.09,-0.3,-0.3,Matches
44,Brayan Angulo,ec ECU,FW,Tijuana,23,1995,3.4,1,5,1,20.0,1.48,0.30,0.00,0.00,40.0,0,1,2,1.7,0.2,0.03,-0.7,-0.2,Matches
45,Jeison Angulo,co COL,DF,UNAM,23,1996,11.6,1,4,1,25.0,0.34,0.09,0.25,1.00,15.8,0,0,0,0.7,0.7,0.17,+0.3,+0.3,Matches
46,Jesús Angulo,mx MEX,"MF,FW",Necaxa,22,1997,15.8,4,30,11,36.7,1.89,0.69,0.13,0.36,19.3,0,0,0,2.8,2.8,0.09,+1.2,+1.2,Matches
47,Jesús Angulo,mx MEX,"FW,MF",Guadalajara,22,1997,2.0,0,3,0,0.0,1.52,0.00,0.00,,24.0,1,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
48,Francisco Antonio Figueroa,mx MEX,MF,Pachuca,20,1999,2.4,0,4,0,0.0,1.66,0.00,0.00,,22.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
49,Juan Antonio Portales,mx MEX,DF,Atlético,23,1996,1.6,0,2,0,0.0,1.26,0.00,0.00,,32.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
50,José Antonio Rodríguez,mx MEX,GK,Guadalajara,27,1992,24.0,1,1,1,100.0,0.04,0.04,1.00,1.00,97.7,0,0,0,0.0,0.0,0.01,+1.0,+1.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
51,Uriel Antuna,mx MEX,FW,Guadalajara,21,1997,7.2,0,12,6,50.0,1.68,0.84,0.00,0.00,20.9,0,0,0,1.3,1.3,0.11,-1.3,-1.3,Matches
52,Javier Aquino,mx MEX,"MF,FW",UANL,29,1990,17.2,4,31,10,32.3,1.81,0.58,0.13,0.40,20.4,0,0,0,2.9,2.9,0.10,+1.1,+1.1,Matches
53,Pedro Aquino,pe PER,MF,León,24,1995,11.9,0,8,2,25.0,0.67,0.17,0.00,0.00,21.5,0,0,0,0.9,0.9,0.12,-0.9,-0.9,Matches
54,Maximiliano Araújo,uy URU,DF,Puebla,19,2000,0.2,0,1,0,0.0,4.50,0.00,0.00,,28.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
55,Fernando Arce Jr.,us USA,MF,Necaxa,22,1996,5.9,0,3,0,0.0,0.51,0.00,0.00,,11.0,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
56,Fernando Arce Jr.,us USA,MF,Tijuana,22,1996,2.0,0,1,1,100.0,0.49,0.49,0.00,0.00,14.5,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
57,Sagir Arce,us USA,DF,Morelia,17,2002,0.1,0,1,0,0.0,9.00,0.00,0.00,,9.8,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
58,Omar Arellano,mx MEX,"DF,MF",Querétaro,32,1987,3.5,0,5,0,0.0,1.41,0.00,0.00,,21.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
59,Fernando Aristeguieta,ve VEN,FW,Morelia,27,1992,20.2,7,66,27,40.9,3.27,1.34,0.11,0.26,14.3,0,0,0,10.2,10.2,0.16,-3.2,-3.2,Matches
60,Daniel Arreola,mx MEX,DF,Puebla,33,1985,15.6,1,13,2,15.4,0.83,0.13,0.08,0.50,23.1,2,0,1,1.5,0.8,0.06,-0.5,+0.2,Matches
61,Gerardo Arteaga,mx MEX,DF,Santos,20,1998,28.0,1,14,4,28.6,0.50,0.14,0.07,0.25,26.1,0,0,0,0.5,0.5,0.03,+0.5,+0.5,Matches
62,Hugo Ayala,mx MEX,DF,UANL,32,1987,23.0,0,7,1,14.3,0.30,0.04,0.00,0.00,10.7,0,0,0,0.8,0.8,0.12,-0.8,-0.8,Matches
63,Rafael Baca,mx MEX,MF,Cruz Azul,29,1989,19.6,0,4,2,50.0,0.20,0.10,0.00,0.00,28.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
64,Claudio Baeza,cl CHI,MF,Necaxa,25,1993,24.4,1,19,7,36.8,0.78,0.29,0.05,0.14,27.3,3,0,0,1.0,1.0,0.05,0.0,0.0,Matches
65,Kevin Balanta,co COL,MF,Tijuana,22,1997,17.7,1,6,3,50.0,0.34,0.17,0.17,0.33,24.0,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches
66,Manu Balda,ec ECU,MF,Atlas,27,1992,2.3,1,3,2,66.7,1.30,0.87,0.33,0.50,25.5,0,0,0,0.2,0.2,0.05,+0.8,+0.8,Matches
67,Eduardo Banda,mx MEX,"FW,MF",Monterrey,18,2001,0.4,0,1,0,0.0,2.50,0.00,0.00,,22.6,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
68,Miguel Barbieri,ar ARG,DF,Tijuana,25,1993,7.0,0,6,0,0.0,0.86,0.00,0.00,,8.9,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
69,Diego Barbosa,mx MEX,DF,Atlas,22,1996,8.0,1,4,2,50.0,0.50,0.25,0.25,0.50,25.5,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches
70,Facundo Barcelo,uy URU,FW,Atlas,26,1993,12.1,4,21,10,47.6,1.73,0.82,0.19,0.40,12.5,0,0,1,3.1,2.3,0.11,+0.9,+1.7,Matches
71,Marcelo Barovero,ar ARG,GK,Monterrey,35,1984,28.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
72,Martín Barragán,mx MEX,FW,UNAM,28,1991,2.1,0,7,1,14.3,3.28,0.47,0.00,0.00,14.2,0,0,0,0.9,0.9,0.12,-0.9,-0.9,Matches
73,Jaine Barreiro,co COL,DF,Pachuca,25,1994,6.1,0,3,2,66.7,0.49,0.33,0.00,0.00,10.0,0,0,0,0.4,0.4,0.13,-0.4,-0.4,Matches
74,Jaine Barreiro,co COL,DF,León,25,1994,8.0,0,2,1,50.0,0.25,0.12,0.00,0.00,10.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
75,Pablo Barrera,mx MEX,"MF,FW",UNAM,32,1987,16.2,2,31,10,32.3,1.91,0.62,0.00,0.00,21.5,5,2,2,4.2,2.6,0.09,-2.2,-2.6,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
76,Fernando Beltrán,mx MEX,MF,Guadalajara,21,1998,12.8,2,12,5,41.7,0.94,0.39,0.17,0.40,24.8,0,0,0,0.4,0.4,0.04,+1.6,+1.6,Matches
77,Nicolás Benedetti,co COL,MF,América,22,1997,2.6,1,5,1,20.0,1.92,0.38,0.20,1.00,18.0,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches
78,Oscar Benítez,ar ARG,MF,Atlético,26,1993,7.4,1,8,1,12.5,1.08,0.13,0.13,1.00,26.5,0,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches
79,Germán Berterame,mx MEX,"FW,MF",Atlético,20,1998,15.0,6,45,20,44.4,3.00,1.34,0.13,0.30,20.4,2,0,0,3.1,3.1,0.07,+2.9,+2.9,Matches
80,Unai Bilbao,es ESP,DF,Atlético,25,1994,14.0,1,6,1,16.7,0.43,0.07,0.17,1.00,9.4,0,0,0,0.5,0.5,0.08,+0.5,+0.5,Matches
81,Alfonso Blanco Antúnez,mx MEX,GK,Pachuca,32,1987,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
82,Miller Bolaños,ec ECU,"FW,MF",Tijuana,29,1990,25.2,1,45,17,37.8,1.79,0.68,0.00,0.00,26.5,8,1,2,3.7,2.1,0.05,-2.7,-2.1,Matches
83,Eder Borelli,mx MEX,DF,FC Juárez,28,1990,5.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
84,Jonathan Borja,ec ECU,FW,Cruz Azul,25,1994,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
85,Diego Braghieri,ar ARG,DF,Tijuana,32,1987,14.5,0,13,2,15.4,0.90,0.14,0.00,0.00,16.4,0,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches
86,Edy Brambila,mx MEX,"MF,FW",FC Juárez,33,1986,5.9,0,1,0,0.0,0.17,0.00,0.00,,23.5,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
87,Antonio Briseño,mx MEX,DF,Guadalajara,25,1994,12.3,1,5,4,80.0,0.41,0.33,0.20,0.25,9.1,0,0,0,0.7,0.7,0.13,+0.3,+0.3,Matches
88,Isaác Brizuela,mx MEX,"FW,DF",Guadalajara,28,1990,24.6,1,25,5,20.0,1.02,0.20,0.04,0.20,19.2,0,0,0,1.4,1.4,0.05,-0.4,-0.4,Matches
89,Gil Burón,mx MEX,DF,León,25,1994,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
90,Gustavo Cabral,ar ARG,DF,Pachuca,33,1985,24.5,1,13,3,23.1,0.53,0.12,0.08,0.33,11.9,0,0,0,1.8,1.8,0.14,-0.8,-0.8,Matches
91,David Cabrera Pujol,mx MEX,MF,UNAM,29,1989,6.9,1,12,6,50.0,1.74,0.87,0.00,0.00,29.6,3,1,1,1.2,0.4,0.04,-0.2,-0.4,Matches
92,Sebastián Cáceres,uy URU,DF,América,19,1999,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
93,Cadete,es ESP,DF,Querétaro,25,1994,12.1,0,4,0,0.0,0.33,0.00,0.00,,17.0,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
94,Cristian Calderón,mx MEX,DF,Necaxa,22,1997,13.6,3,16,4,25.0,1.18,0.30,0.19,0.75,23.1,3,0,0,1.0,1.0,0.06,+2.0,+2.0,Matches
95,Cristian Calderón,mx MEX,"DF,FW",Guadalajara,22,1997,2.6,0,4,1,25.0,1.57,0.39,0.00,0.00,21.7,0,0,0,0.8,0.8,0.20,-0.8,-0.8,Matches
96,Luis Calzadilla,mx MEX,MF,Pachuca,19,2000,0.2,0,1,0,0.0,5.63,0.00,0.00,,15.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
97,Washington Camacho,uy URU,"MF,FW",Tijuana,33,1986,6.1,2,10,3,30.0,1.65,0.49,0.20,0.67,18.4,0,0,0,2.1,2.1,0.21,-0.1,-0.1,Matches
98,Joel Campbell,cr CRC,"FW,MF",León,27,1992,12.6,1,24,10,41.7,1.90,0.79,0.04,0.10,18.3,1,0,0,3.6,3.6,0.16,-2.6,-2.6,Matches
99,Alexis Canelo,ar ARG,FW,Toluca,27,1992,20.2,3,50,12,24.0,2.47,0.59,0.06,0.25,18.0,0,0,0,5.1,5.1,0.10,-2.1,-2.1,Matches
100,Eric Cantú,mx MEX,MF,Monterrey,20,1999,0.1,0,1,0,0.0,12.86,0.00,0.00,,30.9,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
101,Milton Caraglio,ar ARG,FW,Cruz Azul,30,1988,14.5,5,50,13,26.0,3.44,0.89,0.08,0.31,16.6,0,1,3,5.9,3.8,0.08,-0.9,+0.2,Matches
102,Edwin Cardona,co COL,"FW,MF",Pachuca,26,1992,8.0,2,26,7,26.9,3.25,0.87,0.08,0.29,26.4,3,0,0,1.9,1.9,0.07,+0.1,+0.1,Matches
103,Edwin Cardona,co COL,"FW,MF",Tijuana,26,1992,1.7,0,9,3,33.3,5.19,1.73,0.00,0.00,20.2,1,0,0,1.1,1.1,0.12,-1.1,-1.1,Matches
104,Jown Cardona,co COL,"MF,FW",León,24,1995,2.3,0,1,1,100.0,0.43,0.43,0.00,0.00,22.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
105,Ulises Cardona,mx MEX,"DF,MF",Atlas,20,1998,8.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
106,Rafael Carioca,br BRA,MF,UANL,30,1989,23.3,1,11,3,27.3,0.47,0.13,0.09,0.33,22.6,0,0,0,1.1,1.1,0.10,-0.1,-0.1,Matches
107,Bryan Carrasco,cl CHI,"MF,FW",Veracruz,28,1991,14.0,3,10,3,30.0,0.72,0.21,0.10,0.33,21.6,0,2,3,3.3,0.8,0.08,-0.3,+0.2,Matches
108,Leandro Carrijó,br BRA,FW,FC Juárez,33,1985,1.4,1,4,2,50.0,2.93,1.46,0.25,0.50,9.8,0,0,0,1.2,1.2,0.31,-0.2,-0.2,Matches
109,Santiago Cáseres,ar ARG,MF,América,22,1997,2.2,0,1,0,0.0,0.46,0.00,0.00,,9.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
110,Kevin Castañeda,mx MEX,"FW,MF",Toluca,19,1999,3.3,1,11,3,27.3,3.36,0.92,0.09,0.33,23.2,1,0,0,0.7,0.7,0.06,+0.3,+0.3,Matches
111,Erick Castillo,ec ECU,"MF,FW",Santos,24,1995,22.5,3,38,17,44.7,1.69,0.76,0.08,0.18,17.9,0,0,0,5.2,5.2,0.14,-2.2,-2.2,Matches
112,Fabián Castillo,co COL,"FW,MF",Querétaro,27,1992,20.2,5,41,16,39.0,2.03,0.79,0.12,0.31,18.6,0,0,0,5.1,5.1,0.12,-0.1,-0.1,Matches
113,Nicolás Castillo,cl CHI,FW,América,26,1993,3.8,4,19,6,31.6,5.03,1.59,0.16,0.50,19.5,4,1,1,4.3,3.5,0.19,-0.3,-0.5,Matches
114,Alex Castro,co COL,"FW,MF",Cruz Azul,25,1994,1.8,0,1,0,0.0,0.56,0.00,0.00,,17.4,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
