rk,player,nation,pos,squad,age,born,90s,gls,sh,sot,sot_standa,sh_90,sot_90,g_sh,g_sot,dist,fk,pk,pkatt,xg,npxg,npxg_sh,g_xg,np_g_xg,matches
226,Ian Gonzalez Nieto,es ESP,FW,Atlético,26,1993,16.9,2,19,6,31.6,1.13,0.36,0.05,0.17,19.8,0,1,2,3.5,1.8,0.09,-1.5,-0.8,Matches
227,Leandro González Pirez,ar ARG,DF,Tijuana,27,1992,10.0,1,8,2,25.0,0.80,0.20,0.13,0.50,8.6,0,0,0,1.8,1.8,0.23,-0.8,-0.8,Matches
228,Sergio González,mx MEX,MF,Cruz Azul,21,1997,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
229,Fernando Gorriarán,uy URU,MF,Santos,24,1994,25.6,0,43,8,18.6,1.68,0.31,0.00,0.00,24.5,0,0,0,3.9,3.9,0.09,-3.9,-3.9,Matches
230,Ismael Govea,mx MEX,DF,Atlas,22,1997,20.9,2,15,4,26.7,0.72,0.19,0.13,0.50,15.5,0,0,0,1.2,1.2,0.08,+0.8,+0.8,Matches
231,Raúl Gudiño,mx MEX,GK,Guadalajara,23,1996,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
232,Javier Güemez,mx MEX,MF,Toluca,27,1991,7.6,1,9,2,22.2,1.19,0.26,0.11,0.50,29.4,0,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches
233,Carlos Guerrero,mx MEX,MF,León,19,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
234,Alexis Gutiérrez,mx MEX,MF,Cruz Azul,19,2000,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
235,Carlos Gutiérrez,mx MEX,"MF,FW",Atlético,20,1999,3.4,0,4,0,0.0,1.17,0.00,0.00,,25.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
236,Edson Gutiérrez,mx MEX,DF,Monterrey,23,1996,3.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
237,Yosgart Gutiérrez,mx MEX,GK,Necaxa,38,1981,2.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
238,Nahuel Guzmán,ar ARG,GK,UANL,33,1986,28.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
239,Víctor Guzmán,mx MEX,"MF,FW",Pachuca,24,1995,17.0,6,60,19,31.7,3.53,1.12,0.10,0.32,19.1,2,0,0,5.3,5.3,0.09,+0.7,+0.7,Matches
240,Gabriel Hachen,ar ARG,"FW,MF",FC Juárez,28,1990,3.3,0,8,2,25.0,2.41,0.60,0.00,0.00,17.6,1,0,0,0.8,0.8,0.10,-0.8,-0.8,Matches
241,Jesús Henestrosa,mx MEX,"MF,FW",Veracruz,25,1994,3.0,0,4,1,25.0,1.31,0.33,0.00,0.00,18.2,0,0,0,0.6,0.6,0.16,-0.6,-0.6,Matches
242,Javier Hernández,mx MEX,FW,Toluca,19,2000,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
243,Arelibetsiel Hernández,mx MEX,DF,Querétaro,24,1994,5.7,0,3,1,33.3,0.53,0.18,0.00,0.00,37.3,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
244,Diego Hernández,mx MEX,"FW,MF",Atlético,19,1999,3.2,0,4,1,25.0,1.26,0.31,0.00,0.00,12.6,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches
245,Elías Hernández,mx MEX,"MF,FW",Cruz Azul,31,1988,16.4,5,56,21,37.5,3.41,1.28,0.09,0.24,23.9,5,0,1,3.9,3.2,0.06,+1.1,+1.8,Matches
246,Eduardo Herrera,mx MEX,FW,Necaxa,31,1988,3.1,1,5,2,40.0,1.60,0.64,0.20,0.50,13.2,0,0,0,0.6,0.6,0.12,+0.4,+0.4,Matches
247,Ozziel Herrera,mx MEX,FW,Atlas,18,2001,0.7,0,1,0,0.0,1.34,0.00,0.00,,5.5,0,0,0,0.1,0.1,0.15,-0.1,-0.1,Matches
248,Carlos Higuera,mx MEX,GK,Tijuana,18,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
249,César Huerta,mx MEX,"MF,FW",Morelia,18,2000,1.8,0,7,3,42.9,3.84,1.65,0.00,0.00,21.1,0,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches
250,César Huerta,mx MEX,"FW,MF",Guadalajara,18,2000,1.2,0,3,2,66.7,2.52,1.68,0.00,0.00,21.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
251,Avilés Hurtado,co COL,"MF,FW",Monterrey,32,1987,6.0,1,9,2,22.2,1.51,0.34,0.11,0.50,16.7,0,0,0,1.5,1.5,0.17,-0.5,-0.5,Matches
252,Nicolás Ibáñez,ar ARG,FW,Atlético,24,1994,25.5,14,82,30,36.6,3.21,1.18,0.15,0.40,15.8,1,2,4,13.8,10.6,0.13,+0.2,+1.4,Matches
253,Andrés Ibargüen,co COL,"MF,FW",América,27,1992,11.6,4,17,7,41.2,1.47,0.61,0.24,0.57,17.5,0,0,0,1.9,1.9,0.11,+2.1,+2.1,Matches
254,Renato Ibarra,ec ECU,"FW,MF",América,28,1991,16.6,3,35,13,37.1,2.11,0.78,0.09,0.23,23.1,2,0,0,2.7,2.7,0.08,+0.3,+0.3,Matches
255,Romario Ibarra,ec ECU,MF,Pachuca,24,1994,13.6,4,31,10,32.3,2.28,0.73,0.13,0.40,15.4,0,0,0,4.4,4.4,0.14,-0.4,-0.4,Matches
256,Juan Ignacio Dinenno,ar ARG,"FW,MF",UNAM,24,1994,3.7,4,15,7,46.7,4.07,1.90,0.27,0.57,15.3,0,0,0,1.8,1.8,0.12,+2.2,+2.2,Matches
257,Juan Ignacio González,mx MEX,DF,León,35,1984,2.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
258,Federico Illanes,ar ARG,"DF,MF",Veracruz,25,1994,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
259,Andrés Iniestra,mx MEX,MF,UNAM,23,1996,27.0,2,18,2,11.1,0.67,0.07,0.11,1.00,22.0,0,0,0,1.0,1.0,0.05,+1.0,+1.0,Matches
260,Gaspar Iñíguez,ar ARG,MF,Veracruz,25,1994,9.0,0,9,1,11.1,1.00,0.11,0.00,0.00,32.3,3,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
261,Jefferson Intriago,ec ECU,MF,FC Juárez,23,1996,22.9,1,23,5,21.7,1.00,0.22,0.04,0.20,27.2,10,0,0,1.1,1.1,0.05,-0.1,-0.1,Matches
262,Hugo Isaác Rodríguez,mx MEX,DF,Santos,29,1990,19.0,2,9,3,33.3,0.47,0.16,0.22,0.67,8.5,0,0,0,1.2,1.2,0.13,+0.8,+0.8,Matches
263,Mauricio Isais,mx MEX,FW,León,18,2001,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
264,Jesús Isijara,mx MEX,"FW,MF",Atlas,29,1989,18.0,3,28,9,32.1,1.55,0.50,0.11,0.33,18.8,2,0,0,3.4,3.4,0.12,-0.4,-0.4,Matches
265,Omar Israel Mendoza,mx MEX,DF,Tijuana,30,1988,12.7,0,6,1,16.7,0.47,0.08,0.00,0.00,14.2,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
266,Juan Iturbe,py PAR,MF,Pachuca,26,1993,1.4,0,3,2,66.7,2.14,1.43,0.00,0.00,23.4,1,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
267,Juan Iturbe,py PAR,"FW,MF",UNAM,26,1993,8.7,2,44,11,25.0,5.06,1.27,0.05,0.18,28.3,4,0,0,1.8,1.8,0.04,+0.2,+0.2,Matches
268,José Iván Rodríguez,mx MEX,MF,León,23,1996,8.8,0,4,0,0.0,0.45,0.00,0.00,,32.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
269,Vincent Janssen,nl NED,"FW,MF",Monterrey,25,1994,7.9,2,22,7,31.8,2.79,0.89,0.09,0.29,16.2,1,0,0,4.0,4.0,0.18,-2.0,-2.0,Matches
270,Pablo Jáquez,mx MEX,DF,UNAM,23,1995,7.3,0,2,0,0.0,0.27,0.00,0.00,,21.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
271,Franco Jara,ar ARG,FW,Pachuca,31,1988,22.4,15,66,25,37.9,2.95,1.12,0.11,0.28,18.0,0,8,9,15.2,8.5,0.13,-0.2,-1.5,Matches
272,Gonzalo Jara,cl CHI,DF,Morelia,33,1985,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
273,Ricardo Javier Cruz,mx MEX,"DF,MF",Toluca,21,1997,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
274,Rodrigo Javier Noya,ar ARG,DF,Necaxa,29,1990,20.9,2,13,4,30.8,0.62,0.19,0.15,0.50,10.7,0,0,0,1.6,1.6,0.12,+0.4,+0.4,Matches
275,Ignacio Jeraldino,cl CHI,FW,Atlas,23,1995,8.6,2,11,6,54.5,1.28,0.70,0.09,0.17,16.4,0,1,2,4.0,2.4,0.22,-2.0,-1.4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
276,Antonio de Jesús López,gt GUA,DF,América,22,1997,5.8,0,3,2,66.7,0.52,0.35,0.00,0.00,28.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
277,Israel Jiménez,mx MEX,DF,FC Juárez,29,1989,26.7,0,8,2,25.0,0.30,0.07,0.00,0.00,26.4,1,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
278,Jaiber Jiménez,mx MEX,DF,Cruz Azul,24,1995,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
279,Leiton Jiménez,co COL,DF,Veracruz,30,1989,1.2,0,1,0,0.0,0.83,0.00,0.00,,9.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
280,Oscar Jiménez,mx MEX,GK,América,30,1988,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
281,José Joaquín Esquivel,mx MEX,MF,FC Juárez,21,1998,19.8,1,8,2,25.0,0.40,0.10,0.13,0.50,30.1,0,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches
282,José Joaquín Martínez,mx MEX,DF,Morelia,32,1987,21.9,1,7,1,14.3,0.32,0.05,0.14,1.00,18.4,0,0,0,0.6,0.6,0.08,+0.4,+0.4,Matches
283,Juan José Sánchez,mx MEX,DF,UANL,21,1998,2.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
284,Alberto Joshimar Acosta,mx MEX,DF,FC Juárez,31,1988,13.4,0,4,1,25.0,0.30,0.07,0.00,0.00,36.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
285,José Juan Macías,mx MEX,FW,Guadalajara,19,1999,6.8,4,25,8,32.0,3.65,1.17,0.16,0.50,16.0,1,0,0,2.6,2.6,0.11,+1.4,+1.4,Matches
286,José Juan Macías,mx MEX,FW,León,19,1999,15.6,8,38,17,44.7,2.44,1.09,0.11,0.24,17.7,0,4,4,6.4,3.3,0.09,+1.6,+0.7,Matches
287,José Juan Vázquez,mx MEX,"MF,FW",Santos,31,1988,1.9,0,1,0,0.0,0.54,0.00,0.00,,23.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
288,José Juan Vázquez,mx MEX,MF,Guadalajara,31,1988,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
289,Ramón Juárez,mx MEX,DF,América,18,2001,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
290,Anderson Julio,ec ECU,"FW,MF",Atlético,23,1996,3.6,0,7,2,28.6,1.93,0.55,0.00,0.00,19.9,0,0,0,0.8,0.8,0.12,-0.8,-0.8,Matches
291,Elson José Dias Júnior,br BRA,MF,FC Juárez,28,1991,5.6,0,5,3,60.0,0.90,0.54,0.00,0.00,16.6,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
292,Sebastián Jurado,mx MEX,GK,Veracruz,21,1997,18.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
293,Colin Kazim-Richards,tr TUR,FW,Pachuca,32,1986,6.2,2,14,6,42.9,2.25,0.97,0.14,0.33,16.5,0,0,0,2.0,2.0,0.14,0.0,0.0,Matches
294,Colin Kazim-Richards,tr TUR,FW,Veracruz,32,1986,6.3,4,13,7,53.8,2.06,1.11,0.31,0.57,11.5,0,0,1,4.7,3.9,0.30,-0.7,+0.1,Matches
295,Lampros Kontogiannis,mx MEX,DF,Veracruz,30,1988,10.7,0,4,1,25.0,0.37,0.09,0.00,0.00,15.4,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
296,Matías Kranevitter,ar ARG,MF,Monterrey,26,1993,2.9,0,3,0,0.0,1.04,0.00,0.00,,24.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
297,Daniel Kuri,lb LIB,"FW,MF",Puebla,20,1999,1.0,0,3,1,33.3,3.00,1.00,0.00,0.00,26.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
298,Roberto de la Rosa,mx MEX,"FW,MF",Pachuca,19,2000,4.1,2,11,4,36.4,2.71,0.99,0.18,0.50,11.4,0,0,0,2.2,2.2,0.20,-0.2,-0.2,Matches
299,Jonathan Lacerda,uy URU,DF,FC Juárez,32,1987,11.6,0,3,1,33.3,0.26,0.09,0.00,0.00,8.3,0,0,0,0.6,0.6,0.18,-0.6,-0.6,Matches
300,Mauro Laínez,mx MEX,"MF,DF",Tijuana,23,1996,16.6,3,24,6,25.0,1.45,0.36,0.13,0.50,20.5,0,0,0,1.2,1.2,0.05,+1.8,+1.8,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
301,Gibran Lajud,mx MEX,GK,Tijuana,25,1993,27.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
302,Joaquín Laso,ar ARG,DF,Atlético,29,1990,10.5,0,7,2,28.6,0.67,0.19,0.00,0.00,11.6,0,0,0,0.7,0.7,0.10,-0.7,-0.7,Matches
303,Miguel Layún,mx MEX,"DF,MF",Monterrey,31,1988,22.0,3,52,15,28.8,2.36,0.68,0.06,0.20,25.2,15,0,0,2.7,2.7,0.05,+0.3,+0.3,Matches
304,Yerko Leiva,cl CHI,"FW,MF",Necaxa,21,1998,1.8,0,1,0,0.0,0.54,0.00,0.00,,26.2,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
305,Armando León,mx MEX,FW,León,19,2000,2.0,1,4,1,25.0,2.01,0.50,0.25,1.00,9.7,0,0,0,1.3,1.3,0.31,-0.3,-0.3,Matches
306,Giovanny León,mx MEX,"MF,FW",Toluca,19,2000,7.8,0,6,3,50.0,0.76,0.38,0.00,0.00,24.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
307,Dario Lezcano,py PAR,FW,FC Juárez,29,1990,24.1,12,63,23,36.5,2.62,0.96,0.16,0.43,17.0,3,2,2,9.7,8.1,0.13,+2.3,+1.9,Matches
308,Gastón Lezcano,ar ARG,"MF,FW",Morelia,32,1986,8.5,2,12,7,58.3,1.41,0.82,0.17,0.29,22.9,1,0,0,1.8,1.8,0.15,+0.2,+0.2,Matches
309,Igor Lichnovsky,cl CHI,"DF,MF",Cruz Azul,25,1994,14.2,1,11,3,27.3,0.77,0.21,0.09,0.33,12.5,0,0,0,0.9,0.9,0.08,+0.1,+0.1,Matches
310,Emanuel Loeschbor,ar ARG,DF,Morelia,32,1986,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
311,Aldo López,mx MEX,MF,Atlas,19,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
312,Raúl López Gómez,mx MEX,DF,Pachuca,26,1993,18.2,1,13,7,53.8,0.71,0.38,0.08,0.14,23.7,2,0,0,1.9,1.9,0.14,-0.9,-0.9,Matches
313,José López,mx MEX,"FW,MF",América,19,1999,0.5,1,2,2,100.0,3.83,3.83,0.50,0.50,12.9,0,0,0,0.2,0.2,0.08,+0.8,+0.8,Matches
314,Leobardo López,mx MEX,DF,Veracruz,35,1983,14.3,0,9,2,22.2,0.63,0.14,0.00,0.00,10.5,0,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches
315,Leonel López,mx MEX,"MF,FW",América,25,1994,2.6,0,2,0,0.0,0.77,0.00,0.00,,25.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
316,Leonel López,mx MEX,MF,UNAM,25,1994,1.9,0,1,0,0.0,0.53,0.00,0.00,,25.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
317,Luis López,mx MEX,DF,FC Juárez,25,1993,4.9,0,1,0,0.0,0.21,0.00,0.00,,29.3,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
318,Nicolás López,uy URU,MF,UANL,25,1993,2.9,0,6,2,33.3,2.06,0.69,0.00,0.00,23.2,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
319,Rodrigo López,us USA,MF,Veracruz,32,1987,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
320,Vladimir Loroña,mx MEX,DF,Tijuana,20,1998,15.7,1,5,1,20.0,0.32,0.06,0.20,1.00,21.0,0,0,0,0.2,0.2,0.05,+0.8,+0.8,Matches
321,Adrián Lozano,mx MEX,"FW,MF",Santos,20,1999,10.2,2,34,10,29.4,3.33,0.98,0.06,0.20,24.9,5,0,0,2.9,2.9,0.08,-0.9,-0.9,Matches
322,Brian Lozano,uy URU,"MF,FW",Santos,25,1994,25.8,12,87,33,37.9,3.37,1.28,0.10,0.27,23.4,20,3,3,10.7,8.4,0.11,+1.3,+0.6,Matches
323,Luis Lozoya,mx MEX,"DF,MF",Veracruz,26,1993,11.0,0,4,1,25.0,0.36,0.09,0.00,0.00,17.4,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
324,Jeison Lucumí,co COL,"MF,FW",Querétaro,24,1995,12.4,3,18,7,38.9,1.45,0.56,0.11,0.29,21.9,3,1,1,3.5,2.8,0.15,-0.5,-0.8,Matches
325,Mario de Luna,mx MEX,DF,Atlético,31,1988,2.8,0,1,0,0.0,0.35,0.00,0.00,,9.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
326,Oscar Macías,mx MEX,MF,Atlético,21,1998,8.4,1,10,5,50.0,1.19,0.59,0.10,0.20,31.7,3,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches
327,Fernando Madrigal,mx MEX,MF,Atlético,27,1991,1.2,0,2,0,0.0,1.70,0.00,0.00,,32.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
328,Luis Madrigal,mx MEX,"FW,MF",Necaxa,26,1993,1.5,0,6,1,16.7,4.03,0.67,0.00,0.00,13.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
329,José Madueña,mx MEX,DF,Cruz Azul,29,1990,4.8,0,3,0,0.0,0.62,0.00,0.00,,25.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
330,José Madueña,mx MEX,DF,Guadalajara,29,1990,2.3,0,1,0,0.0,0.44,0.00,0.00,,13.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
331,Jonatan Maidana,ar ARG,DF,Toluca,34,1985,20.5,2,13,5,38.5,0.63,0.24,0.15,0.40,13.0,0,0,0,1.3,1.3,0.10,+0.7,+0.7,Matches
332,Víctor Malcorra,ar ARG,"MF,FW",UNAM,32,1987,20.6,2,33,7,21.2,1.60,0.34,0.06,0.29,23.1,6,0,1,3.6,2.8,0.09,-1.6,-0.8,Matches
333,Federico Mancuello,ar ARG,MF,Toluca,30,1989,8.1,0,12,3,25.0,1.49,0.37,0.00,0.00,28.3,2,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
334,Salvador Manríquez,mx MEX,DF,Querétaro,19,2000,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
335,Javier Marcelo Correa,ar ARG,FW,Atlas,26,1992,12.6,3,41,13,31.7,3.26,1.03,0.07,0.23,17.0,4,0,0,3.2,3.2,0.08,-0.2,-0.2,Matches
336,Agustín Marchesín,ar ARG,GK,América,31,1988,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
337,José María Basanta,ar ARG,DF,Monterrey,35,1984,3.7,0,1,0,0.0,0.27,0.00,0.00,,5.1,0,0,0,0.7,0.7,0.67,-0.7,-0.7,Matches
338,Mario,es ESP,"DF,MF",Atlético,37,1982,12.4,0,2,0,0.0,0.16,0.00,0.00,,32.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
339,Jeremy Márquez,mx MEX,MF,Atlas,19,2000,8.0,1,13,6,46.2,1.62,0.75,0.08,0.17,20.2,0,0,0,1.3,1.3,0.10,-0.3,-0.3,Matches
340,Christian Marrugo,co COL,MF,Puebla,34,1985,15.3,2,8,4,50.0,0.52,0.26,0.13,0.25,21.6,1,1,1,2.1,1.3,0.16,-0.1,-0.3,Matches
