rk,player,nation,pos,squad,age,born,90s,touches,def_pen,def_3rd,mid_3rd,att_3rd,att_pen,live,att,succ,succ_take_o,tkld,tkld_take_o,carries,totdist,prgdist,prgc,1_3,cpa,mis,dis,rec,prgr,matches
1,Rodrigo Abascal,uy URU,DF,Boavista,28,1994,25.5,1723,203,907,715,109,17,1723,7,3,42.9,4,57.1,968,4044,2229,10,12,0,12,2,1118,13,Matches
2,Giorgi Aburjania,ge GEO,MF,Gil Vicente FC,27,1995,17.9,1129,30,200,688,255,18,1129,23,12,52.2,7,30.4,649,3280,1709,33,30,3,26,18,806,37,Matches
3,Elias Achouri,tn TUN,MF,Estoril,23,1999,0.1,9,1,3,2,4,0,9,0,0,,0,,4,31,19,1,1,0,1,0,6,1,Matches
4,Antonio Adán,es ESP,GK,Sporting CP,35,1987,31.0,1075,965,1070,4,1,1,1075,0,0,,0,,665,2833,1647,0,0,0,1,0,588,0,Matches
5,Adriano,br BRA,"MF,DF",Santa Clara,22,1999,24.5,1230,119,458,693,103,13,1230,33,21,63.6,10,30.3,631,3262,1608,16,19,1,15,18,698,17,Matches
6,João Afonso Crispim,br BRA,MF,Marítimo,27,1995,16.3,835,55,261,510,71,4,835,9,3,33.3,5,55.6,309,1407,496,3,5,0,21,12,432,8,Matches
7,Lucas Áfrico,br BRA,DF,Estoril,27,1995,3.9,199,32,124,67,9,5,199,1,0,0.0,1,100.0,140,838,584,1,2,0,1,0,151,0,Matches
8,Martin Agirregabiria,es ESP,"DF,FW",Famalicão,26,1996,4.5,251,18,93,118,46,3,251,7,4,57.1,3,42.9,137,776,414,10,6,2,5,0,157,14,Matches
9,Salvador Agra,pt POR,"FW,MF",Boavista,30,1991,18.3,837,13,102,367,375,29,837,44,15,34.1,23,52.3,468,2689,1317,46,26,9,28,17,574,132,Matches
10,Mohamed Aidara,ci CIV,"DF,FW",Vizela,25,1996,2.7,124,25,88,36,1,1,124,0,0,,0,,74,330,160,1,0,0,2,0,77,0,Matches
11,Alemão,br BRA,DF,Portimonense,19,2002,4.0,297,46,172,122,4,1,297,0,0,,0,,161,977,460,1,1,0,5,1,182,0,Matches
12,Sotiris Alexandropoulos,gr GRE,MF,Sporting CP,20,2001,1.2,84,3,17,48,20,2,84,4,1,25.0,3,75.0,40,241,154,7,3,1,2,0,47,3,Matches
13,Ali Alipour,ir IRN,"FW,MF",Gil Vicente FC,26,1995,5.9,224,4,19,78,131,34,224,16,4,25.0,7,43.8,138,540,188,7,4,2,12,11,168,61,Matches
14,Allano,br BRA,"FW,MF",Santa Clara,27,1995,12.6,684,12,109,351,238,27,683,53,22,41.5,21,39.6,395,2488,1182,37,33,9,58,14,460,96,Matches
15,Domingos André Ribeiro Almeida,pt POR,MF,Vitória,22,2000,2.6,152,5,36,82,36,5,152,9,4,44.4,5,55.6,85,398,183,6,4,0,6,10,91,2,Matches
16,Jordi Almeida,br BRA,GK,Paços de Ferreira,28,1993,6.0,215,202,215,0,0,0,215,0,0,,0,,96,522,297,0,0,0,1,0,64,0,Matches
17,Alejandro Alvarado Jr.,us USA,"FW,MF",Vizela,19,2003,0.8,36,1,7,14,17,4,36,8,4,50.0,4,50.0,21,161,74,3,2,0,3,0,23,4,Matches
18,Pedro Álvaro,pt POR,DF,Estoril,22,2000,28.6,1791,330,1061,687,49,20,1791,9,5,55.6,4,44.4,1105,5949,3698,14,10,4,4,5,1258,5,Matches
19,Pedro Amaral,pt POR,DF,Rio Ave,24,1997,11.0,774,32,221,345,212,7,774,20,7,35.0,11,55.0,392,1714,974,11,11,0,7,7,476,43,Matches
20,André Amaro,pt POR,DF,Vitória,19,2002,26.2,1433,163,734,656,54,20,1433,13,5,38.5,6,46.2,793,4211,2477,22,14,0,8,7,879,2,Matches
21,Anderson,br BRA,FW,Vitória,24,1997,15.0,412,19,32,174,210,71,412,45,15,33.3,28,62.2,251,1256,550,23,18,13,62,27,312,78,Matches
22,Anderson,br BRA,"FW,MF",Portimonense,24,1998,4.2,184,1,18,81,88,10,184,18,9,50.0,6,33.3,133,906,455,11,12,2,12,6,136,23,Matches
23,Léo Andrade,br BRA,DF,Marítimo,24,1998,11.8,629,68,357,250,28,11,629,3,1,33.3,0,0.0,237,986,466,2,1,0,7,1,346,5,Matches
24,André André,pt POR,MF,Vitória,32,1989,15.0,877,22,162,561,163,18,877,26,15,57.7,8,30.8,483,2352,1150,24,12,4,32,16,591,32,Matches
25,Andrew,br BRA,GK,Gil Vicente FC,21,2001,23.7,1013,835,1009,5,0,0,1013,0,0,,0,,539,2517,1649,0,0,0,1,0,410,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
26,Andrezinho,pt POR,"FW,MF",Santa Clara,25,1996,6.0,282,5,43,135,112,21,282,25,9,36.0,12,48.0,167,1267,595,17,12,3,15,9,173,39,Matches
27,Paulo Vítor Fagundes dos Anjos,br BRA,GK,Chaves,33,1988,30.0,1130,995,1126,6,0,0,1130,2,2,100.0,0,0.0,530,3283,2139,0,2,2,3,0,324,0,Matches
28,Carnejy Antoine,ht HAI,"FW,MF",Casa Pia,31,1991,1.4,71,3,5,30,38,7,71,3,0,0.0,3,100.0,41,199,116,4,4,2,7,3,45,7,Matches
29,Antony,br BRA,"FW,MF",Arouca,20,2001,26.4,974,10,172,408,415,63,974,68,33,48.5,32,47.1,569,3981,1763,52,50,16,69,36,624,166,Matches
30,Vitorino Antunes,pt POR,DF,Paços de Ferreira,35,1987,29.6,2061,97,714,908,460,17,2060,44,24,54.5,16,36.4,995,5309,2822,62,48,5,35,19,1090,62,Matches
31,Bilel Aouacheria,fr FRA,"FW,MF",Gil Vicente FC,28,1994,8.3,339,4,37,138,174,19,339,39,12,30.8,20,51.3,219,1434,716,25,21,10,24,14,250,71,Matches
32,Wilinton Aponzá,co COL,MF,Portimonense,22,2000,0.0,2,0,0,0,2,0,2,0,0,,0,,1,30,10,1,0,0,1,0,1,1,Matches
33,Mizuki Arai,jp JPN,"FW,MF",Gil Vicente FC,25,1997,3.3,155,1,18,48,91,14,155,11,3,27.3,8,72.7,90,649,331,14,5,4,7,8,103,43,Matches
34,Henrique Araújo,pt POR,"MF,FW",Benfica,20,2002,0.8,25,1,1,10,14,7,25,1,1,100.0,0,0.0,14,69,47,2,2,1,1,1,19,8,Matches
35,Tiago Araújo,pt POR,"DF,FW",Estoril,21,2001,9.8,554,34,179,202,180,15,554,23,11,47.8,11,47.8,265,1693,892,26,18,3,19,8,287,67,Matches
36,Tomás Araújo,pt POR,DF,Gil Vicente FC,20,2002,20.8,1542,165,796,683,77,28,1542,22,11,50.0,8,36.4,920,5032,3432,27,17,0,11,6,1015,7,Matches
37,Arthur,br BRA,"FW,MF",Estoril,24,1998,3.1,96,2,15,43,39,7,96,9,5,55.6,4,44.4,63,463,240,10,2,4,6,6,72,18,Matches
38,Arthur,br BRA,"MF,DF",Sporting CP,24,1998,8.9,644,7,77,226,351,31,644,51,26,51.0,20,39.2,374,2695,1342,46,24,8,23,7,422,100,Matches
39,Gustavo Assuncao,pt POR,MF,Famalicão,22,2000,10.6,637,18,190,374,79,2,637,14,5,35.7,8,57.1,297,1473,774,14,10,1,10,4,383,11,Matches
40,Otavio Ataide,br BRA,DF,Famalicão,20,2002,7.9,475,61,298,165,14,9,475,3,3,100.0,0,0.0,237,1071,475,2,0,0,5,1,309,2,Matches
41,Leo Augusto Pereira,br BRA,"MF,FW",Marítimo,22,2000,5.9,202,1,32,65,107,16,202,26,8,30.8,18,69.2,124,797,351,14,4,5,14,7,128,42,Matches
42,Fredrik Aursnes,no NOR,"FW,MF",Benfica,26,1995,23.9,1867,26,263,985,627,57,1866,36,17,47.2,16,44.4,1056,4546,2285,48,39,7,26,17,1394,135,Matches
43,Matheus Babi,br BRA,FW,Santa Clara,25,1997,15.1,490,21,42,272,179,53,487,24,11,45.8,10,41.7,238,841,261,6,12,1,60,14,350,61,Matches
44,Miguel Baeza,es ESP,"MF,FW",Rio Ave,22,2000,12.0,538,11,83,291,166,13,538,20,5,25.0,14,70.0,274,1584,882,26,17,2,24,8,385,53,Matches
45,Alexander Bah,dk DEN,DF,Benfica,24,1997,20.9,1812,51,363,826,634,27,1812,37,9,24.3,17,45.9,849,4058,2136,59,43,6,27,9,1117,163,Matches
46,Jason Bahamboula,cg CGO,MF,Vitória,21,2001,0.1,7,1,1,4,2,1,7,0,0,,0,,3,4,0,0,0,0,1,0,3,1,Matches
47,Ibrahima Bamba,ci CIV,"DF,MF",Vitória,20,2002,25.8,1337,190,707,586,55,11,1337,17,6,35.3,6,35.3,677,3284,1436,5,7,0,21,7,687,4,Matches
48,Daniel Bandeira,pt POR,MF,Vitória,22,2000,18.3,1124,45,276,676,188,11,1124,32,18,56.3,12,37.5,566,3119,1545,22,21,2,19,15,673,24,Matches
49,Simon Banza,cd COD,FW,Braga,25,1996,16.1,496,14,39,198,265,82,496,41,22,53.7,17,41.5,273,1440,476,20,11,10,56,25,390,88,Matches
50,Romário Baró,pt POR,"MF,FW",Casa Pia,22,2000,10.4,410,9,59,237,124,14,410,35,15,42.9,16,45.7,238,1428,655,15,12,3,19,25,262,34,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
51,Luís Bastos,pt POR,DF,Paços de Ferreira,20,2001,4.1,219,20,84,98,39,0,219,5,1,20.0,4,80.0,97,455,230,8,5,0,4,3,119,5,Matches
52,Gabriel Batista,br BRA,GK,Santa Clara,24,1998,26.0,966,796,953,14,0,0,966,1,1,100.0,0,0.0,461,2449,1698,0,0,0,0,0,332,0,Matches
53,Ricardo Batista,pt POR,GK,Casa Pia,35,1986,31.0,1093,983,1088,5,1,0,1093,1,1,100.0,0,0.0,493,2795,1623,1,1,0,1,0,410,0,Matches
54,Dylan Batubinsika,cd COD,DF,Famalicão,26,1996,2.0,126,13,69,58,1,1,126,0,0,,0,,82,309,124,0,0,0,0,0,82,0,Matches
55,Batxi,ao ANG,"FW,MF",Chaves,24,1998,3.6,117,4,13,47,59,9,117,11,5,45.5,5,45.5,69,523,284,14,8,2,9,3,75,18,Matches
56,Clésio Baúque,mz MOZ,"MF,DF",Marítimo,27,1994,0.7,27,1,3,9,15,1,27,5,1,20.0,4,80.0,16,171,47,2,3,0,4,1,15,3,Matches
57,Héctor Bellerín,es ESP,"DF,MF",Sporting CP,27,1995,4.9,359,9,77,148,136,13,359,12,6,50.0,6,50.0,199,940,409,9,8,2,4,7,226,46,Matches
58,Stefano Beltrame,it ITA,MF,Marítimo,29,1993,11.7,493,6,77,287,139,9,493,26,16,61.5,8,30.8,267,1534,712,15,16,4,18,11,309,26,Matches
59,Gilson Benchimol,cv CPV,FW,Estoril,20,2001,3.4,123,6,20,63,42,10,123,11,1,9.1,7,63.6,61,265,109,2,4,0,12,9,76,15,Matches
60,Beni,ao ANG,MF,Casa Pia,20,2002,10.4,508,17,119,307,93,4,508,37,23,62.2,13,35.1,278,1615,590,13,19,0,11,12,310,11,Matches
61,Benny,pt POR,"FW,MF",Chaves,22,2000,13.6,546,9,71,207,276,26,546,34,10,29.4,18,52.9,331,1699,782,29,21,11,32,13,372,111,Matches
62,Berna,ao ANG,MF,Boavista,18,2003,0.1,2,0,0,0,2,0,2,0,0,,0,,1,10,0,0,0,0,0,1,0,0,Matches
63,Paulo Bernardo,pt POR,MF,Paços de Ferreira,20,2002,8.4,361,8,56,221,89,20,361,11,8,72.7,2,18.2,182,687,308,6,3,1,10,4,224,21,Matches
64,Celton Biai,pt POR,GK,Vitória,21,2000,5.0,166,135,162,4,0,0,166,0,0,,0,,92,534,255,0,0,0,0,0,63,0,Matches
65,Pedro Bicalho,br BRA,"MF,FW",Santa Clara,21,2001,2.1,96,2,16,67,14,4,96,1,0,0.0,1,100.0,45,167,37,0,0,0,5,1,58,6,Matches
66,Emmanuel Boateng,gh GHA,"FW,MF",Rio Ave,26,1996,20.7,494,13,64,193,246,73,493,35,4,11.4,20,57.1,290,1357,563,15,13,6,55,22,363,97,Matches
67,Kennedy Boateng,tg TOG,DF,Santa Clara,25,1996,25.7,1359,187,808,491,71,46,1359,5,3,60.0,2,40.0,620,2784,1063,4,2,0,13,5,739,8,Matches
68,Victor Bobsin,br BRA,MF,Santa Clara,22,2000,17.9,905,42,236,587,99,9,905,27,17,63.0,6,22.2,452,2100,924,11,10,1,13,21,534,11,Matches
69,Bolgado,br BRA,DF,Casa Pia,23,1998,5.4,269,60,160,101,9,4,269,0,0,,0,,104,427,228,0,1,0,2,1,132,0,Matches
70,Kiko Bondoso,pt POR,"FW,MF",Vizela,26,1995,31.6,1245,8,136,601,535,90,1245,91,40,44.0,40,44.0,724,4553,2419,74,52,20,68,29,927,214,Matches
71,Gonçalo Borges,pt POR,"FW,MF",Porto,21,2001,1.3,72,1,11,20,44,8,72,14,5,35.7,6,42.9,54,499,243,12,7,1,4,2,53,13,Matches
72,Cristian Borja,co COL,DF,Braga,29,1993,7.6,520,30,142,255,129,7,520,12,9,75.0,2,16.7,243,1187,622,17,8,3,10,0,295,42,Matches
73,Róbert Boženík,sk SVK,FW,Boavista,22,1999,10.8,276,2,14,128,138,40,276,16,8,50.0,7,43.8,166,706,180,9,4,6,26,12,217,57,Matches
74,Rafael Bracalli,br BRA,GK,Boavista,41,1981,28.0,869,750,868,1,0,0,869,2,2,100.0,0,0.0,378,2287,1471,0,1,1,0,0,239,0,Matches
75,Pedro Brazão,pt POR,"MF,FW",Famalicão,19,2002,3.4,157,2,13,69,76,5,157,15,6,40.0,8,53.3,92,473,257,8,9,3,7,6,103,14,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
76,Yan Brice Eteki,cm CMR,MF,Casa Pia,24,1997,6.6,337,10,81,215,43,0,337,16,5,31.3,4,25.0,171,761,311,1,6,0,4,15,227,9,Matches
77,Rafael Brito,pt POR,"MF,DF",Marítimo,20,2002,7.1,376,18,110,219,50,4,376,8,3,37.5,5,62.5,166,862,390,4,1,0,7,4,231,8,Matches
78,John Brooks,us USA,"MF,DF",Benfica,29,1993,0.0,4,0,1,0,3,2,4,0,0,,0,,0,0,0,0,0,0,0,0,1,0,Matches
79,Bruma,pt POR,"MF,FW",Braga,27,1994,11.3,626,12,57,225,362,80,626,80,40,50.0,30,37.5,424,3223,1903,72,37,39,23,20,464,91,Matches
80,Matheus Bueno,br BRA,MF,Gil Vicente FC,24,1998,6.2,402,7,77,236,91,7,402,15,9,60.0,6,40.0,222,1044,474,7,5,2,11,6,290,10,Matches
81,André Bukia,cd COD,"FW,MF",Arouca,27,1995,11.4,421,5,67,179,188,19,421,51,22,43.1,23,45.1,288,1920,907,33,16,12,36,11,305,66,Matches
82,Fabijan Buntić,hr CRO,GK,Vizela,25,1997,33.0,958,840,951,8,0,0,958,0,0,,0,,379,2287,1342,0,0,0,0,0,206,0,Matches
83,Oriol Busquets,es ESP,MF,Arouca,23,1999,12.9,785,50,308,429,50,1,785,15,9,60.0,5,33.3,438,1736,685,2,12,0,7,7,512,8,Matches
84,Adrián Butzke,es ESP,FW,Paços de Ferreira,23,1999,14.8,505,15,33,251,229,83,504,20,8,40.0,9,45.0,286,1165,499,13,13,6,30,18,381,61,Matches
85,Jovane Cabral,cv CPV,MF,Sporting CP,24,1998,0.6,51,0,8,32,12,3,51,3,1,33.3,2,66.7,34,187,75,1,1,0,4,3,38,8,Matches
86,Paulo Henrique Rodrigues Cabral,pt POR,DF,Santa Clara,25,1996,15.9,959,49,345,459,165,22,959,17,8,47.1,6,35.3,388,1897,981,18,8,1,20,10,490,39,Matches
87,Jhonder Cádiz,ve VEN,FW,Famalicão,27,1995,14.7,461,24,40,230,192,74,461,19,7,36.8,11,57.9,234,925,293,17,10,11,47,19,375,73,Matches
88,Diogo Calila,mz MOZ,"DF,MF",Santa Clara,23,1998,7.2,402,11,131,196,84,4,402,9,4,44.4,3,33.3,175,1090,551,18,16,1,9,9,197,25,Matches
89,Ibrahima Camará,gn GUI,MF,Boavista,23,1999,11.5,567,18,104,336,136,14,567,30,16,53.3,11,36.7,296,1341,651,17,7,4,22,11,371,19,Matches
90,Francis Cann,gh GHA,FW,Vizela,24,1998,0.4,26,1,7,9,10,2,26,1,0,0.0,1,100.0,16,71,29,0,0,0,2,2,10,5,Matches
91,Reggie Cannon,us USA,DF,Boavista,24,1998,25.7,1462,176,825,590,57,3,1462,13,7,53.8,6,46.2,773,3046,1345,15,10,0,5,13,937,8,Matches
92,Fábio Cardoso,pt POR,DF,Porto,28,1994,13.7,1001,94,470,494,40,22,1001,5,3,60.0,1,20.0,674,2949,1646,3,5,0,3,2,767,2,Matches
93,Felippe Cardoso,br BRA,FW,Casa Pia,23,1998,5.6,178,6,17,87,78,25,177,28,16,57.1,12,42.9,115,692,269,10,4,2,26,10,131,19,Matches
94,Yago Cariello,br BRA,FW,Portimonense,23,1999,15.2,477,21,35,213,230,59,477,24,8,33.3,14,58.3,244,1015,383,14,16,5,52,22,351,70,Matches
95,Carlinhos,br BRA,MF,Portimonense,28,1994,7.6,488,9,74,315,102,2,488,23,10,43.5,12,52.2,298,1948,751,10,8,1,17,14,366,18,Matches
96,João Carlos,br BRA,FW,Estoril,27,1995,7.9,249,11,20,112,120,32,249,17,5,29.4,11,64.7,124,550,183,7,7,2,24,19,163,37,Matches
97,Luíz Carlos,br BRA,MF,Paços de Ferreira,37,1985,12.6,660,18,158,393,116,8,660,12,8,66.7,2,16.7,356,1649,557,12,15,2,19,12,447,23,Matches
98,José Carlos Marafona,pt POR,GK,Paços de Ferreira,35,1987,15.8,516,453,514,2,0,0,516,0,0,,0,,253,1498,846,0,0,0,0,0,167,0,Matches
99,Zé Carlos,pt POR,"MF,DF",Vitória,20,2001,9.5,563,22,173,260,138,5,563,21,11,52.4,7,33.3,250,1040,500,13,9,1,18,6,290,39,Matches
100,Zé Carlos,pt POR,DF,Gil Vicente FC,24,1998,4.4,343,9,106,152,90,6,343,18,5,27.8,10,55.6,150,580,250,4,11,3,7,2,210,23,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
101,David Carmo,ao ANG,DF,Porto,23,1999,7.1,478,64,279,186,13,9,478,0,0,,0,,337,1487,689,3,1,0,4,0,356,1,Matches
102,Marcelo Carné,br BRA,GK,Marítimo,32,1990,14.0,483,434,483,0,0,0,483,0,0,,0,,228,1195,748,0,0,0,0,0,172,0,Matches
103,Carraça,pt POR,DF,Gil Vicente FC,29,1993,20.6,1627,59,528,633,483,11,1627,22,10,45.5,9,40.9,798,3466,1623,29,18,1,19,14,973,96,Matches
104,Anderson Carvalho,br BRA,MF,Santa Clara,32,1990,5.5,256,14,80,129,48,5,256,8,5,62.5,3,37.5,120,595,215,6,2,1,4,5,128,7,Matches
105,João Carvalho,pt POR,MF,Estoril,25,1997,25.6,1307,51,277,708,337,31,1307,41,18,43.9,20,48.8,686,3326,1653,26,24,3,38,16,811,80,Matches
106,Vitor Carvalho,br BRA,MF,Gil Vicente FC,25,1997,30.0,2142,84,484,1333,343,29,2142,31,13,41.9,11,35.5,1139,4777,2450,32,30,1,31,27,1485,44,Matches
107,Cassiano,br BRA,FW,Estoril,33,1989,10.0,200,8,18,105,79,20,200,15,6,40.0,8,53.3,81,339,139,7,4,2,6,3,111,24,Matches
108,Moises Castillo,co COL,DF,Marítimo,21,2001,17.5,993,124,573,403,23,12,993,14,8,57.1,5,35.7,484,2657,1278,5,5,1,14,0,575,2,Matches
109,André Castro,pt POR,MF,Braga,34,1988,6.9,479,13,92,315,77,5,479,13,7,53.8,3,23.1,257,1256,604,9,8,2,5,1,304,9,Matches
110,Geny Catamo,mz MOZ,"FW,MF",Marítimo,21,2001,3.8,204,1,9,85,116,20,204,34,15,44.1,14,41.2,144,907,447,18,11,7,13,9,157,42,Matches
111,César,br BRA,GK,Boavista,30,1992,5.0,132,111,132,0,0,0,132,0,0,,0,,65,336,213,0,0,0,0,0,41,0,Matches
112,Kayky Chagas,br BRA,"MF,FW",Paços de Ferreira,19,2003,3.0,102,2,19,48,36,14,102,9,2,22.2,6,66.7,68,417,187,8,4,7,8,5,66,13,Matches
113,Youssef Chermiti,pt POR,FW,Sporting CP,18,2004,9.4,247,7,15,105,127,63,246,24,6,25.0,16,66.7,143,770,292,12,6,10,29,16,172,47,Matches
114,Fábio China,pt POR,"DF,MF",Marítimo,30,1992,4.4,266,14,97,136,40,1,266,8,3,37.5,3,37.5,133,723,470,7,8,0,4,3,139,14,Matches
