rk,player,nation,pos,squad,age,born,90s,touches,def_pen,def_3rd,mid_3rd,att_3rd,att_pen,live,att,succ,succ_take_o,tkld,tkld_take_o,carries,totdist,prgdist,prgc,1_3,cpa,mis,dis,rec,prgr,matches
115,Chiquinho,pt POR,MF,Benfica,27,1995,15.2,1277,17,228,738,326,26,1277,29,12,41.4,9,31.0,757,3756,1919,24,24,1,24,9,930,32,Matches
116,Clayton,br BRA,FW,Casa Pia,23,1999,13.2,414,11,22,227,170,54,414,35,17,48.6,12,34.3,253,1228,364,15,13,6,67,25,345,76,Matches
117,Sebastián Coates,uy URU,DF,Sporting CP,31,1990,28.4,2283,111,848,1391,55,31,2283,15,8,53.3,5,33.3,1510,6578,3781,13,8,0,7,2,1767,3,Matches
118,Dylan Collard,mu MRI,DF,Marítimo,22,2000,0.0,5,2,2,3,0,0,5,0,0,,0,,1,0,0,0,0,0,0,0,0,0,Matches
119,Santiago Colombatto,ar ARG,MF,Famalicão,25,1997,29.0,1654,46,412,907,353,34,1652,21,7,33.3,13,61.9,784,3136,1597,28,23,3,25,18,1007,42,Matches
120,Fábio Conceição,pt POR,"DF,MF",Rio Ave,21,2001,22.0,1047,31,207,486,370,52,1047,114,38,33.3,63,55.3,627,3795,2202,61,35,15,45,34,685,143,Matches
121,Rodrigo Conceição,pt POR,DF,Porto,22,2000,6.1,430,9,110,191,138,12,430,27,11,40.7,12,44.4,231,1439,827,29,17,5,12,4,246,47,Matches
122,Sérgio Conceição,pt POR,"DF,FW",Portimonense,25,1996,1.3,92,4,26,38,31,1,92,1,0,0.0,1,100.0,38,175,103,2,2,0,2,0,46,11,Matches
123,Anderson Cordeiro,br BRA,"MF,FW",Casa Pia,23,1998,0.3,10,0,1,6,3,0,10,0,0,,0,,6,17,2,0,0,0,2,0,4,0,Matches
124,Félix Correia,pt POR,FW,Marítimo,21,2001,8.4,359,2,35,143,189,36,359,34,18,52.9,15,44.1,219,1599,739,28,9,15,16,9,263,68,Matches
125,João Pedro Araújo Correia,cv CPV,"DF,FW",Chaves,25,1996,19.9,1135,81,389,462,301,38,1135,43,18,41.9,21,48.8,582,3236,2004,54,27,12,41,8,608,98,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
126,Antonio Cortés,es ESP,FW,Vitória,22,2000,0.6,20,0,0,12,8,0,20,2,2,100.0,0,0.0,15,61,17,1,0,0,3,0,16,6,Matches
127,Bruno Xavier Almeida Costa,pt POR,MF,Porto,25,1997,2.9,178,1,21,98,61,8,178,7,3,42.9,2,28.6,101,537,269,6,4,1,4,3,112,13,Matches
128,Diogo Costa,pt POR,GK,Porto,22,1999,33.0,1330,1113,1322,8,0,0,1330,1,1,100.0,0,0.0,865,3465,2139,0,0,0,0,0,791,0,Matches
129,Edgar Costa,pt POR,"FW,MF",Marítimo,35,1987,5.3,324,5,41,192,96,4,324,7,1,14.3,4,57.1,156,834,366,7,6,0,6,9,204,19,Matches
130,Gonçalo Costa,pt POR,"DF,FW",Portimonense,22,2000,2.6,156,7,43,66,48,7,156,8,2,25.0,4,50.0,76,288,125,4,2,2,10,1,90,16,Matches
131,Matheus Costa,br BRA,DF,Marítimo,27,1995,12.0,664,106,407,241,20,11,664,3,1,33.3,2,66.7,292,1454,744,5,2,0,2,1,399,0,Matches
132,Murilo Costa,br BRA,FW,Gil Vicente FC,27,1994,24.2,1193,23,145,478,593,70,1191,118,46,39.0,64,54.2,767,5525,2461,89,69,23,70,52,828,187,Matches
133,Rui Costa,pt POR,MF,Santa Clara,26,1996,0.5,16,0,0,3,13,0,16,4,2,50.0,2,50.0,10,38,3,0,0,0,1,0,13,2,Matches
134,Tomás Costa Silva,pt POR,DF,Vizela,22,1999,13.1,789,45,255,314,232,15,789,21,9,42.9,8,38.1,336,1664,891,25,18,3,20,7,408,65,Matches
135,Vitor Costa,br BRA,"DF,MF",Marítimo,28,1994,26.7,1658,82,508,769,398,27,1658,44,24,54.5,12,27.3,753,4265,2394,56,42,8,17,17,874,139,Matches
136,Costinha,pt POR,"DF,MF",Rio Ave,22,2000,31.1,1960,102,548,867,564,52,1960,79,23,29.1,41,51.9,845,5197,2564,74,64,7,60,42,946,201,Matches
137,Costinha,pt POR,"MF,FW",Santa Clara,29,1992,7.5,342,5,39,184,121,12,342,14,4,28.6,8,57.1,163,669,323,7,9,3,19,9,223,29,Matches
138,Sandro Cruz,ao ANG,"DF,FW",Chaves,21,2001,5.9,393,29,128,189,77,7,393,15,7,46.7,8,53.3,193,844,424,8,5,1,7,4,216,28,Matches
139,Cuca,cv CPV,MF,Casa Pia,31,1991,4.3,249,9,72,144,36,1,249,5,3,60.0,1,20.0,105,412,206,3,5,1,6,3,138,5,Matches
140,Lucas Cunha,br BRA,DF,Gil Vicente FC,25,1997,15.0,1102,140,529,553,23,4,1102,2,2,100.0,0,0.0,661,3043,1930,12,3,1,8,2,759,1,Matches
141,Oday Dabbagh,ps PLE,FW,Arouca,23,1998,10.2,343,10,21,156,171,46,343,16,9,56.3,6,37.5,188,966,406,16,7,8,35,5,246,71,Matches
142,Augusto Dabo,gw GNB,"DF,FW",Boavista,18,2004,0.1,11,0,2,5,4,0,11,0,0,,0,,6,29,0,0,0,0,2,0,6,1,Matches
143,Ignacio De Arruabarrena,uy URU,GK,Arouca,25,1997,30.0,1113,995,1111,2,0,0,1113,0,0,,0,,523,2619,1502,0,0,0,1,0,362,0,Matches
144,Hernán De La Fuente,ar ARG,DF,Famalicão,25,1997,6.0,410,27,127,173,111,10,410,15,6,40.0,8,53.3,175,1036,523,20,7,2,8,10,191,23,Matches
145,Dele,ng NGA,"FW,MF",Estoril,21,2001,0.9,40,1,5,13,23,4,40,2,1,50.0,1,50.0,22,145,81,3,2,2,7,4,26,9,Matches
146,Juan Delgado,cl CHI,DF,Paços de Ferreira,29,1993,29.9,1766,78,488,873,423,33,1766,74,34,45.9,27,36.5,1019,6293,3592,100,55,7,45,15,1060,123,Matches
147,Shaquil Delos,fr FRA,DF,Estoril,23,1999,4.6,241,13,73,99,73,3,241,13,6,46.2,6,46.2,104,772,437,11,12,0,8,2,122,17,Matches
148,Denílson,br BRA,FW,Famalicão,27,1995,4.0,133,17,29,61,43,4,133,9,4,44.4,4,44.4,78,431,205,7,3,1,6,12,90,24,Matches
149,Depú,ao ANG,"FW,MF",Gil Vicente FC,22,2000,0.9,34,3,3,19,13,3,34,2,1,50.0,1,50.0,23,131,75,2,3,1,4,1,26,7,Matches
150,Derick,br BRA,"MF,DF",Casa Pia,28,1993,16.0,798,46,241,326,243,16,798,23,10,43.5,11,47.8,352,2142,1062,31,30,4,22,12,381,81,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
151,Lamine Diaby,fr FRA,MF,Portimonense,25,1996,15.7,761,69,238,439,101,16,761,38,27,71.1,8,21.1,404,1874,795,12,7,3,30,18,445,12,Matches
152,Ousmane Diomande,ci CIV,DF,Sporting CP,18,2003,9.8,971,64,344,557,78,9,971,8,6,75.0,2,25.0,665,3578,2272,17,22,0,5,2,780,7,Matches
153,Álvaro djaló,gw GNB,"FW,MF",Braga,22,1999,7.1,356,11,56,119,186,48,356,46,18,39.1,27,58.7,210,1359,684,28,17,15,32,16,220,74,Matches
154,Matchoi Djaló,pt POR,"MF,FW",Paços de Ferreira,19,2003,14.5,617,9,90,281,258,24,617,51,26,51.0,14,27.5,407,2249,992,22,18,4,31,29,421,67,Matches
155,Mihai Dobre,ro ROU,"FW,DF",Famalicão,23,1998,10.4,379,13,88,118,175,47,379,25,12,48.0,12,48.0,198,1473,839,33,16,10,23,5,234,79,Matches
156,Julian Draxler,de GER,"MF,FW",Benfica,28,1993,4.5,270,1,11,117,144,19,270,3,2,66.7,1,33.3,147,784,314,10,5,2,11,9,208,44,Matches
157,Edu,pt POR,MF,Chaves,20,2002,0.4,22,2,10,10,2,0,22,0,0,,0,,11,28,16,0,0,0,0,0,15,1,Matches
158,Carlos Eduardo,br BRA,"FW,MF",Estoril,25,1996,8.0,287,14,68,113,114,9,286,38,17,44.7,17,44.7,173,1258,649,27,22,5,32,8,178,49,Matches
159,Paulo Eduardo,br BRA,DF,Santa Clara,20,2002,5.3,323,46,197,123,4,2,323,0,0,,0,,173,971,489,4,1,0,4,0,198,0,Matches
160,Marcus Edwards,eng ENG,"FW,MF",Sporting CP,23,1998,25.0,1258,4,62,433,787,142,1258,145,69,47.6,65,44.8,898,6108,3196,110,75,51,74,40,981,248,Matches
161,Erison,br BRA,FW,Estoril,23,1999,7.6,149,7,11,64,74,30,149,5,2,40.0,3,60.0,73,317,104,4,4,2,23,16,106,24,Matches
162,Ricardo Esgaio,pt POR,"DF,MF",Sporting CP,29,1993,14.6,1010,30,221,459,336,36,1010,15,7,46.7,8,53.3,477,2106,1113,27,16,5,12,5,594,116,Matches
163,Tiago Esgaio,pt POR,DF,Arouca,26,1995,25.4,1478,99,584,589,313,28,1478,7,4,57.1,2,28.6,597,2135,1061,16,13,1,17,5,763,79,Matches
164,Dario Essugo,pt POR,MF,Sporting CP,17,2005,2.2,130,3,22,91,20,1,130,3,1,33.3,2,66.7,56,262,159,2,1,0,1,1,81,0,Matches
165,Gonçalo Esteves,pt POR,DF,Estoril,18,2004,2.0,121,4,37,60,25,0,121,6,3,50.0,1,16.7,53,405,155,3,3,0,2,4,57,6,Matches
166,Paulo Estrela Moreira,pt POR,MF,Portimonense,23,1999,16.8,1027,33,186,664,184,4,1025,4,2,50.0,1,25.0,446,1996,981,5,4,0,9,5,577,8,Matches
167,Friday Etim,ng NGA,FW,Vizela,20,2002,4.9,193,2,7,83,104,36,193,20,6,30.0,12,60.0,108,519,177,6,6,3,23,14,136,30,Matches
168,Euller,br BRA,"FW,MF",Chaves,27,1995,11.8,533,9,88,210,242,26,533,47,24,51.1,19,40.4,310,1704,924,26,12,10,24,9,346,86,Matches
169,Stephen Eustáquio,ca CAN,MF,Porto,25,1996,18.6,1245,28,220,680,350,41,1245,6,4,66.7,2,33.3,680,2411,948,8,12,3,20,8,825,46,Matches
170,Evanilson,br BRA,FW,Porto,22,1999,15.0,488,7,50,204,243,79,488,35,13,37.1,17,48.6,301,1390,466,16,12,7,40,17,356,92,Matches
171,Ewerton,br BRA,MF,Portimonense,29,1992,6.5,279,6,39,173,68,11,279,10,3,30.0,6,60.0,140,582,261,2,7,0,4,7,176,12,Matches
172,Fábio,br BRA,"FW,MF",Paços de Ferreira,25,1997,3.0,100,7,13,31,58,22,100,14,2,14.3,12,85.7,54,298,93,4,4,3,7,1,61,15,Matches
173,Abdul Fatawu Issahaku,gh GHA,"DF,MF",Sporting CP,18,2004,1.3,99,3,13,19,68,5,99,15,6,40.0,7,46.7,61,376,174,8,3,4,4,1,60,21,Matches
174,Luiz Felipe,br BRA,GK,Vizela,25,1997,1.0,28,23,28,0,0,0,28,0,0,,0,,8,35,21,0,0,0,0,0,5,0,Matches
175,Volnei Feltes,br BRA,DF,Estoril,22,2000,0.1,6,2,6,0,0,0,6,0,0,,0,,3,5,1,0,0,0,0,0,3,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
176,Eduardo Fereira,ve VEN,"FW,MF",Casa Pia,21,2000,0.6,28,1,7,16,5,0,28,0,0,,0,,10,24,7,0,1,0,0,0,9,0,Matches
177,Erick Ferigra,ec ECU,DF,Paços de Ferreira,23,1999,12.9,742,111,473,257,15,7,742,7,6,85.7,1,14.3,444,1894,1002,0,2,0,13,0,486,1,Matches
178,Ivanildo Fernandes,cv CPV,DF,Vizela,26,1996,16.5,780,158,468,295,19,13,780,4,3,75.0,1,25.0,347,1246,570,3,0,0,7,4,453,2,Matches
179,Jorge Filipe Oliveira Fernandes,pt POR,DF,Vitória,25,1997,2.3,108,13,55,53,0,0,108,0,0,,0,,65,382,241,2,0,0,1,0,63,0,Matches
180,Mateus Fernandes,pt POR,MF,Sporting CP,18,2004,1.0,65,0,10,43,12,1,65,4,1,25.0,2,50.0,46,264,101,4,1,0,2,0,48,2,Matches
181,Patrick Fernandes,cv CPV,"FW,MF",Chaves,28,1993,0.6,29,0,2,12,16,6,29,3,1,33.3,2,66.7,17,91,21,1,1,1,5,0,23,5,Matches
182,Rafael Fernandes,pt POR,"DF,FW",Arouca,20,2002,1.5,72,17,52,19,2,2,72,0,0,,0,,44,186,83,1,0,0,1,0,41,0,Matches
183,Rúben Fernandes,pt POR,DF,Gil Vicente FC,36,1986,24.2,1604,189,940,629,39,21,1604,7,4,57.1,2,28.6,898,4006,2306,13,6,3,8,1,1092,4,Matches
184,Vasco Fernandes,pt POR,DF,Casa Pia,35,1986,27.5,1517,190,830,652,42,21,1517,6,2,33.3,2,33.3,769,3477,1748,4,2,1,12,4,938,5,Matches
185,Enzo Fernández,ar ARG,MF,Benfica,21,2001,15.4,1820,17,300,1156,372,18,1820,18,10,55.6,6,33.3,1103,4691,2353,29,33,2,15,15,1475,27,Matches
186,Diogo Ferreira,pt POR,MF,Vitória,20,2001,0.0,5,1,3,1,1,0,5,1,0,0.0,1,100.0,1,8,0,0,0,0,1,0,0,0,Matches
187,Filipe Ferreira,pt POR,"DF,MF",Boavista,31,1990,3.4,211,16,88,92,32,0,211,2,1,50.0,1,50.0,117,474,346,3,3,0,3,1,123,8,Matches
188,Fernando Ferreira Fonseca,pt POR,"DF,FW",Paços de Ferreira,25,1997,1.8,113,5,38,52,25,0,113,6,2,33.3,4,66.7,59,364,193,6,4,0,3,1,55,10,Matches
189,João Ferreira,pt POR,"DF,MF",Rio Ave,21,2001,1.8,110,2,21,51,40,1,110,7,2,28.6,5,71.4,62,348,166,3,6,0,7,2,69,15,Matches
190,Vitó Ferreira,pt POR,"MF,FW",Casa Pia,24,1997,0.8,35,3,5,11,19,2,35,0,0,,0,,20,95,3,0,1,0,1,1,24,4,Matches
191,Daniel Figueira,pt POR,GK,Estoril,24,1998,31.7,1222,1086,1217,5,0,0,1222,0,0,,0,,608,2979,1498,0,0,0,0,0,512,0,Matches
192,Bernardo Folha,pt POR,"MF,FW",Porto,20,2002,0.6,51,1,14,29,8,2,51,5,2,40.0,2,40.0,25,196,122,4,1,1,1,1,34,2,Matches
193,Tiago Fonseca Morais,pt POR,FW,Boavista,18,2003,0.3,17,0,3,10,4,1,17,2,0,0.0,1,50.0,8,43,5,0,0,0,1,0,8,1,Matches
194,Théo Fonseca,fr FRA,"MF,FW",Famalicão,22,2000,1.2,38,1,9,16,13,2,38,4,3,75.0,0,0.0,23,151,62,2,1,0,1,2,26,8,Matches
195,Rui Fonte,pt POR,"FW,MF",Famalicão,32,1990,5.1,175,4,18,97,62,14,175,7,3,42.9,4,57.1,81,375,128,2,7,0,14,5,106,9,Matches
196,Hernâni Fortes,pt POR,"FW,MF",Rio Ave,30,1991,7.5,254,3,34,73,150,23,253,26,7,26.9,12,46.2,144,902,481,19,7,6,20,7,167,60,Matches
197,André Franco,pt POR,"MF,FW",Porto,24,1998,7.7,444,3,47,219,179,26,444,14,4,28.6,7,50.0,268,1250,601,20,15,1,17,9,321,41,Matches
198,Afonso Freitas,pt POR,"DF,MF",Vitória,22,2000,21.4,1012,63,270,480,272,20,1012,13,6,46.2,7,53.8,462,2304,1312,36,25,1,23,5,556,81,Matches
199,Kanya Fujimoto,jp JPN,MF,Gil Vicente FC,23,1999,29.1,1360,12,117,688,562,63,1360,45,17,37.8,23,51.1,872,4026,1800,46,29,13,43,27,1083,181,Matches
200,Nicolás Gaitán,ar ARG,"FW,MF",Paços de Ferreira,34,1988,19.9,919,23,103,458,370,45,919,46,22,47.8,17,37.0,532,2709,1175,33,37,3,36,18,614,103,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
201,Galeno,br BRA,"MF,FW",Porto,24,1997,22.2,1125,23,123,290,727,140,1124,86,41,47.7,33,38.4,703,5651,3260,129,61,63,59,21,773,293,Matches
202,Nino Galović,hr CRO,DF,Arouca,30,1992,14.5,745,154,493,246,8,4,745,0,0,,0,,376,1489,659,3,3,0,2,0,505,1,Matches
203,João Gamboa,pt POR,MF,Estoril,25,1996,11.6,482,37,151,297,37,5,482,7,2,28.6,5,71.4,199,851,314,4,2,0,9,2,264,6,Matches
204,Pedro Ganchas,pt POR,DF,Paços de Ferreira,22,2000,3.0,166,32,106,54,6,4,166,0,0,,0,,74,397,278,0,1,0,1,0,103,1,Matches
205,Bruno Gaspar,ao ANG,"DF,MF",Vitória,29,1993,2.4,151,6,38,72,41,5,151,4,0,0.0,4,100.0,67,264,101,4,0,0,2,1,74,9,Matches
206,Francisco Geraldes,pt POR,MF,Estoril,27,1995,20.3,1091,21,177,577,360,38,1088,76,37,48.7,33,43.4,651,4002,1776,38,44,2,54,24,742,82,Matches
207,Gilberto,br BRA,DF,Benfica,29,1993,8.9,887,19,156,368,367,19,887,45,19,42.2,18,40.0,492,2908,1587,50,42,5,16,11,574,95,Matches
208,Saviour Godwin,ng NGA,"FW,MF",Casa Pia,25,1996,26.7,908,3,87,334,525,107,907,120,43,35.8,61,50.8,629,5485,2935,122,71,47,93,36,653,247,Matches
209,Eulânio Ângelo Chipela Gomes,gw GNB,DF,Santa Clara,28,1994,6.4,346,22,95,165,93,11,346,32,16,50.0,13,40.6,171,1247,712,15,10,4,14,5,179,23,Matches
210,Henrique Gomes,pt POR,DF,Gil Vicente FC,26,1995,5.3,368,18,101,162,106,5,368,11,1,9.1,10,90.9,135,648,370,8,5,1,6,4,197,27,Matches
211,Nito Gomes,gw GNB,MF,Marítimo,20,2002,0.8,33,2,8,19,6,0,33,0,0,,0,,17,71,36,0,0,0,1,0,21,0,Matches
212,Rodrigo Gomes,pt POR,"FW,MF",Braga,19,2003,3.8,153,3,21,49,86,13,153,15,3,20.0,10,66.7,91,882,488,18,8,5,14,4,104,32,Matches
213,Rui Gomes,pt POR,"MF,FW",Portimonense,24,1997,11.9,590,9,81,238,286,34,590,65,29,44.6,33,50.8,321,2278,1087,38,29,10,29,28,367,83,Matches
214,Vítor Gomes,pt POR,MF,Rio Ave,34,1987,8.4,609,23,104,426,84,4,609,7,5,71.4,1,14.3,272,1112,477,5,4,0,8,4,434,6,Matches
215,Victor Gomez,es ESP,DF,Braga,22,2000,22.9,1510,59,332,673,516,26,1510,15,8,53.3,6,40.0,736,3549,1882,48,45,5,19,5,947,172,Matches
216,Nuno Gonçalo Moreira,pt POR,"FW,MF",Vizela,23,1999,20.4,931,26,162,365,414,56,931,52,24,46.2,22,42.3,500,2949,1387,43,28,10,47,21,581,135,Matches
217,Diogo Gonçalves,pt POR,FW,Benfica,25,1997,3.4,207,0,12,73,125,20,207,11,2,18.2,7,63.6,124,946,457,18,12,6,4,6,156,47,Matches
218,João Gonçalves,pt POR,GK,Boavista,21,2000,1.0,29,24,29,0,0,0,29,0,0,,0,,16,95,75,0,0,0,0,0,14,0,Matches
219,Pedro Gonçalves,pt POR,"MF,FW",Sporting CP,24,1998,31.2,1688,15,135,726,845,138,1680,111,44,39.6,59,53.2,982,5523,2726,93,75,36,63,47,1189,233,Matches
220,Cristian González,uy URU,DF,Santa Clara,26,1996,11.7,562,99,379,163,25,14,562,3,1,33.3,1,33.3,259,1007,334,0,1,0,5,3,296,1,Matches
221,Walter González,py PAR,FW,Santa Clara,27,1995,4.4,126,7,12,71,46,13,126,8,3,37.5,5,62.5,60,313,126,5,4,1,8,5,93,11,Matches
222,Yony González,co COL,"FW,MF",Portimonense,28,1994,10.8,352,10,56,119,180,30,352,37,13,35.1,16,43.2,201,1012,409,12,9,7,22,14,242,57,Matches
223,Jean Gorby,fr FRA,MF,Braga,20,2002,1.3,105,0,19,76,11,1,105,1,1,100.0,0,0.0,65,298,121,0,0,1,2,1,75,1,Matches
224,Kenji Gorré,cw CUW,"FW,MF",Boavista,27,1994,16.4,755,1,71,296,407,58,755,114,48,42.1,51,44.7,493,4514,2670,93,73,33,39,29,542,148,Matches
225,Tiago Gouveia,pt POR,"FW,MF",Estoril,21,2001,26.5,877,22,140,325,432,92,877,103,39,37.9,50,48.5,526,3285,1800,61,41,34,46,37,612,162,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
226,João Graça,pt POR,"MF,FW",Rio Ave,27,1995,12.8,635,8,92,368,186,12,635,44,21,47.7,18,40.9,389,2206,986,27,25,1,23,25,450,43,Matches
227,Álex Grimaldo,es ESP,DF,Benfica,26,1995,32.7,2813,50,526,1079,1231,68,2811,77,36,46.8,36,46.8,1527,7229,4094,102,69,11,34,18,1904,400,Matches
228,Marko Grujić,rs SRB,MF,Porto,26,1996,12.5,893,41,180,569,147,30,893,16,9,56.3,7,43.8,478,2480,1338,21,18,2,6,11,582,18,Matches
