rk,player,nation,pos,squad,age,born,90s,touches,def_pen,def_3rd,mid_3rd,att_3rd,att_pen,live,att,succ,succ_take_o,tkld,tkld_take_o,carries,totdist,prgdist,prgc,1_3,cpa,mis,dis,rec,prgr,matches
229,Alexandre Guedes,pt POR,FW,Paços de Ferreira,28,1994,8.8,258,6,25,128,107,39,257,15,4,26.7,11,73.3,161,754,272,7,9,5,26,20,196,29,Matches
230,Gonçalo Guedes,pt POR,"FW,MF",Benfica,25,1996,4.5,241,1,15,78,152,26,241,17,8,47.1,6,35.3,157,990,483,21,7,8,16,5,180,52,Matches
231,Ricardo Guimarães,mz MOZ,MF,Chaves,26,1995,21.8,1213,65,283,750,196,14,1213,75,41,54.7,29,38.7,654,3372,1436,32,14,4,41,28,770,55,Matches
232,Rafik Guitane,fr FRA,"MF,FW",Estoril,23,1999,8.7,358,3,53,183,133,12,358,61,33,54.1,23,37.7,249,1995,997,28,20,4,18,9,264,25,Matches
233,Raphael Guzzo,pt POR,MF,Vizela,27,1995,26.2,1900,83,461,1075,379,30,1900,26,11,42.3,11,42.3,927,4320,2121,27,15,5,31,21,1294,67,Matches
234,Emmanuel Hackman,tg TOG,DF,Gil Vicente FC,27,1995,1.5,73,6,27,36,11,3,73,3,1,33.3,1,33.3,38,116,44,0,1,0,0,1,40,3,Matches
235,Yanis Hamache,dz ALG,MF,Boavista,23,1999,2.0,137,5,24,65,49,3,137,2,1,50.0,0,0.0,73,641,308,13,3,1,0,3,84,12,Matches
236,Tomás Händel,pt POR,MF,Vitória,21,2000,4.8,285,4,60,201,27,4,285,6,3,50.0,1,16.7,175,915,471,7,1,1,1,5,196,3,Matches
237,Boubacar Hanne,pt POR,"FW,DF",Gil Vicente FC,23,1999,0.4,27,0,2,9,16,1,27,1,1,100.0,0,0.0,13,104,64,2,0,0,0,1,18,7,Matches
238,Héctor,es ESP,FW,Chaves,26,1995,16.4,404,21,33,207,166,58,404,13,8,61.5,5,38.5,240,981,394,9,8,4,36,21,288,52,Matches
239,Jordan Holsgrove,sct SCO,MF,Paços de Ferreira,22,1999,19.8,1221,36,288,674,278,35,1221,46,27,58.7,15,32.6,695,3597,1619,48,27,8,43,11,875,72,Matches
240,Lukáš Horníček,cz CZE,GK,Braga,20,2002,0.2,5,5,5,0,0,0,5,0,0,,0,,3,24,24,0,0,0,0,0,0,0,Matches
241,André Horta,pt POR,MF,Braga,25,1996,23.1,1882,31,271,1081,546,29,1882,37,19,51.4,13,35.1,1146,6406,3406,66,59,8,17,18,1376,73,Matches
242,Ricardo Horta,pt POR,"MF,FW",Braga,27,1994,29.0,1529,17,128,658,761,123,1526,53,19,35.8,30,56.6,892,4031,2162,56,71,11,57,30,1104,196,Matches
243,Abbas Ibrahim,ng NGA,"MF,DF",Paços de Ferreira,24,1998,3.6,220,5,47,149,29,0,220,4,4,100.0,0,0.0,122,661,288,7,4,0,6,2,148,6,Matches
244,Tiago Ilori,pt POR,DF,Paços de Ferreira,29,1993,2.3,111,12,69,39,3,1,111,0,0,,0,,80,371,204,3,1,0,0,0,75,0,Matches
245,Gonçalo Inácio,pt POR,DF,Sporting CP,20,2001,26.3,2532,190,914,1491,140,19,2532,20,17,85.0,2,10.0,1733,9159,5857,50,31,1,10,6,1989,7,Matches
246,Índio,br BRA,MF,Vitória,22,1999,0.8,40,6,17,21,2,0,40,2,0,0.0,1,50.0,11,69,31,1,1,0,0,0,19,0,Matches
247,Hernani Infande,pt POR,"MF,FW",Braga,21,2001,0.9,39,1,6,18,16,3,39,4,2,50.0,2,50.0,29,198,80,3,4,2,0,1,30,1,Matches
248,Hernani Infande,pt POR,"FW,MF",Paços de Ferreira,21,2001,3.9,133,2,19,52,66,15,133,21,10,47.6,7,33.3,98,720,417,14,8,6,7,7,97,31,Matches
249,Carlos Isaac,es ESP,DF,Vizela,24,1998,3.9,217,15,73,109,37,2,217,1,0,0.0,1,100.0,67,324,182,7,2,1,5,1,79,9,Matches
250,Franco Israel,uy URU,GK,Sporting CP,22,2000,3.0,103,96,103,0,0,0,103,0,0,,0,,52,177,60,0,0,0,0,0,60,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
251,Abass Issah,gh GHA,"FW,MF",Chaves,23,1998,15.2,528,8,101,186,248,67,528,47,17,36.2,27,57.4,341,2091,936,31,20,15,32,16,368,113,Matches
252,Ítalo,br BRA,DF,Santa Clara,20,2002,11.9,572,87,316,239,19,6,572,7,5,71.4,2,28.6,278,1419,796,0,2,1,11,4,315,3,Matches
253,Ivan Jaime Pajuelo,es ESP,"FW,MF",Famalicão,21,2000,20.8,901,9,115,416,386,71,900,106,48,45.3,37,34.9,597,4258,2206,72,45,15,54,35,687,102,Matches
254,Nicolas Janvier,fr FRA,MF,Vitória,23,1998,7.0,481,3,58,289,138,5,481,10,4,40.0,6,60.0,249,1057,560,13,13,0,5,3,319,21,Matches
255,Anderson Jesus,br BRA,DF,Vizela,27,1995,29.6,1352,284,856,456,45,28,1352,3,2,66.7,1,33.3,604,2530,1224,4,3,2,13,4,782,10,Matches
256,Jhonatan,br BRA,GK,Rio Ave,31,1991,32.0,1112,1013,1107,6,0,0,1112,0,0,,0,,585,3233,1885,0,0,0,0,0,392,0,Matches
257,Park Ji-soo,kr KOR,DF,Portimonense,28,1994,13.3,783,115,443,323,19,7,783,4,2,50.0,0,0.0,408,1780,880,2,4,0,6,2,505,2,Matches
258,Jo,br BRA,"FW,MF",Chaves,27,1995,3.3,134,12,15,61,59,21,134,13,7,53.8,4,30.8,58,309,128,5,4,2,15,2,87,18,Matches
259,João,br BRA,GK,Casa Pia,24,1998,1.0,26,26,26,0,0,0,26,0,0,,0,,13,56,32,0,0,0,0,0,9,0,Matches
260,Joãozinho,pt POR,DF,Estoril,33,1989,28.6,1720,93,562,795,377,14,1720,26,10,38.5,13,50.0,811,3452,1845,29,33,1,15,7,984,65,Matches
261,Joca,pt POR,"MF,FW",Rio Ave,26,1996,4.6,174,2,18,86,75,9,174,14,7,50.0,5,35.7,112,681,327,8,12,2,11,9,120,15,Matches
262,Henrique Jocú,pt POR,"MF,FW",Portimonense,20,2001,5.1,268,9,60,169,43,0,268,2,0,0.0,1,50.0,133,569,275,2,4,0,6,2,150,4,Matches
263,Diederrick Joel,cm CMR,FW,Marítimo,28,1993,10.5,326,2,14,162,155,41,324,24,11,45.8,10,41.7,156,586,182,6,5,2,33,14,219,42,Matches
264,Michael Johnston,ie IRL,"FW,MF",Vitória,23,1999,15.2,620,7,52,269,311,36,620,74,38,51.4,32,43.2,405,3149,1649,55,37,22,31,23,460,91,Matches
265,Bruno Jordão,pt POR,MF,Santa Clara,23,1998,9.4,395,10,93,231,79,11,395,35,20,57.1,12,34.3,190,1255,555,19,10,2,21,7,226,16,Matches
266,Igor Julião,br BRA,DF,Vizela,27,1994,17.9,870,47,296,379,207,19,870,27,10,37.0,9,33.3,436,2611,1153,28,27,1,13,8,481,62,Matches
267,Juninho,br BRA,FW,Chaves,25,1996,20.1,545,13,48,228,280,83,545,47,18,38.3,26,55.3,327,2054,925,34,23,16,54,28,375,91,Matches
268,Luiz Lúcio Reis Júnior,br BRA,GK,Famalicão,21,2001,33.0,1136,1002,1129,7,0,0,1136,0,0,,0,,563,2842,1760,0,0,0,0,0,421,0,Matches
269,Welinton Júnior,br BRA,FW,Portimonense,29,1993,22.9,753,9,40,309,408,96,751,72,25,34.7,40,55.6,460,2428,1022,40,30,13,93,40,558,153,Matches
270,Zainadine Júnior,mz MOZ,DF,Marítimo,34,1988,23.1,1396,154,761,599,41,21,1396,7,5,71.4,0,0.0,742,3198,1467,7,4,1,7,1,897,5,Matches
271,Junior Kadile,fr FRA,"FW,MF",Famalicão,19,2002,7.4,284,5,46,95,152,24,284,43,17,39.5,25,58.1,183,1570,855,33,22,8,27,11,182,66,Matches
272,Stanley Kanu,ng NGA,"FW,DF",Marítimo,23,1999,0.8,45,0,5,17,23,3,45,3,2,66.7,1,33.3,25,92,33,1,0,1,6,1,32,11,Matches
273,Jorge Karse,ge GEO,"MF,DF",Rio Ave,17,2005,0.2,27,1,5,8,14,0,27,4,2,50.0,2,50.0,11,59,44,1,0,0,0,0,14,8,Matches
274,Francisco Kiki,pt POR,MF,Casa Pia,24,1998,0.1,7,0,1,1,5,0,7,0,0,,0,,6,41,31,1,0,0,0,0,5,2,Matches
275,Gustavo Klismahn,br BRA,MF,Portimonense,22,1999,7.8,319,12,62,149,114,8,319,11,3,27.3,7,63.6,155,839,370,7,7,1,18,2,178,26,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
276,Philippe Koffi,ci CIV,FW,Paços de Ferreira,20,2002,7.4,193,5,22,75,102,26,193,19,8,42.1,9,47.4,117,856,413,24,9,6,32,15,132,34,Matches
277,Stanislav Kritsyuk,ru RUS,GK,Gil Vicente FC,31,1990,10.3,429,332,428,2,0,0,429,0,0,,0,,234,1259,756,0,0,0,0,0,178,0,Matches
278,Takahiro Kunimoto,jp JPN,"FW,MF",Casa Pia,24,1997,14.1,656,10,98,290,272,27,656,26,11,42.3,13,50.0,329,1453,630,16,15,3,27,17,416,66,Matches
279,Matías Lacava,ve VEN,"FW,MF",Vizela,19,2002,3.9,179,3,28,69,88,12,179,32,15,46.9,10,31.3,109,917,475,17,6,3,7,8,122,29,Matches
280,Diego Lainez,mx MEX,MF,Braga,22,2000,1.7,116,0,5,42,70,10,116,10,3,30.0,5,50.0,70,472,264,8,8,3,6,3,89,20,Matches
281,Chico Lamba,pt POR,DF,Sporting CP,19,2003,0.5,41,4,11,29,1,0,41,0,0,,0,,34,139,63,2,0,0,0,0,35,0,Matches
282,Rúben Lameiras,pt POR,"FW,MF",Vitória,27,1994,12.6,564,4,54,192,329,43,563,41,15,36.6,19,46.3,360,2278,1018,49,28,18,34,19,405,111,Matches
283,Bruno Langa,mz MOZ,DF,Chaves,24,1997,27.5,1668,111,619,748,334,14,1668,99,56,56.6,30,30.3,848,5489,3145,63,55,5,35,13,886,89,Matches
284,Yusuf Lawal,ng NGA,"MF,FW",Arouca,24,1998,0.9,46,7,8,15,23,2,46,2,0,0.0,1,50.0,28,146,68,2,1,1,1,0,26,10,Matches
285,James Lea Siliki,cm CMR,"MF,FW",Estoril,26,1996,8.9,381,10,42,171,170,19,381,30,11,36.7,15,50.0,203,1244,470,10,9,3,19,10,245,46,Matches
286,Leonardo Lelo,pt POR,"MF,DF",Casa Pia,22,2000,25.4,1528,55,432,719,392,25,1526,52,18,34.6,28,53.8,752,3905,2140,53,43,6,36,15,830,135,Matches
287,Nuno Lima,pt POR,DF,Paços de Ferreira,21,2001,27.2,1589,253,985,581,27,18,1589,3,1,33.3,1,33.3,859,2978,1253,1,3,0,6,1,1037,3,Matches
288,Rúben Lima,pt POR,DF,Famalicão,32,1989,13.2,831,45,273,392,168,3,831,11,2,18.2,8,72.7,304,1297,646,15,21,0,15,4,395,36,Matches
289,Percy Liza,pe PER,"FW,MF",Marítimo,22,2000,4.7,114,5,14,56,45,8,114,9,2,22.2,5,55.6,63,219,63,2,1,0,12,7,75,22,Matches
290,Danny Loader,cm CMR,"FW,MF",Porto,21,2000,5.0,225,4,20,92,114,27,225,22,10,45.5,12,54.5,136,846,434,17,9,5,13,5,164,36,Matches
291,Julien Lomboto,,MF,Rio Ave,20,2002,0.1,10,0,4,5,1,0,10,0,0,,0,,4,7,4,0,0,0,0,0,5,0,Matches
292,Né lopes,pt POR,DF,Gil Vicente FC,22,2000,5.0,341,50,182,144,17,8,341,3,2,66.7,0,0.0,197,916,525,1,2,0,1,2,249,0,Matches
293,Bruno Lourenço,pt POR,"MF,FW",Boavista,24,1998,20.9,934,11,130,458,360,40,933,50,24,48.0,22,44.0,534,2867,1296,30,26,6,40,27,637,97,Matches
294,Lucão,br BRA,DF,Portimonense,30,1992,5.9,338,40,193,144,4,2,338,0,0,,0,,176,731,254,1,0,0,0,0,209,0,Matches
295,Florentino Luís,pt POR,MF,Benfica,22,1999,23.6,2130,52,346,1418,382,19,2130,22,13,59.1,5,22.7,1202,4284,1763,11,22,0,23,13,1558,30,Matches
296,José Luis Rodríguez,pa PAN,"FW,MF",Famalicão,24,1998,5.6,181,0,22,72,91,12,181,23,11,47.8,8,34.8,114,745,343,16,13,3,18,8,125,44,Matches
297,Luquinha,br BRA,"MF,FW",Portimonense,21,2000,13.0,652,5,52,329,279,28,651,22,11,50.0,10,45.5,356,1764,889,20,22,3,24,16,440,61,Matches
298,Tiago Machado,pt POR,"MF,FW",Boavista,18,2004,0.1,3,0,0,3,0,0,3,0,0,,0,,1,2,1,0,0,0,0,0,0,0,Matches
299,Miguel Maga,pt POR,"DF,MF",Vitória,19,2002,21.7,1317,62,393,538,393,26,1317,12,2,16.7,9,75.0,563,2535,1211,34,16,4,18,11,655,142,Matches
300,Magrão,br BRA,GK,Rio Ave,22,2000,2.0,64,59,64,0,0,0,64,0,0,,0,,29,159,70,0,0,0,0,0,25,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
301,Giorgi Makaridze,ge GEO,GK,Marítimo,32,1990,6.0,232,200,232,0,0,0,232,0,0,,0,,116,539,273,0,0,0,0,0,92,0,Matches
302,Gaius Makouta,cg CGO,MF,Boavista,25,1997,30.4,1644,63,332,997,334,35,1644,64,31,48.4,27,42.2,890,5222,2056,37,43,5,50,38,1116,86,Matches
303,Pedro Malheiro,pt POR,"DF,MF",Boavista,21,2001,31.0,2147,88,707,1072,404,21,2147,70,38,54.3,28,40.0,1035,5287,2641,47,33,5,34,15,1206,79,Matches
304,Wilson Manafá,pt POR,DF,Porto,28,1994,3.4,226,9,53,105,69,4,226,8,4,50.0,4,50.0,123,606,320,10,7,2,8,4,150,27,Matches
305,Ricardo Mangas,pt POR,"MF,FW",Boavista,24,1998,20.6,783,30,189,314,289,50,783,53,16,30.2,23,43.4,441,2774,1451,40,30,11,43,27,516,117,Matches
306,Manuel Manu,pt POR,DF,Vitória,21,2001,0.8,61,0,29,28,4,1,61,0,0,,0,,42,173,71,1,0,0,0,0,41,0,Matches
307,Juan Manuel Boselli,uy URU,FW,Gil Vicente FC,22,1999,13.8,668,17,87,237,356,52,668,71,33,46.5,32,45.1,386,2450,1090,39,27,13,36,31,426,115,Matches
308,José Manuel Velázquez,ve VEN,"DF,MF",Arouca,31,1990,0.1,5,4,4,1,0,0,5,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
309,Zé Manuel,pt POR,FW,Rio Ave,31,1990,0.3,10,0,4,2,5,0,10,0,0,,0,,3,13,4,0,0,0,1,0,4,0,Matches
310,Maracás,br BRA,DF,Paços de Ferreira,28,1994,15.8,772,147,517,249,8,6,772,0,0,,0,,437,1669,779,2,1,1,1,1,473,0,Matches
311,Iván Marcano,es ESP,DF,Porto,35,1987,24.4,1746,169,871,823,63,31,1746,5,3,60.0,2,40.0,1069,4974,2839,11,9,0,6,2,1253,4,Matches
312,Joao Marcos,br BRA,"FW,MF",Santa Clara,22,2000,1.8,28,0,1,15,12,3,28,0,0,,0,,18,77,22,0,1,0,5,4,23,6,Matches
313,Abraham Marcus,ng NGA,FW,Porto,22,2000,0.0,3,0,0,0,3,0,3,1,1,100.0,0,0.0,3,33,15,1,0,0,0,0,3,2,Matches
314,Adrián Marín,es ESP,DF,Gil Vicente FC,25,1997,28.6,1921,110,528,932,468,24,1921,46,21,45.7,20,43.5,952,4387,2638,60,34,4,17,10,1065,122,Matches
315,João Mário,pt POR,FW,Benfica,29,1993,29.4,1929,15,161,715,1079,107,1919,82,32,39.0,31,37.8,1168,6070,2802,81,63,14,54,34,1450,248,Matches
316,João Mário Lopes,pt POR,DF,Porto,22,2000,13.2,823,26,183,383,269,34,823,45,18,40.0,18,40.0,473,2617,1530,47,28,14,20,10,534,108,Matches
317,Marlon,br BRA,FW,Gil Vicente FC,24,1997,4.2,182,0,28,69,89,14,182,22,4,18.2,15,68.2,111,720,346,12,10,1,10,6,114,34,Matches
318,Alejandro Marqués,ve VEN,FW,Estoril,21,2000,7.3,177,8,14,92,73,17,177,16,6,37.5,8,50.0,96,404,92,1,5,0,30,8,123,11,Matches
319,Bruno Marques,br BRA,FW,Arouca,23,1999,2.5,138,1,11,65,64,20,138,9,3,33.3,5,55.6,61,328,134,5,5,2,14,9,91,15,Matches
320,João Marques,pt POR,MF,Estoril,20,2002,4.3,160,4,25,84,53,9,160,20,9,45.0,9,45.0,105,753,356,14,2,3,7,7,106,20,Matches
321,Rúben Marques,pt POR,FW,Marítimo,19,2002,0.7,20,0,3,10,7,3,20,2,1,50.0,1,50.0,12,57,7,0,1,0,0,1,14,3,Matches
322,José Marsà,es ESP,DF,Sporting CP,20,2002,1.3,124,3,67,56,1,0,124,1,1,100.0,0,0.0,105,478,209,0,0,0,0,1,101,0,Matches
323,Toni Martínez,es ESP,FW,Porto,25,1997,12.8,329,4,23,107,203,83,329,14,6,42.9,5,35.7,169,887,427,21,4,9,19,9,243,61,Matches
324,Rafael Martins,br BRA,FW,Casa Pia,33,1989,15.9,517,16,60,304,158,44,517,8,4,50.0,4,50.0,234,1056,402,13,9,3,34,15,373,57,Matches
325,Rodrigo Martins,pt POR,"FW,MF",Estoril,23,1998,15.4,558,14,77,224,270,52,558,52,22,42.3,19,36.5,355,2567,1195,49,24,23,44,18,378,115,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
326,Matheus,br BRA,GK,Braga,30,1992,31.9,1289,1012,1276,16,0,0,1289,7,5,71.4,1,14.3,715,3330,2101,0,0,0,0,0,614,0,Matches
327,Ricardo Matos,pt POR,"FW,MF",Portimonense,22,2000,3.3,78,1,7,36,38,9,77,3,3,100.0,0,0.0,43,243,113,5,4,2,5,0,48,11,Matches
328,Maurício,br BRA,MF,Portimonense,33,1988,11.0,614,19,138,394,89,5,614,12,3,25.0,4,33.3,305,1393,551,2,6,0,12,11,407,15,Matches
329,Iuri Medeiros,pt POR,"MF,FW",Braga,28,1994,22.9,1180,7,95,499,599,90,1178,75,40,53.3,31,41.3,727,3758,1728,58,45,25,33,24,866,154,Matches
330,Kevin Medina,es ESP,"FW,MF",Gil Vicente FC,21,2001,8.2,464,5,54,168,257,29,464,69,26,37.7,25,36.2,290,2100,985,39,32,13,34,21,314,91,Matches
331,Mauro Meireles Couto,pt POR,"MF,FW",Paços de Ferreira,16,2005,1.4,51,2,10,22,20,6,51,4,1,25.0,3,75.0,35,246,65,2,2,2,3,3,36,7,Matches
332,Diogo Mendes,cv CPV,MF,Marítimo,24,1998,13.7,597,21,125,400,78,15,597,14,3,21.4,7,50.0,281,1342,604,12,8,3,10,8,383,23,Matches
333,João Mendes,pt POR,MF,Chaves,27,1994,25.9,1334,9,150,734,472,59,1334,72,29,40.3,33,45.8,849,4450,1955,57,36,6,73,54,1022,168,Matches
334,Joe Mendes,se SWE,"DF,MF",Braga,19,2002,2.1,135,6,35,46,54,4,135,4,2,50.0,1,25.0,87,502,257,7,6,2,2,1,88,15,Matches
335,Alex Mendez,us USA,"MF,FW",Vizela,21,2000,15.8,831,22,156,450,231,15,831,25,13,52.0,10,40.0,388,1820,769,14,12,1,28,13,498,48,Matches
336,Bruno Messi,pt POR,"MF,FW",Santa Clara,25,1996,14.0,586,10,71,288,239,23,586,30,11,36.7,14,46.7,298,1836,897,26,16,5,28,19,321,50,Matches
337,Mexer,mz MOZ,DF,Estoril,33,1988,10.8,727,96,372,330,29,8,727,3,2,66.7,0,0.0,431,2369,1186,1,7,0,6,1,488,0,Matches
338,Benji Michel,us USA,FW,Arouca,24,1997,3.1,135,11,25,58,55,7,135,12,7,58.3,4,33.3,68,413,160,4,5,0,16,6,95,22,Matches
339,Enea Mihaj,al ALB,DF,Famalicão,24,1998,24.7,1467,204,898,551,24,12,1467,8,7,87.5,1,12.5,761,3065,1459,3,3,1,15,4,993,0,Matches
340,Álex Millán,es ESP,FW,Famalicão,22,1999,8.6,245,7,18,117,112,29,244,15,7,46.7,8,53.3,149,634,253,9,7,5,22,8,188,44,Matches
341,Bogdan Milovanov,ua UKR,DF,Arouca,24,1998,11.0,677,59,324,225,131,8,677,15,5,33.3,10,66.7,293,1381,602,15,6,3,19,3,304,32,Matches
342,Kento Misao,jp JPN,MF,Santa Clara,26,1996,11.7,522,23,134,324,66,2,522,13,5,38.5,6,46.2,226,979,340,1,7,0,9,9,273,14,Matches
343,Zié Mohamed Ouattara,ci CIV,"FW,MF",Portimonense,22,2000,12.9,674,22,172,290,220,21,674,20,12,60.0,7,35.0,363,2340,1201,32,22,5,25,15,401,57,Matches
344,Jonathan Monroy,es ESP,"FW,MF",Chaves,20,2001,7.4,280,7,43,123,117,19,280,6,3,50.0,3,50.0,146,827,494,15,4,6,10,12,175,45,Matches
