rk,player,nation,pos,squad,age,born,mp,starts,min,90s,gls,ast,g_plus_a,g_pk,pk,pkatt,crdy,crdr,gls_per90,ast_per90,g_plus_a_per90,g_pk_per90,g_plus_a_pk_per90,matches
258,Mohammed Al Kunaydiri,sa KSA,"DF,MF",Abha,20,2000,20,10,1015,11.3,0,2,2,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18,Matches
259,Mohammed Al-Kwikbi,sa KSA,MF,Al-Ettifaq,26,1994,18,17,1327,14.7,3,4,7,2,1,1,3,1,0.20,0.27,0.47,0.14,0.41,Matches
260,Ali Lajami,sa KSA,DF,Al-Nassr,25,1996,20,18,1621,18.0,1,1,2,1,0,0,3,0,0.06,0.06,0.11,0.06,0.11,Matches
261,Qassem Lajami,sa KSA,DF,Al-Fateh,25,1996,20,20,1740,19.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
262,Igor Lichnovsky,cl CHI,DF,Al-Shabab,27,1994,15,15,1346,15.0,0,1,1,0,0,0,4,1,0.00,0.07,0.07,0.00,0.07,Matches
263,Ramon Lopes,br BRA,FW,Al-Fayha,31,1989,25,21,1876,20.8,6,0,6,5,1,1,2,0,0.29,0.00,0.29,0.24,0.24,Matches
264,Lucão,br BRA,DF,Al-Ta'ee,29,1992,18,18,1620,18.0,1,0,1,1,0,0,0,0,0.06,0.00,0.06,0.06,0.06,Matches
265,Zé Luís,cv CPV,"MF,FW",Al-Taawoun,30,1991,5,2,199,2.2,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
266,Martin Lukov,bg BUL,GK,Al-Ta'ee,28,1993,18,18,1585,17.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
267,Henrique Luvannor,md MDA,MF,Al-Taawoun,31,1990,11,9,790,8.8,6,0,6,4,2,2,4,0,0.68,0.00,0.68,0.46,0.46,Matches
268,Christian Luyindama,cd COD,DF,Al-Taawoun,27,1994,12,10,966,10.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
269,Raïs M'Bolhi,dz ALG,GK,Al-Ettifaq,35,1986,27,27,2430,27.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
270,Abdullah Madu,sa KSA,DF,Al-Nassr,28,1993,7,5,416,4.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
271,Abdullah Magrashi,sa KSA,"MF,FW",Al-Raed,23,1997,11,4,338,3.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
272,Mohammed Al-Mahasneh,sa KSA,GK,Damac,,,5,5,450,5.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
273,Aschraf El Mahdioui,nl NED,MF,Al-Taawoun,25,1996,12,12,1050,11.7,1,0,1,1,0,0,3,0,0.09,0.00,0.09,0.09,0.09,Matches
274,Ibrahim Mahnashi,sa KSA,MF,Al-Ettifaq,21,1999,22,15,1300,14.4,1,0,1,1,0,0,5,0,0.07,0.00,0.07,0.07,0.07,Matches
275,Mohammed Al Majhad,sa KSA,"MF,DF",Al-Ahli,23,1998,27,21,1597,17.7,2,0,2,2,0,0,3,0,0.11,0.00,0.11,0.11,0.11,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
276,Abdulaziz Majrashi,sa KSA,DF,Al-Ta'ee,30,1991,24,14,1448,16.1,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
277,Abdulaziz Majrashi,sa KSA,"MF,DF",Damac,30,1991,27,23,1925,21.4,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
278,Ali Majrashi,sa KSA,"MF,FW",Al-Shabab,21,1999,13,4,413,4.6,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
279,Ali Majrashi,sa KSA,DF,Al-Ahli,21,1999,11,11,935,10.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
280,Mohammed Majrashi,sa KSA,FW,Al-Ahli,30,1991,14,3,361,4.0,0,1,1,0,0,0,0,0,0.00,0.25,0.25,0.00,0.25,Matches
281,Mustafa Malayekah,sa KSA,GK,Al-Faisaly,35,1986,16,15,1299,14.4,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
282,Cephas Malele,ch SUI,"FW,MF",Al-Ta'ee,27,1994,26,17,1578,17.5,4,4,8,4,0,0,3,0,0.23,0.23,0.46,0.23,0.46,Matches
283,Abdulellah Al-Malki,sa KSA,MF,Al-Ittihad,26,1994,14,11,915,10.2,0,1,1,0,0,1,4,0,0.00,0.10,0.10,0.00,0.10,Matches
284,Saqr Mamdouh,sa KSA,DF,Al-Batin,22,1998,9,4,398,4.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
285,Sandro Manoel,br BRA,MF,Al-Taawoun,33,1988,13,13,991,11.0,0,4,4,0,0,0,3,1,0.00,0.36,0.36,0.00,0.36,Matches
286,Hamad Al Mansour,sa KSA,DF,Al-Nassr,28,1993,9,5,478,5.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
287,Moussa Marega,ml MLI,"FW,MF",Al-Hilal,30,1991,27,23,2040,22.7,13,2,15,13,0,0,1,0,0.57,0.09,0.66,0.57,0.66,Matches
288,Mohammed Marran,sa KSA,FW,Al-Ta'ee,20,2001,14,2,351,3.9,0,1,1,0,0,0,0,0,0.00,0.26,0.26,0.00,0.26,Matches
289,John Mary,cm CMR,FW,Al-Shabab,28,1993,6,2,228,2.5,1,1,2,1,0,0,0,0,0.39,0.39,0.79,0.39,0.79,Matches
290,Jaloliddin Masharipov,uz UZB,MF,Al-Nassr,27,1993,26,17,1575,17.5,2,5,7,1,1,1,3,0,0.11,0.29,0.40,0.06,0.34,Matches
291,Ali Al Masoud,sa KSA,FW,Al-Fateh,17,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
292,Uroš Matić,mk MKD,MF,Abha,31,1990,28,28,2502,27.8,3,1,4,3,0,0,3,0,0.11,0.04,0.14,0.11,0.14,Matches
293,Abdullah Matuq,sa KSA,FW,Al-Shabab,18,2003,1,0,21,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
294,Abdullah Al-Mayouf,sa KSA,GK,Al-Hilal,34,1987,29,29,2610,29.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
295,Prestige Mboungou,cg CGO,"MF,DF",Abha,21,2000,15,13,1161,12.9,0,1,1,0,0,0,1,0,0.00,0.08,0.08,0.00,0.08,Matches
296,Álvaro Medrán,es ESP,MF,Al-Taawoun,27,1994,14,14,1230,13.7,0,1,1,0,0,1,6,0,0.00,0.07,0.07,0.00,0.07,Matches
297,Sultan Mendash,sa KSA,MF,Al-Fayha,26,1994,28,18,1619,18.0,2,1,3,2,0,0,3,0,0.11,0.06,0.17,0.11,0.17,Matches
298,Tayeb Meziani,dz ALG,FW,Abha,25,1996,9,3,330,3.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
299,Abdelali Mhamdi,ma MAR,GK,Abha,29,1991,24,24,2123,23.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
300,Michael,br BRA,"MF,FW",Al-Hilal,25,1996,11,8,727,8.1,2,3,5,2,0,0,2,0,0.25,0.37,0.62,0.25,0.62,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
301,Salman Al-Moasher,sa KSA,MF,Al-Ahli,32,1988,16,4,469,5.2,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
302,Faisal Mohamed,sa KSA,FW,Al-Taawoun,21,2000,1,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
303,Tariq Mohammed,sa KSA,DF,Al-Taawoun,25,1995,23,20,1796,20.0,0,2,2,0,0,0,3,0,0.00,0.10,0.10,0.00,0.10,Matches
304,Hassan Al Mohammedsaleh,sa KSA,MF,Al-Fateh,22,1998,5,2,177,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
305,Mohammed Mohsen Harzan,sa KSA,MF,Al-Ta'ee,32,1989,11,9,737,8.2,0,2,2,0,0,0,0,0,0.00,0.24,0.24,0.00,0.24,Matches
306,Bader Monshi,sa KSA,MF,Damac,22,1999,20,11,1100,12.2,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
307,Hussain Al Moqahwi,sa KSA,"MF,FW",Al-Ahli,33,1988,17,3,515,5.7,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
308,Anselmo de Moraes,br BRA,MF,Al-Nassr,32,1989,20,13,1336,14.8,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
309,Yasser Al Mosailem,sa KSA,GK,Al-Ahli,37,1984,4,3,315,3.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
310,Nooh Al-Mousa,sa KSA,MF,Al-Ahli,30,1991,11,8,705,7.8,0,1,1,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13,Matches
311,Ryan Al-Mousa,sa KSA,MF,Al-Taawoun,27,1994,17,10,843,9.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
312,Amadou Moutari,ne NIG,"MF,FW",Al-Fayha,27,1994,26,17,1470,16.3,2,0,2,2,0,0,3,0,0.12,0.00,0.12,0.12,0.12,Matches
313,Saeed Al Mowalad,sa KSA,DF,Al-Ettifaq,30,1991,28,28,2441,27.1,0,3,3,0,0,0,5,0,0.00,0.11,0.11,0.00,0.11,Matches
314,Muteb Al Mufarrij,sa KSA,DF,Al-Hilal,24,1996,11,8,766,8.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
315,Abdullah Al Mugren,sa KSA,"FW,MF",Al-Raed,24,1996,7,3,302,3.4,1,1,2,1,0,0,0,0,0.30,0.30,0.60,0.30,0.60,Matches
316,Abdullah Al Mugren,sa KSA,FW,Al-Ahli,24,1996,11,1,319,3.5,1,1,2,1,0,0,2,0,0.28,0.28,0.56,0.28,0.56,Matches
317,Khalid Al Muntashiri,sa KSA,FW,Al-Taawoun,19,2002,1,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
318,Lafi Al Murkaa,sa KSA,DF,Al-Fateh,19,2002,1,0,46,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
319,Knowledge Musona,zw ZIM,"MF,FW",Al-Ta'ee,31,1990,24,24,2103,23.4,6,8,14,5,1,2,3,0,0.26,0.34,0.60,0.21,0.56,Matches
320,Muteb Al-Mutlaq,sa KSA,DF,Al-Raed,23,1997,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
321,Fahad Al Muwallad,sa KSA,MF,Al-Ittihad,26,1994,21,13,1274,14.2,3,2,5,2,1,2,4,0,0.21,0.14,0.35,0.14,0.28,Matches
322,Saad Al Muwallad,sa KSA,FW,Al-Shabab,19,2002,1,0,30,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
323,Alfred N'Diaye,sn SEN,MF,Al-Shabab,31,1990,17,11,985,10.9,0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches
324,Sumaihan Al-Nabet,sa KSA,MF,Al-Taawoun,25,1996,28,20,1710,19.0,2,3,5,2,0,0,9,1,0.11,0.16,0.26,0.11,0.26,Matches
325,Hamdi Nagguez,tn TUN,DF,Al-Ahli,28,1992,8,4,398,4.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
326,Ahmed Al Najai,sa KSA,MF,Al-Hazem,26,1995,19,14,1220,13.6,0,3,3,0,0,0,2,0,0.00,0.22,0.22,0.00,0.22,Matches
327,Ammar Al-Najar,sa KSA,"MF,DF",Damac,24,1997,17,3,313,3.5,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
328,Salem Al Najdi,sa KSA,DF,Al-Fateh,18,2003,1,0,27,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
329,Muhannad Al Najei,sa KSA,DF,Damac,27,1994,2,1,46,0.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
330,Sami Al-Najei,sa KSA,MF,Al-Nassr,24,1997,21,11,949,10.5,2,4,6,2,0,0,2,0,0.19,0.38,0.57,0.19,0.57,Matches
331,Mohammed Naji,sa KSA,DF,Al-Batin,27,1993,24,20,1767,19.6,0,1,1,0,0,0,3,0,0.00,0.05,0.05,0.00,0.05,Matches
332,Rakan Najjar,sa KSA,GK,Al-Ittihad,26,1995,3,2,226,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
333,Majed Al-Najrani,sa KSA,MF,Al-Ettifaq,28,1993,4,0,51,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
334,Ibrahim Al Nakhli,sa KSA,DF,Damac,24,1997,26,13,1360,15.1,1,0,1,1,0,0,3,0,0.07,0.00,0.07,0.07,0.07,Matches
335,Munther Nakhli,sa KSA,MF,Al-Fateh,,,3,1,104,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
336,Saleh Al Nashmi,sa KSA,DF,Al-Fateh,25,1995,3,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
337,Awad Al Nashri,sa KSA,MF,Al-Ittihad,19,2002,12,2,322,3.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
338,Bander Nasser,sa KSA,DF,Al-Fayha,31,1990,16,8,754,8.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
339,Bader Nawaf,sa KSA,GK,Al-Ta'ee,22,1999,6,5,485,5.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
340,Alassane Ndao,sn SEN,MF,Al-Ahli,24,1996,13,11,954,10.6,1,1,2,1,0,0,1,0,0.09,0.09,0.19,0.09,0.19,Matches
341,Ali Al Nemer,sa KSA,MF,Al-Fayha,29,1991,4,2,169,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
342,Neris,br BRA,DF,Al-Hazem,29,1992,26,25,2259,25.1,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
343,Youssouf Niakaté,ml MLI,FW,Al-Ettifaq,28,1992,9,3,367,4.1,1,0,1,1,0,0,0,0,0.25,0.00,0.25,0.25,0.25,Matches
344,Youssouf Niakaté,ml MLI,FW,Al-Ittihad,28,1992,8,2,152,1.7,0,1,1,0,0,0,1,0,0.00,0.59,0.59,0.00,0.59,Matches
345,Gonzalo Nicolás Martínez,ar ARG,MF,Al-Nassr,28,1993,18,8,975,10.8,8,2,10,6,2,2,3,0,0.74,0.18,0.92,0.55,0.74,Matches
346,Meshari Al Nimr,sa KSA,FW,Al-Nassr,,,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
347,Nono,es ESP,MF,Damac,28,1993,10,10,830,9.2,1,0,1,1,0,0,4,0,0.11,0.00,0.11,0.11,0.11,Matches
348,Abdulmajeed Obaid,sa KSA,"MF,DF",Al-Batin,25,1995,13,2,259,2.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
349,Abdurahman Al-Obaid,sa KSA,DF,Al-Nassr,28,1993,2,1,92,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
350,Abdurahman Al-Obaid,sa KSA,DF,Al-Hilal,28,1993,1,0,18,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
351,Fahad Al Obaid,,"DF,MF",Al-Hazem,,,21,19,1655,18.4,0,1,1,0,0,0,6,0,0.00,0.05,0.05,0.00,0.05,Matches
352,Madallah Al-Olayan,sa KSA,DF,Al-Hilal,26,1994,7,6,506,5.6,1,0,1,1,0,0,0,0,0.18,0.00,0.18,0.18,0.18,Matches
353,Madallah Al-Olayan,sa KSA,DF,Al-Ittihad,26,1994,7,2,207,2.3,0,1,1,0,0,0,0,0,0.00,0.43,0.43,0.00,0.43,Matches
354,Ismail Omar,sa KSA,MF,Al-Faisaly,29,1992,8,2,227,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
355,Youssouf Omar,ne NIG,FW,Al-Hazem,27,1994,15,2,376,4.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
356,Nasser Al Omran,sa KSA,MF,Al-Shabab,24,1997,5,0,46,0.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
357,Thaar Al Otaibi,sa KSA,"MF,FW",Al-Hazem,21,1999,16,9,879,9.8,1,1,2,1,0,0,0,0,0.10,0.10,0.20,0.10,0.20,Matches
358,Saqer Otaif,sa KSA,FW,Al-Fayha,30,1990,1,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
359,Abdullah Otayf,sa KSA,MF,Al-Hilal,28,1992,6,3,291,3.2,0,1,1,0,0,0,0,0,0.00,0.31,0.31,0.00,0.31,Matches
360,Othman Al Othman,sa KSA,MF,Al-Fateh,18,2003,10,0,172,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
361,Omar Al Oudah,sa KSA,MF,Al-Batin,22,1998,2,1,73,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
362,Fares Owais,sa KSA,FW,Al-Shabab,19,2001,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
363,Mohammed Al-Owais,sa KSA,GK,Al-Hilal,29,1991,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
364,Mohammed Al-Owais,sa KSA,GK,Al-Ahli,29,1991,9,9,810,9.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
365,Abdullah Al-Owaishir,sa KSA,GK,Al-Ettifaq,30,1991,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
366,Samuel Owusu,gh GHA,MF,Al-Fayha,25,1996,21,16,1410,15.7,0,4,4,0,0,0,1,0,0.00,0.26,0.26,0.00,0.26,Matches
367,Kyriakos Papadopoulos,gr GRE,"DF,MF",Al-Fayha,29,1992,1,0,17,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
368,Paulinho,br BRA,MF,Al-Shabab,24,1997,23,19,1647,18.3,1,3,4,1,0,0,7,1,0.05,0.16,0.22,0.05,0.22,Matches
369,Paulinho,br BRA,MF,Al-Ahli,33,1988,4,4,315,3.5,2,0,2,2,0,0,0,0,0.57,0.00,0.57,0.57,0.57,Matches
370,Matheus Pereira,br BRA,MF,Al-Hilal,25,1996,21,15,1371,15.2,2,11,13,2,0,0,8,0,0.13,0.72,0.85,0.13,0.85,Matches
371,Petros,br BRA,MF,Al-Nassr,32,1989,3,3,270,3.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
372,Petros,br BRA,MF,Al-Fateh,32,1989,15,14,1293,14.4,1,0,1,1,0,0,3,0,0.07,0.00,0.07,0.07,0.07,Matches
373,Abdulkareem Al-Qahtani,sa KSA,MF,Al-Ta'ee,28,1993,10,2,370,4.1,0,1,1,0,0,0,3,0,0.00,0.24,0.24,0.00,0.24,Matches
374,Abdullah Al Qahtani,sa KSA,MF,Abha,22,1999,10,0,152,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
375,Abdulmohsen Al-Qahtani,sa KSA,MF,Al-Raed,22,1999,11,5,480,5.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
376,Husain Al Qahtani,sa KSA,MF,Al-Shabab,26,1994,29,26,2264,25.2,1,1,2,1,0,0,4,0,0.04,0.04,0.08,0.04,0.08,Matches
377,Mohammed Al Qahtani,sa KSA,FW,Al-Hilal,19,2002,1,0,17,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
378,Rayan Al Qahtani,sa KSA,FW,Damac,19,2001,3,1,88,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
379,Muhannad Al Qaidhi,sa KSA,DF,Abha,23,1998,16,14,1266,14.1,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
380,Dhaifallah Al-Qarni,sa KSA,MF,Al-Batin,32,1988,6,4,317,3.5,0,1,1,0,0,0,2,0,0.00,0.28,0.28,0.00,0.28,Matches
381,Fawaz Al-Qarni,sa KSA,GK,Al-Shabab,29,1992,27,27,2385,26.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
382,Mohammed Al-Qarni,sa KSA,"MF,DF",Al-Batin,31,1989,26,23,2064,22.9,0,0,0,0,0,0,9,0,0.00,0.00,0.00,0.00,0.00,Matches
383,Hussain Qassem,sa KSA,DF,Al-Faisaly,23,1997,25,21,1845,20.5,0,0,0,0,0,0,8,1,0.00,0.00,0.00,0.00,0.00,Matches
384,Mohammed Qassem,sa KSA,DF,Al-Nassr,26,1995,9,7,609,6.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
385,Hassan Al-Qeed,sa KSA,"FW,MF",Abha,23,1998,10,3,312,3.5,1,0,1,1,0,0,0,0,0.29,0.00,0.29,0.29,0.29,Matches
386,Robin Quaison,se SWE,"FW,MF",Al-Ettifaq,27,1993,21,19,1486,16.5,7,1,8,6,1,1,4,1,0.42,0.06,0.48,0.36,0.42,Matches
387,Saleh Al-Qumaizi,sa KSA,DF,Al-Faisaly,29,1991,22,20,1757,19.5,0,2,2,0,0,0,8,0,0.00,0.10,0.10,0.00,0.10,Matches
