wk,day,date,time,home,xg,score,xg_1,away,attendance,venue,referee,match_report,notes
13,Sun,2021-11-21,20:45,Genoa,0.1,0–2,2.3,Roma,14667,Stadio Comunale Luigi Ferraris,Massimiliano Irrati,Match Report,
Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
13,Mon,2021-11-22,18:30,Hellas Verona,1.3,2–1,1.7,Empoli,13797,Stadio Marc'Antonio Bentegodi,Matteo Gariglio,Match Report,
13,Mon,2021-11-22,20:45,Torino,1.7,2–1,1.2,Udinese,7034,Stadio Olimpico di Torino,Ivan Pezzuto,Match Report,
14,Fri,2021-11-26,20:45,Cagliari,1.8,1–1,0.3,Salernitana,9700,Unipol Domus,Daniele Doveri,Match Report,
14,Sat,2021-11-27,15:00,Sampdoria,0.8,3–1,0.8,Hellas Verona,6813,Stadio Comunale Luigi Ferraris,Lorenzo Maggioni,Match Report,
14,Sat,2021-11-27,15:00,Empoli,1.8,2–1,2.0,Fiorentina,7878,Stadio Carlo Castellani,Juan Sacchi,Match Report,
14,Sat,2021-11-27,18:00,Juventus,0.8,0–1,0.5,Atalanta,29886,Allianz Stadium,Giovanni Ayroldi,Match Report,
14,Sat,2021-11-27,20:45,Venezia,0.2,0–2,2.5,Inter,8303,Stadio Pierluigi Penzo,Livio Marinelli,Match Report,
14,Sun,2021-11-28,12:30,Udinese,1.0,0–0,0.6,Genoa,11537,Dacia Arena,Francesco Meraviglia,Match Report,
14,Sun,2021-11-28,15:00,Spezia,0.7,0–1,2.6,Bologna,6265,Stadio Alberto Picco,Luca Massimi,Match Report,
14,Sun,2021-11-28,15:00,Milan,0.8,1–3,1.0,Sassuolo,52824,Stadio Giuseppe Meazza,Gianluca Manganiello,Match Report,
14,Sun,2021-11-28,18:00,Roma,1.0,1–0,0.9,Torino,46728,Stadio Olimpico,Daniele Chiffi,Match Report,
14,Sun,2021-11-28,20:45,Napoli,1.0,4–0,0.3,Lazio,36000,Stadio Diego Armando Maradona,Daniele Orsato,Match Report,
15,Tue,2021-11-30,18:30,Fiorentina,2.9,3–1,0.6,Sampdoria,17913,Stadio Artemio Franchi,Federico Dionisi,Match Report,
15,Tue,2021-11-30,18:30,Atalanta,2.5,4–0,0.6,Venezia,8667,Stadio Atleti Azzurri d'Italia,Alberto Santoro,Match Report,
15,Tue,2021-11-30,20:45,Hellas Verona,1.3,0–0,0.6,Cagliari,12188,Stadio Marc'Antonio Bentegodi,Matteo Marcenaro,Match Report,
15,Tue,2021-11-30,20:45,Salernitana,0.3,0–2,2.1,Juventus,19500,Stadio Arechi,Francesco Fourneau,Match Report,
15,Wed,2021-12-01,18:30,Inter,2.9,2–0,0.3,Spezia,30076,Stadio Giuseppe Meazza,Davide Ghersini,Match Report,
15,Wed,2021-12-01,18:30,Bologna,0.3,1–0,0.9,Roma,15780,Stadio Renato Dall'Ara,Luca Pairetto,Match Report,
15,Wed,2021-12-01,20:45,Sassuolo,0.3,2–2,0.9,Napoli,8192,Mapei Stadium - Città del Tricolore,Ivan Pezzuto,Match Report,
15,Wed,2021-12-01,20:45,Genoa,0.5,0–3,1.2,Milan,14000,Stadio Comunale Luigi Ferraris,Juan Sacchi,Match Report,
15,Thu,2021-12-02,18:30,Torino,0.7,2–2,1.0,Empoli,7002,Stadio Olimpico di Torino,Andrea Colombo,Match Report,
15,Thu,2021-12-02,20:45,Lazio,1.5,4–4,1.5,Udinese,7000,Stadio Olimpico,Marco Piccinini,Match Report,
16,Sat,2021-12-04,15:00,Milan,2.1,2–0,0.2,Salernitana,43609,Stadio Giuseppe Meazza,Antonio Giua,Match Report,
16,Sat,2021-12-04,18:00,Roma,0.7,0–3,1.3,Inter,51185,Stadio Olimpico,Marco Di Bello,Match Report,
16,Sat,2021-12-04,20:45,Napoli,1.1,2–3,1.6,Atalanta,30000,Stadio Diego Armando Maradona,Maurizio Mariani,Match Report,
16,Sun,2021-12-05,12:30,Bologna,0.7,2–3,1.1,Fiorentina,18175,Stadio Renato Dall'Ara,Massimiliano Irrati,Match Report,
16,Sun,2021-12-05,15:00,Spezia,2.5,2–2,1.5,Sassuolo,4987,Stadio Alberto Picco,Fabio Maresca,Match Report,
16,Sun,2021-12-05,15:00,Venezia,1.5,3–4,2.0,Hellas Verona,7608,Stadio Pierluigi Penzo,Alessandro Prontera,Match Report,
16,Sun,2021-12-05,18:00,Sampdoria,1.3,1–3,0.9,Lazio,5883,Stadio Comunale Luigi Ferraris,Michael Fabbri,Match Report,
16,Sun,2021-12-05,20:45,Juventus,2.7,2–0,0.0,Genoa,18458,Allianz Stadium,Daniele Chiffi,Match Report,
16,Mon,2021-12-06,18:30,Empoli,2.4,3–1,1.8,Udinese,4808,Stadio Carlo Castellani,Daniele Paterna,Match Report,
16,Mon,2021-12-06,20:45,Cagliari,1.2,1–1,1.9,Torino,8799,Unipol Domus,Luca Massimi,Match Report,
Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
17,Fri,2021-12-10,20:45,Genoa,1.0,1–3,1.7,Sampdoria,,Stadio Comunale Luigi Ferraris,Daniele Doveri,Match Report,
17,Sat,2021-12-11,15:00,Fiorentina,2.2,4–0,0.8,Salernitana,18579,Stadio Artemio Franchi,Davide Ghersini,Match Report,
17,Sat,2021-12-11,18:00,Venezia,0.4,1–1,1.9,Juventus,8350,Stadio Pierluigi Penzo,Paolo Valeri,Match Report,
17,Sat,2021-12-11,20:45,Udinese,2.4,1–1,0.9,Milan,16385,Dacia Arena,Francesco Fourneau,Match Report,
17,Sun,2021-12-12,12:30,Torino,1.8,2–1,1.0,Bologna,6562,Stadio Olimpico di Torino,Federico Dionisi,Match Report,
17,Sun,2021-12-12,15:00,Hellas Verona,1.3,1–2,0.9,Atalanta,15000,Stadio Marc'Antonio Bentegodi,Juan Sacchi,Match Report,
17,Sun,2021-12-12,18:00,Sassuolo,1.0,2–1,0.4,Lazio,5100,Mapei Stadium - Città del Tricolore,Simone Sozza,Match Report,
17,Sun,2021-12-12,18:00,Napoli,1.8,0–1,0.7,Empoli,20000,Stadio Diego Armando Maradona,Livio Marinelli,Match Report,
17,Sun,2021-12-12,20:45,Inter,3.3,4–0,0.3,Cagliari,33712,Stadio Giuseppe Meazza,Matteo Marchetti,Match Report,
17,Mon,2021-12-13,20:45,Roma,2.2,2–0,0.6,Spezia,44844,Stadio Olimpico,Alessandro Prontera,Match Report,
18,Fri,2021-12-17,18:30,Lazio,1.5,3–1,0.2,Genoa,6000,Stadio Olimpico,Luca Pairetto,Match Report,
18,Fri,2021-12-17,20:45,Salernitana,0.7,0–5,3.0,Inter,18000,Stadio Arechi,Maurizio Mariani,Match Report,
18,Sat,2021-12-18,15:00,Atalanta,1.2,1–4,1.7,Roma,14469,Stadio Atleti Azzurri d'Italia,Massimiliano Irrati,Match Report,
18,Sat,2021-12-18,18:00,Bologna,0.5,0–2,0.9,Juventus,22394,Stadio Renato Dall'Ara,Daniele Orsato,Match Report,
18,Sat,2021-12-18,20:45,Cagliari,0.2,0–4,0.6,Udinese,7864,Unipol Domus,Fabio Maresca,Match Report,
18,Sun,2021-12-19,12:30,Fiorentina,3.5,2–2,1.1,Sassuolo,21514,Stadio Artemio Franchi,Marco Serra,Match Report,
18,Sun,2021-12-19,15:00,Spezia,0.9,1–1,1.5,Empoli,5414,Stadio Alberto Picco,Manuel Volpi,Match Report,
18,Sun,2021-12-19,18:00,Torino,0.7,1–0,0.3,Hellas Verona,6202,Stadio Olimpico di Torino,Michael Fabbri,Match Report,
18,Sun,2021-12-19,18:00,Sampdoria,1.5,1–1,1.0,Venezia,5735,Stadio Comunale Luigi Ferraris,Rosario Abisso,Match Report,
18,Sun,2021-12-19,20:45,Milan,0.4,0–1,0.8,Napoli,54647,Stadio Giuseppe Meazza,Davide Massa,Match Report,
19,Tue,2021-12-21,20:45,Genoa,0.0,0–0,1.1,Atalanta,6000,Stadio Comunale Luigi Ferraris,Paolo Valeri,Match Report,
19,Tue,2021-12-21,20:45,Juventus,1.2,2–0,1.1,Cagliari,11197,Allianz Stadium,Federico Dionisi,Match Report,
19,Wed,2021-12-22,16:30,Sassuolo,0.6,0–3,1.8,Bologna,4763,Mapei Stadium - Città del Tricolore,Michael Fabbri,Match Report,
19,Wed,2021-12-22,16:30,Venezia,0.8,1–3,1.4,Lazio,7894,Stadio Pierluigi Penzo,Fabio Maresca,Match Report,
19,Wed,2021-12-22,18:30,Hellas Verona,0.5,1–1,0.9,Fiorentina,14001,Stadio Marc'Antonio Bentegodi,Daniele Doveri,Match Report,
19,Wed,2021-12-22,18:30,Inter,1.2,1–0,0.5,Torino,41413,Stadio Giuseppe Meazza,Marco Guida,Match Report,
19,Wed,2021-12-22,18:30,Roma,1.3,1–1,1.4,Sampdoria,49400,Stadio Olimpico,Piero Giacomelli,Match Report,
19,Wed,2021-12-22,20:45,Napoli,1.9,0–1,0.6,Spezia,25000,Stadio Diego Armando Maradona,Luca Massimi,Match Report,
19,Wed,2021-12-22,20:45,Empoli,1.6,2–4,1.2,Milan,10596,Stadio Carlo Castellani,Marco Di Bello,Match Report,
20,Thu,2022-01-06,12:30,Sampdoria,0.4,1–2,2.3,Cagliari,3188,Stadio Comunale Luigi Ferraris,Giacomo Camplone,Match Report,
20,Thu,2022-01-06,14:30,Lazio,2.8,3–3,1.9,Empoli,23000,Stadio Olimpico,Antonio Giua,Match Report,
Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
20,Thu,2022-01-06,14:30,Spezia,1.4,1–2,1.4,Hellas Verona,3250,Stadio Alberto Picco,Maurizio Mariani,Match Report,
20,Thu,2022-01-06,16:30,Sassuolo,2.0,1–1,0.3,Genoa,4696,Mapei Stadium - Città del Tricolore,Gianluca Manganiello,Match Report,
20,Thu,2022-01-06,18:30,Milan,2.9,3–1,0.6,Roma,35870,Stadio Giuseppe Meazza,Daniele Chiffi,Match Report,
20,Thu,2022-01-06,20:45,Juventus,1.5,1–1,0.9,Napoli,19301,Allianz Stadium,Simone Sozza,Match Report,
21,Sun,2022-01-09,12:30,Venezia,0.5,0–3,2.9,Milan,5000,Stadio Pierluigi Penzo,Massimiliano Irrati,Match Report,
21,Sun,2022-01-09,14:30,Empoli,1.2,1–5,4.2,Sassuolo,4081,Stadio Carlo Castellani,Manuel Volpi,Match Report,
21,Sun,2022-01-09,16:30,Udinese,1.0,2–6,3.2,Atalanta,8679,Dacia Arena,Michael Fabbri,Match Report,
21,Sun,2022-01-09,16:30,Napoli,1.2,1–0,0.4,Sampdoria,9000,Stadio Diego Armando Maradona,Marco Di Bello,Match Report,
21,Sun,2022-01-09,18:30,Genoa,1.0,0–1,1.5,Spezia,8000,Stadio Comunale Luigi Ferraris,Marco Guida,Match Report,
21,Sun,2022-01-09,18:30,Roma,2.1,3–4,1.0,Juventus,33178,Stadio Olimpico,Davide Massa,Match Report,
21,Sun,2022-01-09,20:45,Hellas Verona,1.2,1–2,1.1,Salernitana,3106,Stadio Marc'Antonio Bentegodi,Federico Dionisi,Match Report,
21,Sun,2022-01-09,20:45,Inter,2.0,2–1,1.6,Lazio,29471,Stadio Giuseppe Meazza,Luca Pairetto,Match Report,
21,Mon,2022-01-10,17:00,Torino,1.9,4–0,0.5,Fiorentina,3545,Stadio Olimpico di Torino,Livio Marinelli,Match Report,
21,Tue,2022-01-11,20:45,Cagliari,1.8,2–1,0.6,Bologna,5583,Unipol Domus,Davide Ghersini,Match Report,
22,Sat,2022-01-15,15:00,Sampdoria,1.3,1–2,1.3,Torino,2549,Stadio Comunale Luigi Ferraris,Luca Massimi,Match Report,
22,Sat,2022-01-15,18:00,Salernitana,0.3,0–3,1.9,Lazio,2559,Stadio Arechi,Rosario Abisso,Match Report,
22,Sat,2022-01-15,20:45,Juventus,1.2,2–0,0.6,Udinese,5000,Allianz Stadium,Antonio Giua,Match Report,
22,Sun,2022-01-16,12:30,Sassuolo,0.9,2–4,3.1,Hellas Verona,3843,Mapei Stadium - Città del Tricolore,Alessandro Prontera,Match Report,
22,Sun,2022-01-16,15:00,Venezia,1.3,1–1,1.6,Empoli,3805,Stadio Pierluigi Penzo,Piero Giacomelli,Match Report,
22,Sun,2022-01-16,18:00,Roma,1.8,1–0,0.4,Cagliari,5000,Stadio Olimpico,Lorenzo Maggioni,Match Report,
22,Sun,2022-01-16,20:45,Atalanta,1.6,0–0,1.8,Inter,5000,Stadio Atleti Azzurri d'Italia,Davide Massa,Match Report,
22,Mon,2022-01-17,18:30,Bologna,0.9,0–2,2.3,Napoli,5000,Stadio Renato Dall'Ara,Livio Marinelli,Match Report,
22,Mon,2022-01-17,18:30,Milan,2.2,1–2,1.5,Spezia,5000,Stadio Giuseppe Meazza,Marco Serra,Match Report,
22,Mon,2022-01-17,20:45,Fiorentina,3.4,6–0,0.1,Genoa,5000,Stadio Artemio Franchi,Fabio Maresca,Match Report,
23,Fri,2022-01-21,20:45,Hellas Verona,1.8,2–1,0.6,Bologna,4286,Stadio Marc'Antonio Bentegodi,Matteo Gariglio,Match Report,
23,Sat,2022-01-22,15:00,Genoa,1.0,0–0,0.1,Udinese,5000,Stadio Comunale Luigi Ferraris,Daniele Doveri,Match Report,
23,Sat,2022-01-22,18:00,Inter,2.9,2–1,0.2,Venezia,5000,Stadio Giuseppe Meazza,Matteo Marchetti,Match Report,
23,Sat,2022-01-22,20:45,Lazio,0.4,0–0,0.4,Atalanta,4000,Stadio Olimpico,Simone Sozza,Match Report,
23,Sun,2022-01-23,12:30,Cagliari,1.3,1–1,2.3,Fiorentina,5000,Unipol Domus,Gianluca Aureliano,Match Report,
23,Sun,2022-01-23,15:00,Spezia,0.4,1–0,0.3,Sampdoria,5000,Stadio Alberto Picco,Gianluca Manganiello,Match Report,
23,Sun,2022-01-23,15:00,Napoli,4.3,4–1,0.2,Salernitana,3000,Stadio Diego Armando Maradona,Luca Pairetto,Match Report,
23,Sun,2022-01-23,15:00,Torino,2.7,1–1,0.6,Sassuolo,5000,Stadio Olimpico di Torino,Francesco Fourneau,Match Report,
Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
23,Sun,2022-01-23,18:00,Empoli,0.9,2–4,2.5,Roma,4920,Stadio Carlo Castellani,Michael Fabbri,Match Report,
23,Sun,2022-01-23,20:45,Milan,0.6,0–0,0.4,Juventus,5000,Stadio Giuseppe Meazza,Marco Di Bello,Match Report,
24,Sat,2022-02-05,15:00,Roma,1.5,0–0,0.6,Genoa,29863,Stadio Olimpico,Rosario Abisso,Match Report,
24,Sat,2022-02-05,18:00,Inter,1.0,1–2,1.4,Milan,37918,Stadio Giuseppe Meazza,Marco Guida,Match Report,
24,Sat,2022-02-05,20:45,Fiorentina,0.7,0–3,2.5,Lazio,17181,Stadio Artemio Franchi,Daniele Orsato,Match Report,
24,Sun,2022-02-06,12:30,Atalanta,0.8,1–2,1.0,Cagliari,7868,Stadio Atleti Azzurri d'Italia,Alessandro Prontera,Match Report,
24,Sun,2022-02-06,15:00,Sampdoria,2.1,4–0,1.3,Sassuolo,6232,Stadio Comunale Luigi Ferraris,Fabio Maresca,Match Report,
24,Sun,2022-02-06,15:00,Bologna,0.6,0–0,1.7,Empoli,10349,Stadio Renato Dall'Ara,Cosso Cosso,Match Report,
24,Sun,2022-02-06,15:00,Venezia,0.4,0–2,1.5,Napoli,5554,Stadio Pierluigi Penzo,Maurizio Mariani,Match Report,
24,Sun,2022-02-06,18:00,Udinese,1.2,2–0,0.4,Torino,9837,Dacia Arena,Antonio Rapuano,Match Report,
24,Sun,2022-02-06,20:45,Juventus,1.6,2–0,0.6,Hellas Verona,17016,Allianz Stadium,Luca Massimi,Match Report,
24,Mon,2022-02-07,20:45,Salernitana,0.4,2–2,1.9,Spezia,10668,Stadio Arechi,Paolo Valeri,Match Report,
25,Sat,2022-02-12,15:00,Lazio,1.9,3–0,0.7,Bologna,22000,Stadio Olimpico,Marco Piccinini,Match Report,
25,Sat,2022-02-12,18:00,Napoli,1.5,1–1,0.6,Inter,27000,Stadio Diego Armando Maradona,Daniele Doveri,Match Report,
25,Sat,2022-02-12,20:45,Torino,0.9,1–2,0.3,Venezia,6681,Stadio Olimpico di Torino,Antonio Giua,Match Report,
25,Sun,2022-02-13,12:30,Milan,1.2,1–0,0.2,Sampdoria,35710,Stadio Giuseppe Meazza,Daniele Chiffi,Match Report,
25,Sun,2022-02-13,15:00,Empoli,0.9,1–1,1.1,Cagliari,4787,Stadio Carlo Castellani,Federico Dionisi,Match Report,
25,Sun,2022-02-13,15:00,Hellas Verona,0.7,4–0,1.1,Udinese,11713,Stadio Marc'Antonio Bentegodi,Andrea Colombo,Match Report,
25,Sun,2022-02-13,15:00,Genoa,1.9,1–1,0.8,Salernitana,13742,Stadio Comunale Luigi Ferraris,Marco Di Bello,Match Report,
25,Sun,2022-02-13,18:00,Sassuolo,1.2,2–2,2.3,Roma,9282,Mapei Stadium - Città del Tricolore,Marco Guida,Match Report,
25,Sun,2022-02-13,20:45,Atalanta,2.4,1–1,0.7,Juventus,9731,Stadio Atleti Azzurri d'Italia,Maurizio Mariani,Match Report,
25,Mon,2022-02-14,20:45,Spezia,0.7,1–2,2.1,Fiorentina,5400,Stadio Alberto Picco,Matteo Marchetti,Match Report,
26,Fri,2022-02-18,20:45,Juventus,0.6,1–1,0.7,Torino,20132,Allianz Stadium,Davide Massa,Match Report,
26,Sat,2022-02-19,15:00,Sampdoria,0.6,2–0,0.6,Empoli,9069,Stadio Comunale Luigi Ferraris,Antonio Rapuano,Match Report,
26,Sat,2022-02-19,18:00,Roma,0.4,2–2,0.5,Hellas Verona,34777,Stadio Olimpico,Luca Pairetto,Match Report,
26,Sat,2022-02-19,20:45,Salernitana,1.0,2–2,1.3,Milan,18449,Stadio Arechi,Michael Fabbri,Match Report,
26,Sun,2022-02-20,12:30,Fiorentina,0.8,1–0,0.3,Atalanta,18056,Stadio Artemio Franchi,Daniele Doveri,Match Report,
26,Sun,2022-02-20,15:00,Venezia,1.1,1–1,1.7,Genoa,7566,Stadio Pierluigi Penzo,Daniele Orsato,Match Report,
26,Sun,2022-02-20,18:00,Inter,2.9,0–2,1.6,Sassuolo,28324,Stadio Giuseppe Meazza,Francesco Fourneau,Match Report,
26,Sun,2022-02-20,20:45,Udinese,1.9,1–1,1.4,Lazio,10799,Dacia Arena,Luca Massimi,Match Report,
