rk,player,nation,pos,squad,age,born,90s,crdy,crdr,2crdy,fls,fld,off,crs,int,tklw,pkwon,pkcon,og,matches
165,Uğur Çiftçi,tr TUR,DF,Sivasspor,29,1992,29.4,6,2,1,44,13,6,100,41,47,,,0,Matches
166,Sadık Çiftpınar,tr TUR,DF,Yeni Mal'spor,28,1993,21.4,8,0,0,16,25,0,1,40,15,,,0,Matches
167,Tolga Ciğerci,tr TUR,MF,Başakşehir,29,1992,27.3,7,0,0,48,30,0,12,49,30,,,0,Matches
168,Mirza Cihan,,"FW,MF",Gaziantep FK,20,2000,2.9,0,0,0,7,3,2,1,3,3,,,0,Matches
169,Sokol Cikalleshi,al ALB,FW,Konyaspor,31,1990,24.1,4,0,0,46,20,20,14,4,19,,,0,Matches
170,Anıl Çınar,,DF,Giresunspor,18,2003,1.0,0,0,0,1,0,0,0,1,1,,,0,Matches
171,İsmail Çipe,tr TUR,GK,Galatasaray,26,1995,6.1,0,0,0,0,2,0,0,0,0,,,0,Matches
172,Papiss Cissé,sn SEN,FW,Rizespor,36,1985,7.2,1,0,0,7,2,6,6,0,1,,,0,Matches
173,Ramazan Civelek,tr TUR,"DF,MF",Kayserispor,25,1996,11.5,2,0,0,14,14,2,27,15,18,,,0,Matches
174,Isaac Cofie,gh GHA,MF,Sivasspor,29,1991,20.6,5,0,0,23,24,0,0,32,23,,,0,Matches
175,İsmail Çokçalış,tr TUR,DF,Adana Demirspor,21,2000,2.2,1,0,0,2,4,0,4,6,1,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
176,Halit Çokyaşar,,FW,Sivasspor,19,2002,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
177,Emre Çolak,tr TUR,MF,Hatayspor,30,1991,2.7,0,0,0,3,5,0,20,3,4,,,0,Matches
178,Emre Çolak,tr TUR,MF,Başakşehir,30,1991,1.2,0,0,0,2,4,0,4,2,2,,,0,Matches
179,Kamil Çörekçi,tr TUR,DF,Hatayspor,29,1992,28.0,4,0,0,26,19,0,85,41,47,,,0,Matches
180,Andreas Cornelius,dk DEN,FW,Trabzonspor,28,1993,26.9,1,0,0,49,45,16,4,4,4,,,0,Matches
181,Göktan Cörüt,,GK,Giresunspor,21,2000,0.4,0,0,0,0,1,0,0,0,0,,,0,Matches
182,Crespo,pt POR,MF,Fenerbahçe,24,1996,18.6,5,0,0,46,48,1,18,37,44,,,0,Matches
183,Enzo Crivelli,fr FRA,FW,Antalyaspor,26,1995,5.0,3,0,0,14,8,4,0,2,5,,,0,Matches
184,Bryan Dabo,bf BFA,"MF,FW",Rizespor,29,1992,9.6,3,0,0,22,27,0,6,10,7,,,0,Matches
185,Erdon Daci,mk MKD,FW,Konyaspor,23,1998,0.1,0,0,0,3,0,0,0,0,0,,,0,Matches
186,Abdulsamed Damlu,tr TUR,GK,Yeni Mal'spor,22,1999,7.9,0,0,0,0,2,0,0,1,1,,,0,Matches
187,Sergio Antonio De Luiz Junior,br BRA,MF,Giresunspor,26,1995,30.4,5,0,0,44,62,19,75,28,36,,,0,Matches
188,Simon Deli,ci CIV,DF,Adana Demirspor,29,1991,15.5,2,0,0,15,1,0,2,33,13,,,1,Matches
189,Emre Demir,tr TUR,MF,Kayserispor,17,2004,0.3,1,0,0,1,0,0,1,0,0,,,0,Matches
190,Muhammet Demir,tr TUR,FW,Gaziantep FK,29,1992,27.2,2,0,0,27,28,10,3,11,12,,,0,Matches
191,Muhammet Demir,tr TUR,FW,Başakşehir,29,1992,0.9,0,0,0,1,1,2,0,0,0,,,0,Matches
192,Adil Demirbağ,tr TUR,DF,Konyaspor,23,1997,18.0,5,0,0,26,17,1,1,18,20,,,0,Matches
193,Bahattin Demircan,,MF,Fatih Karagümrük,18,2002,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
194,Uğur Demirok,tr TUR,DF,Kayserispor,33,1988,16.1,4,0,0,9,8,1,0,16,11,,,0,Matches
195,Kahraman Demirtapa,tr TUR,DF,Göztepe,27,1994,17.9,3,0,0,21,10,0,10,30,18,,,1,Matches
196,Stefano Denswil,sr SUR,DF,Trabzonspor,28,1993,21.6,3,0,0,27,8,0,7,24,15,,,0,Matches
197,Halil Dervişoğlu,tr TUR,"FW,MF",Galatasaray,21,1999,15.7,2,0,0,18,24,2,11,5,15,,,0,Matches
198,Ersin Destanoğlu,tr TUR,GK,Beşiktaş,20,2001,31.0,6,0,0,0,3,0,0,0,0,,,0,Matches
199,Franco Di Santo,ar ARG,FW,Göztepe,32,1989,11.0,3,0,0,24,11,6,14,2,2,,,0,Matches
200,Fousseni Diabaté,ml MLI,MF,Giresunspor,25,1995,28.6,2,0,0,16,36,7,41,7,9,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
201,Mbaye Diagne,sn SEN,FW,Galatasaray,29,1991,7.4,1,0,0,10,10,6,1,0,1,,,0,Matches
202,Mamadou Diarra,sn SEN,DF,Giresunspor,23,1997,27.7,4,0,0,24,27,1,2,36,20,,,0,Matches
203,Pa Dibba,gm GAM,FW,Adana Demirspor,33,1987,0.2,0,0,0,0,0,0,2,0,0,,,0,Matches
204,Nouha Dicko,ml MLI,"FW,MF",Yeni Mal'spor,29,1992,14.6,1,0,0,22,23,12,15,8,8,,,0,Matches
205,Nouha Dicko,ml MLI,"FW,MF",Gaziantep FK,29,1992,8.7,2,0,0,17,13,9,16,3,8,,,0,Matches
206,Famara Diedhiou,sn SEN,FW,Alanyaspor,28,1992,17.7,7,1,1,18,32,9,3,0,5,,,1,Matches
207,Sahin Dik,tr TUR,DF,Giresunspor,17,2004,0.4,0,0,0,0,0,0,1,1,1,,,0,Matches
208,Soner Dikmen,tr TUR,MF,Konyaspor,27,1993,28.0,5,0,0,32,32,4,22,39,22,,,0,Matches
209,Emir Dilaver,at AUT,"DF,MF",Rizespor,30,1991,0.3,0,0,0,0,0,0,0,1,0,,,0,Matches
210,Nabil Dirar,ma MAR,"MF,DF",Kasımpaşa,35,1986,2.8,0,0,0,3,9,0,6,4,4,,,0,Matches
211,Djaniny,cv CPV,"FW,MF",Trabzonspor,30,1991,21.0,4,0,0,31,28,9,30,8,10,,,0,Matches
212,Papy Djilobodji,sn SEN,DF,Gaziantep FK,32,1988,29.1,7,1,0,28,16,3,11,66,27,,,1,Matches
213,Ryan Donk,sr SUR,DF,Kasımpaşa,35,1986,23.7,7,0,0,28,23,1,1,36,21,,,0,Matches
214,Godfred Donsah,gh GHA,MF,Yeni Mal'spor,25,1996,8.3,2,0,0,5,2,1,3,7,8,,,0,Matches
215,Douglas,br BRA,DF,Giresunspor,31,1990,5.3,1,0,0,5,2,0,1,11,5,,,0,Matches
216,Souleymane Doukara,mr MTN,FW,Giresunspor,29,1991,7.8,1,0,0,9,6,6,5,4,3,,,0,Matches
217,Léo Duarte,br BRA,DF,Başakşehir,25,1996,31.9,7,1,1,14,26,0,1,21,27,,,0,Matches
218,Jimmy Durmaz,se SWE,"MF,FW",Fatih Karagümrük,32,1989,20.2,8,1,0,14,31,0,20,10,15,,,0,Matches
219,Salih Dursun,tr TUR,DF,Fatih Karagümrük,30,1991,11.5,3,0,0,15,7,2,17,13,16,,,0,Matches
220,Serdar Dursun,tr TUR,FW,Fenerbahçe,29,1991,20.8,2,0,0,41,33,6,4,4,12,,,0,Matches
221,Houssam Eddine Ghacha,dz ALG,"MF,FW",Antalyaspor,25,1995,12.7,2,0,0,20,21,2,29,17,15,,,0,Matches
222,Wilson Eduardo,ao ANG,"FW,MF",Alanyaspor,31,1990,10.6,0,0,0,14,6,0,11,4,0,,,0,Matches
223,Onur Efe,tr TUR,MF,Altay,19,2002,0.1,0,0,0,0,1,0,0,1,0,,,0,Matches
224,Burak Efe Yaz,,MF,Yeni Mal'spor,17,2003,0.7,0,0,0,3,1,0,0,0,1,,,0,Matches
225,Muhammed Egemen Pehlivan,,FW,Fatih Karagümrük,21,2000,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
226,Vegar Eggen Hedenstad,no NOR,DF,Fatih Karagümrük,30,1991,12.1,2,2,1,11,11,0,11,10,9,,,0,Matches
227,Omar Elabdellaoui,no NOR,DF,Galatasaray,29,1991,6.1,2,0,0,5,6,0,13,9,10,,,0,Matches
228,Eren Elmalı,tr TUR,DF,Kasımpaşa,21,2000,27.2,4,0,0,23,32,3,68,39,16,,,0,Matches
229,Muhammed Emin Sarıkaya,tr TUR,DF,Yeni Mal'spor,19,2002,1.1,0,0,0,1,0,0,3,3,0,,,0,Matches
230,Berkan Emir,tr TUR,"DF,MF",Göztepe,33,1988,26.1,9,0,0,18,23,3,267,25,24,,,0,Matches
231,Metin Emre Karaal,tr TUR,MF,Başakşehir,18,2003,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
232,Ahmet Engin,de GER,MF,Kasımpaşa,24,1996,8.9,1,0,0,16,6,3,24,7,5,,,0,Matches
233,Alexandru Epureanu,md MDA,DF,Başakşehir,34,1986,16.3,3,0,0,19,8,0,2,28,9,,,0,Matches
234,Mehmet Eray Özbek,,MF,Kayserispor,18,2003,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
235,Çagan Erciyas,tr TUR,DF,Alanyaspor,18,2003,0.6,0,0,0,1,0,0,0,1,0,,,0,Matches
236,Ziya Erdal,tr TUR,DF,Sivasspor,33,1988,9.1,2,0,0,8,7,1,21,13,15,,,0,Matches
237,Alparslan Erdem,tr TUR,DF,Fatih Karagümrük,32,1988,0.4,0,0,0,0,0,0,1,1,0,,,0,Matches
238,Mustafa Erdilman,,MF,Antalyaspor,17,2004,0.1,0,0,0,0,0,0,0,0,1,,,0,Matches
239,Doğan Erdoğan,tr TUR,MF,Gaziantep FK,24,1996,22.8,3,1,0,39,28,0,16,29,36,,,1,Matches
240,Eren Erdoğan,,MF,Altay,20,2001,4.5,0,0,0,10,1,2,12,4,8,,,0,Matches
241,Yusuf Erdoğan,tr TUR,MF,Kasımpaşa,28,1992,15.1,3,0,0,16,17,11,72,9,16,,,0,Matches
242,Yusuf Erdoğan,tr TUR,MF,Trabzonspor,28,1992,4.5,2,0,0,8,7,2,14,9,9,,,0,Matches
243,Muhammet Ergin,,FW,Sivasspor,20,2001,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
244,Onur Ergün,tr TUR,MF,Hatayspor,28,1992,20.8,8,0,0,30,8,0,11,46,38,,,0,Matches
245,Caner Erkin,tr TUR,DF,Fatih Karagümrük,32,1988,25.9,4,1,0,18,14,2,214,48,22,,,0,Matches
246,Hayrullah Erkip,,FW,Kayserispor,18,2003,1.2,0,0,0,2,3,0,2,2,1,,,0,Matches
247,Ertuğrul Ersoy,tr TUR,DF,Gaziantep FK,24,1997,19.9,4,0,0,22,7,2,3,38,24,,,0,Matches
248,Erten Ersu,tr TUR,GK,Konyaspor,27,1994,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
249,Osman Ertuğrul Çetin,tr TUR,GK,Fenerbahçe,18,2003,1.1,0,0,0,0,0,0,0,0,0,,,0,Matches
250,Mustafa Eskihellaç,tr TUR,MF,Yeni Mal'spor,24,1997,29.2,4,0,0,15,48,1,83,28,25,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
251,Jean Evrard Kouassi,ci CIV,MF,Trabzonspor,26,1994,2.1,0,0,0,2,5,0,3,0,1,,,0,Matches
252,Erkan Eyibil,tr TUR,MF,Antalyaspor,20,2001,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
253,Valentin Eysseric,fr FRA,MF,Kasımpaşa,29,1992,23.4,9,2,1,36,47,5,124,23,21,,,0,Matches
254,Ahmet Eyüp Türkaslan,,GK,Yeni Mal'spor,26,1994,1.5,0,0,0,0,0,0,0,0,0,,,0,Matches
255,Francis Ezeh,ng NGA,MF,Adana Demirspor,23,1997,2.4,1,0,0,3,5,0,3,0,0,,,0,Matches
256,Fayçal Fajr,ma MAR,MF,Sivasspor,32,1988,25.8,4,0,0,23,31,1,139,17,17,,,0,Matches
257,Radamel Falcao,co COL,FW,Galatasaray,35,1986,0.1,0,0,0,1,0,0,0,0,0,,,0,Matches
258,Simon Falette,gn GUI,DF,Hatayspor,29,1992,8.0,3,0,0,5,8,0,1,10,6,,,0,Matches
259,Mamadou Fall,sn SEN,MF,Kasımpaşa,29,1991,11.6,3,0,0,12,14,9,23,10,7,,,0,Matches
260,Eren Fansa,,DF,Hatayspor,18,2003,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
261,Sofiane Feghouli,dz ALG,"MF,FW",Galatasaray,31,1989,11.0,1,0,0,12,5,4,40,7,3,,,0,Matches
262,Jorge Félix,es ESP,"MF,FW",Sivasspor,29,1991,7.0,1,0,0,11,8,2,2,4,11,,,0,Matches
263,Leroy Fer,nl NED,MF,Alanyaspor,31,1990,7.0,1,0,0,14,10,0,0,4,6,,,0,Matches
264,Gedson Fernandes,pt POR,MF,Rizespor,22,1999,9.9,4,0,0,18,51,0,31,22,19,,,0,Matches
265,Manuel Fernandes,pt POR,MF,Kayserispor,35,1986,1.5,0,0,0,1,6,0,10,0,1,,,0,Matches
266,Fernando,br BRA,MF,Antalyaspor,29,1992,16.1,4,0,0,15,16,0,76,21,14,,,0,Matches
267,Diogo Fesnard Sousa,pt POR,GK,Antalyaspor,22,1998,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
268,Mehmet Feyzi Yıldırım,tr TUR,DF,Kasımpaşa,25,1996,6.0,2,0,0,8,0,0,23,7,4,,,0,Matches
269,João Figueiredo,my MAS,"FW,MF",Gaziantep FK,25,1996,26.1,7,0,0,47,44,11,21,5,11,,,0,Matches
270,Flávio,br BRA,MF,Giresunspor,25,1996,33.7,4,0,0,43,40,3,24,49,58,,,0,Matches
271,Sherel Floranus,cw CUW,"DF,MF",Antalyaspor,22,1998,10.3,2,0,0,10,4,0,11,11,13,,,0,Matches
272,Fredy,ao ANG,MF,Antalyaspor,31,1990,26.5,7,0,0,49,47,2,91,32,48,,,0,Matches
273,Kerim Frei,tr TUR,"MF,FW",Fatih Karagümrük,27,1993,5.9,0,0,0,7,12,5,3,2,3,,,0,Matches
274,Mario Gavranović,ch SUI,FW,Kayserispor,31,1989,19.0,2,1,1,35,16,26,2,7,9,,,0,Matches
275,Gervinho,ci CIV,"MF,FW",Trabzonspor,34,1987,4.2,0,0,0,3,4,4,4,3,2,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
276,Rachid Ghezzal,dz ALG,"MF,FW",Beşiktaş,29,1992,31.0,8,0,0,41,55,2,227,25,42,,,0,Matches
277,Okechukwu Godson Azubuike,ng NGA,MF,Yeni Mal'spor,24,1997,13.8,1,0,0,19,17,0,1,25,15,,,0,Matches
278,Okechukwu Godson Azubuike,ng NGA,MF,Sivasspor,24,1997,4.3,1,0,0,9,3,0,1,9,5,,,0,Matches
279,Bafétimbi Gomis,fr FRA,FW,Galatasaray,35,1985,8.9,2,0,0,6,14,12,1,2,2,,,0,Matches
280,Cenk Gönen,tr TUR,GK,Kayserispor,33,1988,2.0,0,0,0,0,1,0,0,0,0,,,0,Matches
281,Gökhan Gönül,tr TUR,DF,Rizespor,36,1985,21.2,5,1,1,21,19,1,63,39,23,,,0,Matches
282,Zafer Görgen,,GK,Rizespor,21,2000,2.0,0,0,0,0,0,0,0,0,0,,,0,Matches
283,Dimitris Goutas,gr GRE,DF,Sivasspor,27,1994,31.2,3,0,0,15,11,1,0,45,24,,,1,Matches
284,Max Gradel,ci CIV,"FW,MF",Sivasspor,33,1987,28.5,5,0,0,30,60,9,200,15,30,,,0,Matches
285,Ahmet Gülay,tr TUR,DF,Alanyaspor,18,2003,1.8,0,0,0,0,0,0,4,1,2,,,0,Matches
286,Fredrik Gulbrandsen,no NOR,"FW,MF",Başakşehir,28,1992,12.8,3,0,0,19,10,6,16,10,4,,,0,Matches
287,Arda Güler,tr TUR,MF,Fenerbahçe,16,2005,3.2,0,0,0,4,11,2,14,4,6,,,0,Matches
288,Semih Güler,,DF,Adana Demirspor,26,1994,5.3,3,0,0,2,1,0,2,7,6,,,0,Matches
289,Ceyhun Gülselam,tr TUR,MF,Altay,33,1987,13.9,6,0,0,32,12,1,4,16,18,,,0,Matches
290,Sinan Gümüş,de GER,MF,Antalyaspor,27,1994,1.2,1,0,0,1,4,0,2,0,2,,,0,Matches
291,Muhammed Gümüskaya,tr TUR,MF,Giresunspor,20,2001,7.5,0,0,0,21,16,0,33,8,11,,,0,Matches
292,Muhammed Gümüskaya,tr TUR,"MF,FW",Fenerbahçe,20,2001,5.7,0,0,0,9,11,0,27,9,9,,,0,Matches
293,Baris Gün,,DF,Giresunspor,17,2004,0.6,0,0,0,2,0,0,0,0,2,,,0,Matches
294,Tugay Gündem,,DF,Altay,18,2003,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
295,Umut Güneş,tr TUR,MF,Alanyaspor,21,2000,25.4,2,1,0,55,25,0,12,42,23,,,0,Matches
296,Mert Günok,tr TUR,GK,Beşiktaş,32,1989,4.0,0,0,0,0,0,0,0,0,1,,,0,Matches
297,Berke Gürbüz,,MF,Gaziantep FK,18,2003,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
298,Serdar Gürler,tr TUR,"MF,FW",Konyaspor,29,1991,14.3,4,0,0,12,10,13,79,3,3,,,0,Matches
299,Serdar Gürler,tr TUR,MF,Başakşehir,29,1991,7.4,2,0,0,8,9,4,29,6,10,,,0,Matches
300,Luiz Gustavo,br BRA,MF,Fenerbahçe,34,1987,16.9,3,0,0,35,20,1,16,24,26,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
301,Günay Güvenç,tr TUR,GK,Gaziantep FK,30,1991,34.4,3,0,0,1,6,0,1,0,0,,,0,Matches
302,Oussama Haddadi,tn TUN,"DF,MF",Yeni Mal'spor,29,1992,25.5,2,1,1,15,13,0,50,36,14,,,0,Matches
303,Florent Hadergjonaj,xk KVX,DF,Kasımpaşa,27,1994,32.8,8,0,0,16,21,5,128,44,26,,,1,Matches
304,Amir Hadžiahmetović,ba BIH,MF,Konyaspor,24,1997,36.0,5,0,0,34,39,0,44,71,45,,,1,Matches
305,Karim Hafez,eg EGY,"DF,MF",Yeni Mal'spor,25,1996,25.6,10,0,0,29,23,1,143,33,17,,,0,Matches
306,Haris Hajradinović,ba BIH,MF,Kasımpaşa,27,1994,30.8,6,1,1,52,46,4,107,17,40,,,0,Matches
307,Marek Hamšík,sk SVK,MF,Trabzonspor,34,1987,23.3,4,0,0,19,9,0,84,22,17,,,0,Matches
308,Dogucan Haspolat,tr TUR,MF,Kasımpaşa,21,2000,22.7,5,0,0,52,43,0,20,67,33,,,0,Matches
309,Pedro Henrique,br BRA,"MF,FW",Sivasspor,31,1990,21.0,7,1,1,61,26,28,58,21,21,,,0,Matches
310,Sebastian Holmén,se SWE,DF,Rizespor,29,1992,32.2,8,0,0,28,17,0,6,62,26,,,0,Matches
311,Majid Hosseini,ir IRN,DF,Kayserispor,25,1996,27.1,3,0,0,19,6,0,3,37,32,,,1,Matches
312,Vitor Hugo,br BRA,DF,Trabzonspor,30,1991,27.4,2,1,0,22,10,3,0,44,19,,,0,Matches
313,Deniz Hummet,tr TUR,"MF,FW",Rizespor,24,1996,10.1,0,0,0,23,5,3,4,7,4,,,0,Matches
314,Atiba Hutchinson,ca CAN,MF,Beşiktaş,38,1983,14.1,3,0,0,11,21,0,5,19,11,,,0,Matches
315,Didier Ibrahim Ndong,ga GAB,MF,Yeni Mal'spor,27,1994,16.1,5,0,0,23,6,0,3,23,14,,,0,Matches
316,Brown Ideye,ng NGA,FW,Göztepe,32,1988,0.5,1,0,0,4,1,0,0,0,0,,,0,Matches
317,Edgar Ié,gw GNB,DF,Trabzonspor,27,1994,16.9,6,0,0,11,7,0,0,23,10,,,0,Matches
318,Ahmed Ildiz,tr TUR,MF,Alanyaspor,24,1996,2.4,0,0,0,5,3,0,3,0,0,,,0,Matches
319,Emirhan İlkhan,tr TUR,MF,Beşiktaş,17,2004,7.1,0,0,0,10,16,1,16,5,5,,,0,Matches
320,Gökhan Inler,ch SUI,MF,Adana Demirspor,37,1984,19.4,2,0,0,35,28,0,6,15,20,,,0,Matches
321,Adis Jahović,mk MKD,"FW,MF",Göztepe,34,1987,16.0,4,1,0,30,15,16,17,5,5,,,0,Matches
322,Leke James,ng NGA,FW,Sivasspor,28,1992,4.8,0,0,0,8,5,3,4,1,2,,,0,Matches
323,Jocelyn Janneh,gn GUI,MF,Kayserispor,18,2002,0.2,0,0,0,0,0,0,0,1,0,,,0,Matches
324,Jefferson,br BRA,MF,Gaziantep FK,27,1994,4.6,0,0,0,6,3,0,4,9,7,,,0,Matches
325,Juanfran,es ESP,DF,Alanyaspor,32,1988,33.8,1,1,0,9,20,0,166,39,25,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
326,Nicolai Jørgensen,dk DEN,FW,Kasımpaşa,30,1991,9.3,2,0,0,20,9,7,4,4,1,,,0,Matches
327,Ayoub El Kaabi,ma MAR,"MF,FW",Hatayspor,28,1993,27.1,2,0,0,17,15,17,10,17,9,,,0,Matches
328,Deniz Kadah,de GER,FW,Altay,35,1986,5.2,0,0,0,7,11,3,0,2,1,,,0,Matches
