rk,player,nation,pos,squad,age,born,90s,crdy,crdr,2crdy,fls,fld,off,crs,int,tklw,pkwon,pkcon,og,matches
329,Ferdi Kadioglu,tr TUR,"MF,DF",Fenerbahçe,21,1999,25.0,5,0,0,23,29,0,79,43,44,,,0,Matches
330,Kahraba,eg EGY,MF,Hatayspor,27,1994,3.4,0,0,0,2,0,0,12,1,2,,,0,Matches
331,İrfan Kahveci,tr TUR,"MF,FW",Fenerbahçe,26,1995,18.1,7,1,0,40,31,8,101,13,14,,,0,Matches
332,Kerem Kalafat,tr TUR,DF,Beşiktaş,20,2001,1.7,0,0,0,3,3,0,8,2,1,,,0,Matches
333,Berat Kalkan,mk MKD,FW,Kasımpaşa,18,2003,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
334,Kesselly Kamara,lr LBR,"MF,FW",Hatayspor,23,1997,8.8,5,0,0,17,15,5,9,3,6,,,0,Matches
335,Kaan Kanak,tr TUR,DF,Adana Demirspor,30,1990,14.1,0,0,0,6,10,0,42,17,10,,,0,Matches
336,Kubilay Kanatsızkuş,tr TUR,FW,Yeni Mal'spor,24,1997,3.8,1,0,0,7,4,2,0,4,2,,,0,Matches
337,Kubilay Kanatsızkuş,tr TUR,"FW,MF",Rizespor,24,1997,1.0,0,0,0,1,1,0,1,1,4,,,0,Matches
338,Burak Kapacak,tr TUR,DF,Fenerbahçe,21,1999,0.3,0,0,0,2,0,0,3,0,0,,,0,Matches
339,Mustafa Kapı,tr TUR,MF,Adana Demirspor,18,2002,1.1,0,0,0,7,2,0,0,3,3,,,0,Matches
340,Ahmetcan Kaplan,tr TUR,DF,Trabzonspor,18,2003,9.8,0,0,0,8,12,0,0,13,8,,,0,Matches
341,Emre Kaplan,tr TUR,DF,Hatayspor,20,2001,2.9,1,0,0,5,1,0,6,7,6,,,0,Matches
342,Emre Kaplan,tr TUR,DF,Başakşehir,20,2001,0.0,0,0,0,1,0,0,0,0,0,,,0,Matches
343,Ferhat Kaplan,tr TUR,GK,Adana Demirspor,32,1989,6.1,1,0,0,0,3,0,0,0,0,,,0,Matches
344,Leandro Kappel,sr SUR,"MF,FW",Altay,31,1989,32.1,3,0,0,63,36,5,95,16,24,,,0,Matches
345,Aytaç Kara,tr TUR,MF,Göztepe,28,1993,4.0,2,0,0,4,7,0,6,1,4,,,0,Matches
346,Aytaç Kara,tr TUR,MF,Galatasaray,28,1993,2.6,2,0,0,3,4,0,11,2,5,,,0,Matches
347,Efecan Karaca,tr TUR,"MF,FW",Alanyaspor,31,1989,30.9,4,1,0,27,66,14,56,11,21,,,0,Matches
348,Eren Karadağ,,MF,Rizespor,21,2000,0.3,0,0,0,0,2,0,2,0,1,,,0,Matches
349,Ahmet Karademir,,FW,Konyaspor,17,2004,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
350,Yusuf Karagöz,,GK,Alanyaspor,21,1999,3.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
351,Vedat Karakuş,tr TUR,GK,Adana Demirspor,23,1998,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
352,Kenan Karaman,tr TUR,"MF,FW",Beşiktaş,27,1994,13.6,1,0,0,36,24,7,12,4,11,,,0,Matches
353,Yann Karamoh,fr FRA,"MF,FW",Fatih Karagümrük,23,1998,17.8,2,1,0,15,29,17,18,7,8,,,0,Matches
354,Kazımcan Karataş,tr TUR,"DF,MF",Altay,18,2003,16.0,1,0,0,18,6,2,51,22,18,,,0,Matches
355,Talha Karataş,nl NED,DF,Kayserispor,18,2003,0.5,0,0,0,0,0,0,2,0,0,,,0,Matches
356,Cebrail Karayel,tr TUR,"DF,MF",Altay,26,1994,27.3,7,1,1,49,38,6,78,31,35,,,0,Matches
357,Erce Kardeşler,tr TUR,GK,Trabzonspor,27,1994,1.1,2,0,0,1,1,0,0,0,0,,,0,Matches
358,Semih Kaya,tr TUR,DF,Yeni Mal'spor,30,1991,19.1,1,0,0,10,8,0,9,15,2,,,0,Matches
359,Semih Kaya,tr TUR,DF,Galatasaray,30,1991,2.0,0,0,0,2,2,0,4,3,1,,,0,Matches
360,Yalçın Kayan,tr TUR,"MF,FW",Göztepe,22,1999,16.4,2,1,0,20,22,0,32,25,24,,,0,Matches
361,Olarenwaju Kayode,ng NGA,"FW,MF",Sivasspor,28,1993,18.3,1,1,0,28,37,12,40,8,7,,,0,Matches
362,Olivier Kemen,cm CMR,MF,Kayserispor,25,1996,14.1,4,0,0,39,31,2,14,16,20,,,0,Matches
363,Ekrem Kılıçarslan,,GK,Gaziantep FK,23,1997,0.5,0,0,0,0,0,0,0,0,0,,,0,Matches
364,Emre Kılınç,tr TUR,MF,Galatasaray,26,1994,13.5,4,0,0,18,18,2,13,7,19,,,0,Matches
365,Serkan Kırıntılı,tr TUR,GK,Alanyaspor,36,1985,19.0,2,0,0,0,1,0,0,0,0,,,0,Matches
366,Stelios Kitsiou,gr GRE,"MF,DF",Gaziantep FK,27,1993,27.6,9,0,0,34,51,4,69,20,47,,,0,Matches
367,Alberk Koç,,DF,Konyaspor,24,1997,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
368,Alberk Koç,,DF,Rizespor,24,1997,3.3,0,0,0,1,6,0,29,7,2,,,0,Matches
369,Arif Kocaman,,DF,Kayserispor,17,2003,0.3,0,0,0,1,0,0,0,0,1,,,0,Matches
370,Okan Kocuk,tr TUR,GK,Giresunspor,26,1995,32.0,0,0,0,0,3,0,0,0,0,,,0,Matches
371,Bengali-Fodé Koita,gn GUI,"FW,MF",Trabzonspor,30,1990,2.1,1,0,0,5,5,2,0,0,4,,,0,Matches
372,Koka,eg EGY,FW,Konyaspor,28,1993,15.2,2,0,0,20,10,6,0,2,6,,,0,Matches
373,Dimitrios Kolovetsios,gr GRE,DF,Kayserispor,29,1991,19.9,4,1,1,11,3,0,0,19,12,,,0,Matches
374,Moussa Konaté,sn SEN,FW,Sivasspor,28,1993,2.6,1,0,0,5,1,5,0,2,0,,,0,Matches
375,Kasım Köşker,,MF,Giresunspor,18,2003,0.4,0,0,0,0,0,0,0,0,0,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
376,İsmail Köybaşı,tr TUR,DF,Trabzonspor,32,1989,10.7,1,0,0,13,5,2,21,21,8,,,0,Matches
377,Nurettin Kücükdeniz,,FW,Altay,17,2004,0.5,0,0,0,2,1,0,0,0,0,,,0,Matches
378,Fyodor Kudryashov,ru RUS,DF,Antalyaspor,34,1987,25.1,2,0,0,23,8,0,2,31,9,,,0,Matches
379,Sinan Kurt,,MF,Adana Demirspor,25,1996,18.0,1,0,0,10,17,0,17,16,18,,,0,Matches
380,Arda Kurtulan,al ALB,DF,Fenerbahçe,18,2002,0.1,0,0,0,0,1,0,0,1,1,,,0,Matches
381,Fatih Kuruçuk,tr TUR,DF,Hatayspor,23,1998,26.2,7,0,0,28,20,1,2,42,29,,,0,Matches
382,Çağtay Kurukalıp,tr TUR,DF,Fenerbahçe,19,2002,1.0,0,0,0,2,2,0,3,0,2,,,0,Matches
383,Berkan Kutlu,tr TUR,MF,Galatasaray,23,1998,31.7,5,1,0,59,32,1,20,24,33,,,0,Matches
384,Ahmed Kutucu,tr TUR,"FW,MF",Başakşehir,21,2000,0.4,0,0,0,2,0,0,0,1,0,,,0,Matches
385,Furkan Kütük,,MF,Giresunspor,18,2002,1.0,1,0,0,1,1,0,0,1,0,,,0,Matches
386,Zoran Kvržić,ba BIH,MF,Kayserispor,32,1988,1.0,0,0,0,1,1,0,1,2,1,,,0,Matches
387,Cyle Larin,ca CAN,"MF,FW",Beşiktaş,26,1995,19.5,3,1,0,37,45,20,15,4,13,,,0,Matches
388,Joseph Larweh Attamah,gh GHA,"MF,DF",Kayserispor,27,1994,22.6,2,0,0,17,15,1,2,26,24,,,0,Matches
389,Lucas Lima,br BRA,DF,Başakşehir,29,1991,20.4,2,0,0,26,10,0,78,24,19,,,0,Matches
390,Mateusz Lis,pl POL,GK,Altay,24,1997,35.0,3,0,0,0,7,0,0,1,0,,,0,Matches
391,Saba Lobzhanidze,ge GEO,MF,Hatayspor,26,1994,27.0,2,0,0,13,7,3,96,15,10,,,0,Matches
392,Lourency,br BRA,"MF,FW",Göztepe,25,1996,14.3,7,0,0,27,31,6,35,6,14,,,0,Matches
393,Derrick Luckassen,nl NED,DF,Fatih Karagümrük,26,1995,17.9,3,2,0,15,10,1,0,8,10,,,0,Matches
394,Silviu Lung Jr.,ro ROU,GK,Kayserispor,32,1989,30.0,3,0,0,0,8,0,0,0,1,,,0,Matches
395,Christian Luyindama,cd COD,DF,Galatasaray,27,1994,7.3,3,0,0,10,4,1,0,15,6,,,0,Matches
396,Davidson da Luz Pereira,br BRA,MF,Alanyaspor,30,1991,19.0,4,0,0,30,59,2,27,5,15,,,0,Matches
397,Paul-Jose M'Poku,cd COD,MF,Konyaspor,29,1992,9.9,2,0,0,21,24,1,6,6,8,,,0,Matches
398,Awer Mabil,au AUS,MF,Kasımpaşa,25,1995,4.3,2,1,1,3,7,0,30,1,2,,,0,Matches
399,Izzet Malak,,MF,Göztepe,16,2005,0.2,0,0,0,0,0,0,0,0,1,,,0,Matches
400,Stevie Mallan,sct SCO,"MF,DF",Yeni Mal'spor,25,1996,9.3,1,0,0,14,3,1,31,11,5,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
401,Yunus Mallı,tr TUR,"FW,MF",Trabzonspor,29,1992,0.6,1,0,0,2,3,0,0,0,0,,,0,Matches
402,El Mamy Tetah,mr MTN,FW,Alanyaspor,19,2001,0.1,0,0,0,0,1,0,0,0,0,,,0,Matches
403,Carlos Mané,gw GNB,MF,Kayserispor,27,1994,11.4,2,0,0,11,13,2,47,13,10,,,0,Matches
404,Marcão,br BRA,DF,Galatasaray,25,1996,25.3,9,1,0,30,47,0,1,49,29,,,0,Matches
405,Alexandru Maxim,ro ROU,"MF,FW",Gaziantep FK,31,1990,27.6,7,0,0,27,31,5,217,9,20,,,0,Matches
406,Admir Mehmedi,ch SUI,MF,Antalyaspor,30,1991,3.3,1,0,0,5,5,1,4,3,5,,,0,Matches
407,Ronaldo Mendes,br BRA,MF,Rizespor,28,1992,5.5,0,0,0,11,17,0,41,3,12,,,0,Matches
408,Hamza Mendyl,ma MAR,"MF,DF",Gaziantep FK,23,1997,11.5,7,1,1,16,6,0,39,14,9,,,0,Matches
409,Bernard Mensah,gh GHA,"MF,FW",Kayserispor,26,1994,5.3,1,0,0,13,17,0,12,3,3,,,0,Matches
410,Umut Meraş,tr TUR,"DF,MF",Beşiktaş,25,1995,14.9,2,0,0,17,17,1,49,25,19,,,0,Matches
411,Levent Mercan,de GER,MF,Fatih Karagümrük,20,2000,5.6,1,0,0,5,7,0,8,6,4,,,0,Matches
412,Alexander Merkel,kz KAZ,MF,Gaziantep FK,29,1992,11.2,2,0,0,17,10,0,10,17,23,,,0,Matches
413,Berat Mert,,DF,Yeni Mal'spor,16,2004,0.4,0,0,0,0,2,0,0,1,0,,,0,Matches
414,Yıldırım Mert Çetin,tr TUR,DF,Kayserispor,24,1997,9.1,2,0,0,13,5,0,0,19,6,,,0,Matches
415,Muhammed Mert,be BEL,MF,Hatayspor,26,1995,4.3,0,0,0,8,3,0,15,5,8,,,0,Matches
416,Ahmed El Messaoudi,ma MAR,MF,Gaziantep FK,25,1995,4.8,2,0,0,5,3,1,3,5,9,,,0,Matches
417,Miha Mevlja,si SVN,DF,Alanyaspor,31,1990,11.5,0,0,0,5,5,0,0,8,5,,,0,Matches
418,Max Meyer,de GER,MF,Fenerbahçe,25,1995,2.4,0,0,0,4,3,0,2,3,1,,,0,Matches
419,Konrad Michalak,pl POL,MF,Konyaspor,23,1997,16.5,0,0,0,14,34,8,56,10,11,,,0,Matches
420,Marko Mihojević,ba BIH,DF,Göztepe,25,1996,3.2,0,0,0,2,1,0,0,1,1,,,0,Matches
421,Deni Milošević,ba BIH,MF,Antalyaspor,26,1995,5.5,1,0,0,7,5,1,3,8,4,,,0,Matches
422,Nemanja Milunović,rs SRB,DF,Alanyaspor,32,1989,23.3,6,0,0,27,6,0,2,40,21,,,0,Matches
423,Metehan Mimaroğlu,,MF,Adana Demirspor,27,1994,2.3,1,0,0,4,3,0,5,5,0,,,0,Matches
424,Kim Min-jae,kr KOR,DF,Fenerbahçe,24,1996,29.6,6,1,1,24,6,0,2,61,31,,,0,Matches
425,Mert Miraç Altıntaş,,"FW,MF",Yeni Mal'spor,19,2001,3.4,0,0,0,2,6,1,3,3,3,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
426,Mostafa Mohamed,eg EGY,FW,Galatasaray,23,1997,12.3,4,0,0,13,11,6,6,5,5,,,0,Matches
427,Javi Montero,es ESP,DF,Beşiktaş,22,1999,15.0,8,2,2,24,18,1,10,31,14,,,0,Matches
428,Emre Mor,tr TUR,MF,Fatih Karagümrük,24,1997,19.2,4,0,0,20,41,7,22,22,16,,,0,Matches
429,Olimpiu Moruțan,ro ROU,MF,Galatasaray,22,1999,11.7,1,0,0,15,13,0,29,8,11,,,0,Matches
430,François Moubandje,ch SUI,"MF,DF",Göztepe,31,1990,5.8,3,1,0,14,4,0,19,8,5,,,0,Matches
431,Atakan Müjde,,MF,Yeni Mal'spor,18,2003,3.2,3,0,0,4,8,0,1,3,4,,,0,Matches
432,Paul Mukairu,ng NGA,"FW,MF",Antalyaspor,21,2000,11.9,1,0,0,23,12,8,0,6,12,,,0,Matches
433,Jackson Muleka,cd COD,"FW,MF",Kasımpaşa,21,1999,11.8,2,0,0,19,21,10,12,5,12,,,0,Matches
434,Munir,ma MAR,GK,Hatayspor,32,1989,34.0,3,0,0,1,10,0,0,1,0,,,0,Matches
435,Arijanet Muric,xk KVX,GK,Adana Demirspor,22,1998,30.9,3,0,0,0,5,0,0,1,1,,,0,Matches
436,Ahmed Musa,ng NGA,"MF,FW",Fatih Karagümrük,28,1992,19.3,1,0,0,12,12,4,33,7,12,,,0,Matches
437,Fernando Muslera,uy URU,GK,Galatasaray,35,1986,24.9,3,0,0,0,0,0,0,3,0,,,0,Matches
438,Georges-Kévin N'Koudou,cm CMR,"MF,FW",Beşiktaş,26,1995,6.2,1,0,0,10,12,6,19,4,9,,,0,Matches
439,Fabrice N'Sakala,cd COD,DF,Beşiktaş,31,1990,3.8,1,0,0,6,5,0,10,5,3,,,0,Matches
440,Mohammad Naderi,ir IRN,DF,Altay,24,1996,18.1,5,1,1,28,36,5,35,21,33,,,0,Matches
441,Naldo,br BRA,DF,Antalyaspor,32,1988,30.1,7,0,0,31,6,2,1,43,22,,,0,Matches
442,Umut Nayir,tr TUR,FW,Giresunspor,28,1993,18.8,1,0,0,15,35,12,6,6,11,,,0,Matches
443,Alassane Ndao,sn SEN,MF,Antalyaspor,24,1996,10.3,2,0,0,3,9,5,22,8,10,,,0,Matches
444,Youssouf Ndayishimiye,bi BDI,"DF,MF",Başakşehir,22,1998,25.4,4,0,0,15,18,0,5,14,14,,,0,Matches
445,Cherif Ndiaye,sn SEN,"FW,MF",Göztepe,25,1996,23.6,3,1,0,40,48,8,17,10,17,,,0,Matches
446,Victor Nelsson,dk DEN,DF,Galatasaray,22,1998,36.0,7,0,0,28,40,1,2,27,19,,,0,Matches
447,Recep Niyaz,tr TUR,MF,Gaziantep FK,25,1995,21.0,4,0,0,17,27,0,21,28,12,,,0,Matches
448,Emre Nizam,,FW,Giresunspor,19,2002,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
449,João Novais,pt POR,MF,Alanyaspor,28,1993,20.4,6,0,0,17,36,1,85,37,12,,,0,Matches
450,Filip Novák,cz CZE,DF,Fenerbahçe,31,1990,15.8,5,1,1,20,7,1,17,15,10,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
451,Jospin Nshimirimana,bi BDI,MF,Yeni Mal'spor,19,2001,14.2,10,1,1,20,17,0,4,13,14,,,0,Matches
452,Atınç Nukan,tr TUR,DF,Göztepe,28,1993,19.8,4,0,0,16,15,1,0,48,10,,,0,Matches
453,Anthony Nwakaeme,ng NGA,MF,Trabzonspor,32,1989,25.0,3,0,0,16,16,6,52,13,20,,,0,Matches
454,Obinna Nwobodo,ng NGA,MF,Göztepe,24,1996,27.8,12,1,1,54,25,0,10,55,62,,,0,Matches
455,Ahmet Oğuz,tr TUR,DF,Sivasspor,28,1993,21.1,7,0,0,42,36,0,54,44,38,,,0,Matches
456,Stefano Okaka,it ITA,FW,Başakşehir,31,1989,29.5,6,0,0,74,43,18,0,6,6,,,0,Matches
457,Burak Öksüz,,DF,Hatayspor,25,1996,30.5,2,0,0,32,16,0,2,47,9,,,0,Matches
458,Paweł Olkowski,pl POL,DF,Gaziantep FK,31,1990,1.3,0,0,0,0,1,0,5,3,2,,,0,Matches
459,Abdülkadir Ömür,tr TUR,MF,Trabzonspor,22,1999,24.2,1,0,0,16,25,2,33,15,30,,,0,Matches
460,Kaan Onaran,,MF,Sivasspor,17,2004,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
461,Samed Onur,tr TUR,FW,Fatih Karagümrük,19,2002,0.9,0,0,0,0,3,0,0,0,2,,,0,Matches
462,Cekdar Orhan,,MF,Giresunspor,23,1998,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
463,Bright Osayi-Samuel,ng NGA,"MF,DF",Fenerbahçe,23,1997,26.3,4,0,0,38,47,0,23,24,23,,,0,Matches
464,Haqi Osman,gh GHA,FW,Yeni Mal'spor,19,2002,3.9,0,0,0,3,4,3,1,2,4,,,0,Matches
465,Caner Osmanpaşa,tr TUR,DF,Sivasspor,33,1988,30.9,2,0,0,18,11,0,11,49,26,,,0,Matches
466,Şener Özbayraklı,tr TUR,DF,Başakşehir,31,1990,2.7,0,0,0,1,3,0,1,2,5,,,0,Matches
467,Ertaç Özbir,tr TUR,GK,Yeni Mal'spor,31,1989,28.5,0,0,0,0,7,0,0,0,2,,,0,Matches
468,Berkay Özcan,tr TUR,MF,Başakşehir,23,1998,27.6,1,0,0,16,25,6,22,10,22,,,0,Matches
469,Erdem Özcan,,FW,Altay,18,2002,0.9,0,0,0,0,0,0,5,1,2,,,0,Matches
470,Arda Özçimen,tr TUR,GK,Göztepe,19,2002,4.0,0,0,0,1,0,0,0,0,0,,,0,Matches
471,Berat Özdemir,tr TUR,MF,Trabzonspor,23,1998,19.1,2,0,0,15,13,0,2,34,24,,,0,Matches
472,Soner Özdemir,tr TUR,MF,Rizespor,18,2003,0.0,0,0,0,0,1,0,0,0,0,,,0,Matches
473,Berke Özer,tr TUR,GK,Fenerbahçe,21,2000,13.1,2,0,0,0,0,0,0,0,1,,,0,Matches
474,Kenan Özer,tr TUR,"DF,MF",Yeni Mal'spor,33,1987,7.7,1,1,0,12,22,5,20,11,7,,,0,Matches
475,Kenan Özer,tr TUR,MF,Gaziantep FK,33,1987,3.0,2,0,0,11,8,2,7,1,5,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
476,Mesut Özil,de GER,MF,Fenerbahçe,32,1988,13.8,0,0,0,6,13,8,70,8,9,,,0,Matches
477,Özgür Özkaya,tr TUR,DF,Altay,33,1988,4.2,2,0,0,7,4,0,15,8,5,,,0,Matches
478,Ege Özkayimoglu,tr TUR,MF,Göztepe,20,2001,2.5,1,0,0,3,1,3,6,1,0,,,0,Matches
479,Hakan Özmert,tr TUR,MF,Antalyaspor,36,1985,10.9,3,0,0,18,13,0,40,19,14,,,0,Matches
480,Erhun Oztumer,,MF,Fatih Karagümrük,30,1991,8.9,3,0,0,8,17,0,0,5,9,,,0,Matches
481,Erhun Oztumer,,MF,Adana Demirspor,30,1991,1.8,0,0,0,2,2,0,0,1,0,,,0,Matches
482,Alpaslan Öztürk,tr TUR,"DF,MF",Galatasaray,28,1993,6.9,2,0,0,7,8,0,0,10,12,,,0,Matches
483,Bahadır Öztürk,tr TUR,DF,Antalyaspor,25,1995,2.5,0,0,0,1,1,0,0,3,2,,,0,Matches
484,Fatih Öztürk,tr TUR,GK,Galatasaray,34,1986,1.0,1,0,0,0,0,0,0,0,0,,,0,Matches
485,İbrahim Öztürk,tr TUR,DF,Altay,40,1981,19.1,2,0,0,7,14,0,3,33,13,,,1,Matches
486,Oğuzhan Özyakup,tr TUR,MF,Beşiktaş,28,1992,6.7,3,0,0,9,9,2,15,2,7,,,0,Matches
487,Marco Paixão,pt POR,FW,Altay,36,1984,7.4,3,0,0,20,19,8,8,1,8,,,0,Matches
488,Murat Paluli,tr TUR,"MF,DF",Göztepe,26,1994,19.3,5,0,0,19,21,1,51,24,13,,,0,Matches
489,İlhan Parlak,tr TUR,"FW,MF",Kayserispor,34,1987,8.8,1,0,0,7,9,5,2,4,7,,,0,Matches
490,Abdülkadir Parmak,tr TUR,MF,Kayserispor,26,1994,10.5,1,0,0,8,21,0,7,8,16,,,0,Matches
491,Abdülkadir Parmak,tr TUR,MF,Trabzonspor,26,1994,0.2,0,0,0,0,0,0,0,0,0,,,0,Matches
492,Halil Pehlivan,tr TUR,"DF,MF",Gaziantep FK,27,1993,14.3,1,0,0,8,5,2,45,5,12,,,0,Matches
493,Yasin Pehlivan,at AUT,MF,Rizespor,32,1989,4.5,1,0,0,10,3,0,0,4,5,,,0,Matches
494,Mustafa Pektemek,tr TUR,FW,Kayserispor,32,1988,12.2,1,0,0,20,23,3,7,8,16,,,0,Matches
495,Dimitris Pelkas,gr GRE,MF,Fenerbahçe,27,1993,8.6,2,0,0,21,9,2,18,4,8,,,0,Matches
