rk,player,nation,pos,squad,age,born,90s,cmp,att,cmp_total,totdist,prgdist,cmp_short,att_short,cmp_medium,att_medium,cmp_long,att_long,ast,a_xag,kp,1_3,ppa,crspa,matches
1,Rayane Aabid,fr FRA,MF,Hatayspor,30,1992,14.7,,,,,,,,,,,,0,,,,,,Matches
2,Patrick van Aanholt,nl NED,DF,Galatasaray,31,1990,8.9,,,,,,,,,,,,2,,,,,,Matches
3,Kristal Abazaj,al ALB,MF,İstanbulspor,26,1996,2.1,,,,,,,,,,,,0,,,,,,Matches
4,Vincent Aboubakar,cm CMR,FW,Beşiktaş,30,1992,14.6,,,,,,,,,,,,2,,,,,,Matches
5,Yaw Ackah,gh GHA,MF,Kayserispor,23,1999,4.7,,,,,,,,,,,,0,,,,,,Matches
6,Sam Adekugbe,ca CAN,DF,Hatayspor,27,1995,15.2,,,,,,,,,,,,0,,,,,,Matches
7,Sam Adekugbe,ca CAN,DF,Galatasaray,27,1995,5.7,,,,,,,,,,,,1,,,,,,Matches
8,Luiz Adriano,br BRA,"MF,FW",Antalyaspor,35,1987,13.1,,,,,,,,,,,,1,,,,,,Matches
9,Samet Akaydın,tr TUR,DF,Fenerbahçe,28,1994,16.8,,,,,,,,,,,,0,,,,,,Matches
10,Samet Akaydın,tr TUR,DF,Adana Demirspor,28,1994,15.7,,,,,,,,,,,,0,,,,,,Matches
11,Emre Akbaba,tr TUR,"MF,FW",Adana Demirspor,29,1992,19.1,,,,,,,,,,,,4,,,,,,Matches
12,Emre Akbaba,tr TUR,MF,Galatasaray,29,1992,1.9,,,,,,,,,,,,0,,,,,,Matches
13,Ümit Akdag,ro ROU,DF,Alanyaspor,18,2003,0.5,,,,,,,,,,,,0,,,,,,Matches
14,Yunus Akgün,tr TUR,MF,Galatasaray,22,2000,11.3,,,,,,,,,,,,2,,,,,,Matches
15,Babajide Akintola,ng NGA,MF,Adana Demirspor,26,1996,18.1,,,,,,,,,,,,1,,,,,,Matches
16,Gökhan Akkan,tr TUR,GK,Ankaragücü,27,1995,22.3,,,,,,,,,,,,0,,,,,,Matches
17,Hamza Akman,tr TUR,MF,Galatasaray,17,2004,0.1,,,,,,,,,,,,0,,,,,,Matches
18,Özgur Aksaka,,MF,Galatasaray,19,2003,0.0,,,,,,,,,,,,0,,,,,,Matches
19,Engin Aksoy,tr TUR,DF,Hatayspor,18,2003,1.1,,,,,,,,,,,,0,,,,,,Matches
20,Fatih Aksoy,tr TUR,DF,Alanyaspor,24,1997,21.2,,,,,,,,,,,,0,,,,,,Matches
21,Kerem Aktürkoğlu,tr TUR,MF,Galatasaray,23,1998,28.8,,,,,,,,,,,,11,,,,,,Matches
22,Ufuk Akyol,de GER,MF,Antalyaspor,24,1997,18.0,,,,,,,,,,,,0,,,,,,Matches
23,Mehmet Albayrak,tr TUR,MF,Sivasspor,18,2004,0.1,,,,,,,,,,,,0,,,,,,Matches
24,Danijel Aleksić,rs SRB,MF,Başakşehir,31,1991,18.2,,,,,,,,,,,,2,,,,,,Matches
25,Rúnar Alex Rúnarsson,is ISL,GK,Alanyaspor,27,1995,29.4,,,,,,,,,,,,1,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
26,Mehmet Ali Büyüksayar,tr TUR,FW,Konyaspor,18,2004,1.3,,,,,,,,,,,,0,,,,,,Matches
27,Hasan Ali Kaldırım,tr TUR,"DF,MF",Ankaragücü,32,1989,5.2,,,,,,,,,,,,0,,,,,,Matches
28,Hasan Ali Kaldırım,tr TUR,DF,Başakşehir,32,1989,5.4,,,,,,,,,,,,0,,,,,,Matches
29,Ömer Ali Şahiner,tr TUR,"DF,MF",Başakşehir,30,1992,21.6,,,,,,,,,,,,1,,,,,,Matches
30,Kerim Alıcı,tr TUR,DF,Hatayspor,25,1997,3.1,,,,,,,,,,,,1,,,,,,Matches
31,Ezgjan Alioski,mk MKD,"DF,MF",Fenerbahçe,30,1992,9.4,,,,,,,,,,,,0,,,,,,Matches
32,Dele Alli,eng ENG,MF,Beşiktaş,26,1996,7.9,,,,,,,,,,,,0,,,,,,Matches
33,Barış Alper Yılmaz,tr TUR,"MF,FW",Galatasaray,22,2000,9.5,,,,,,,,,,,,2,,,,,,Matches
34,Taha Altıkardeş,tr TUR,DF,Trabzonspor,18,2003,2.0,,,,,,,,,,,,0,,,,,,Matches
35,Amilton,br BRA,MF,Konyaspor,32,1989,2.4,,,,,,,,,,,,0,,,,,,Matches
36,Karol Angielski,pl POL,FW,Sivasspor,26,1996,3.7,,,,,,,,,,,,0,,,,,,Matches
37,Taylan Antalyalı,tr TUR,MF,Ankaragücü,27,1995,23.6,,,,,,,,,,,,4,,,,,,Matches
38,Taylan Antalyalı,tr TUR,MF,Galatasaray,27,1995,0.1,,,,,,,,,,,,0,,,,,,Matches
39,Nicholas Anwan,ng NGA,MF,Fatih Karagümrük,21,2001,5.6,,,,,,,,,,,,0,,,,,,Matches
40,Aaron Appindangoyé,ga GAB,DF,Sivasspor,30,1992,14.6,,,,,,,,,,,,0,,,,,,Matches
41,Willian Arão,br BRA,MF,Fenerbahçe,29,1992,25.5,,,,,,,,,,,,4,,,,,,Matches
42,Alp Arda,,GK,İstanbulspor,27,1995,2.0,,,,,,,,,,,,0,,,,,,Matches
43,Ramón Arias,uy URU,DF,Giresunspor,30,1992,28.8,,,,,,,,,,,,0,,,,,,Matches
44,Batuhan Arici,,DF,Ümraniyespor,19,2003,1.1,,,,,,,,,,,,0,,,,,,Matches
45,Gboly Ariyibi,us USA,MF,Ankaragücü,27,1995,3.1,,,,,,,,,,,,0,,,,,,Matches
46,Hakan Arslan,tr TUR,MF,Sivasspor,34,1988,15.0,,,,,,,,,,,,0,,,,,,Matches
47,Muhammet Arslantaş,tr TUR,FW,Başakşehir,21,2001,0.3,,,,,,,,,,,,0,,,,,,Matches
48,Ömürcan Artan,,"DF,MF",Gaziantep FK,23,1999,3.2,,,,,,,,,,,,1,,,,,,Matches
49,Serkan Asan,tr TUR,DF,Trabzonspor,23,1999,1.1,,,,,,,,,,,,0,,,,,,Matches
50,Britt Assombalonga,cd COD,FW,Adana Demirspor,29,1992,4.5,,,,,,,,,,,,1,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
51,Kerem Atakan Kesgin,tr TUR,MF,Beşiktaş,21,2000,0.5,,,,,,,,,,,,0,,,,,,Matches
52,Kerem Atakan Kesgin,tr TUR,MF,Sivasspor,21,2000,1.7,,,,,,,,,,,,0,,,,,,Matches
53,Onur Atasayar,,DF,Ümraniyespor,27,1995,16.4,,,,,,,,,,,,1,,,,,,Matches
54,Christian Atsu,gh GHA,"FW,MF",Hatayspor,30,1992,0.5,,,,,,,,,,,,0,,,,,,Matches
55,Durel Avounou,cg CGO,MF,Ümraniyespor,24,1997,19.3,,,,,,,,,,,,2,,,,,,Matches
56,Abdullah Aydın,,MF,İstanbulspor,22,2000,0.2,,,,,,,,,,,,0,,,,,,Matches
57,Oğuz Aydın,tr TUR,"MF,FW",Alanyaspor,21,2000,13.8,,,,,,,,,,,,1,,,,,,Matches
58,Taylan Aydın,tr TUR,DF,Kasımpaşa,16,2006,0.1,,,,,,,,,,,,0,,,,,,Matches
59,Soner Aydoğdu,tr TUR,MF,Antalyaspor,31,1991,5.6,,,,,,,,,,,,1,,,,,,Matches
60,Berkay Aydoğmuş,,MF,Başakşehir,18,2004,0.7,,,,,,,,,,,,0,,,,,,Matches
61,Kaan Ayhan,tr TUR,DF,Galatasaray,27,1994,1.3,,,,,,,,,,,,0,,,,,,Matches
62,Onur Ayık,tr TUR,"FW,MF",Ümraniyespor,32,1990,16.5,,,,,,,,,,,,0,,,,,,Matches
63,Serdar Aziz,tr TUR,DF,Fenerbahçe,31,1990,10.8,,,,,,,,,,,,1,,,,,,Matches
64,Mahamadou Ba,ml MLI,MF,İstanbulspor,22,1999,12.7,,,,,,,,,,,,0,,,,,,Matches
65,Mame Baba Thiam,sn SEN,"FW,MF",Kayserispor,29,1992,21.5,,,,,,,,,,,,3,,,,,,Matches
66,Volkan Babacan,tr TUR,GK,Başakşehir,33,1988,21.0,,,,,,,,,,,,0,,,,,,Matches
67,Onurhan Babuscu,at AUT,MF,Gaziantep FK,18,2003,0.3,,,,,,,,,,,,0,,,,,,Matches
68,Kağan Bağış,,MF,İstanbulspor,24,1998,1.6,,,,,,,,,,,,0,,,,,,Matches
69,Stéphane Bahoken,cm CMR,FW,Kasımpaşa,30,1992,17.4,,,,,,,,,,,,2,,,,,,Matches
70,Riad Bajić,ba BIH,FW,Giresunspor,28,1994,31.9,,,,,,,,,,,,2,,,,,,Matches
71,Anastasios Bakasetas,gr GRE,MF,Trabzonspor,29,1993,23.3,,,,,,,,,,,,5,,,,,,Matches
72,Bünyamin Balcı,tr TUR,"DF,MF",Antalyaspor,22,2000,31.2,,,,,,,,,,,,3,,,,,,Matches
73,Jure Balkovec,si SVN,DF,Alanyaspor,27,1994,21.2,,,,,,,,,,,,1,,,,,,Matches
74,Mario Balotelli,it ITA,FW,Adana Demirspor,31,1990,0.8,,,,,,,,,,,,0,,,,,,Matches
75,Rayyan Baniya,,DF,Fatih Karagümrük,23,1999,25.0,,,,,,,,,,,,0,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
76,Abdülkerim Bardakcı,tr TUR,DF,Galatasaray,27,1994,29.5,,,,,,,,,,,,3,,,,,,Matches
77,Enis Bardhi,mk MKD,MF,Trabzonspor,27,1995,14.8,,,,,,,,,,,,0,,,,,,Matches
78,Marc Bartra,es ESP,DF,Trabzonspor,31,1991,25.2,,,,,,,,,,,,1,,,,,,Matches
79,Sadık Baş,,"FW,DF",Hatayspor,28,1994,1.6,,,,,,,,,,,,0,,,,,,Matches
80,Emrah Başsan,tr TUR,MF,Kayserispor,30,1992,13.6,,,,,,,,,,,,4,,,,,,Matches
81,Michy Batshuayi,be BEL,FW,Fenerbahçe,28,1993,13.5,,,,,,,,,,,,1,,,,,,Matches
82,Bilal Bayazit,nl NED,GK,Kayserispor,23,1999,29.9,,,,,,,,,,,,0,,,,,,Matches
83,Altay Bayındır,tr TUR,GK,Fenerbahçe,24,1998,26.0,,,,,,,,,,,,0,,,,,,Matches
84,Furkan Bayır,tr TUR,DF,Alanyaspor,22,2000,31.0,,,,,,,,,,,,0,,,,,,Matches
85,Gökdeniz Bayrakdar,tr TUR,MF,Antalyaspor,20,2001,4.6,,,,,,,,,,,,0,,,,,,Matches
86,Emin Bayram,tr TUR,DF,Galatasaray,19,2003,4.7,,,,,,,,,,,,0,,,,,,Matches
87,Burak Bekaroğlu,,DF,Hatayspor,25,1997,3.0,,,,,,,,,,,,0,,,,,,Matches
88,Burak Bekaroğlu,,DF,Fatih Karagümrük,25,1997,2.0,,,,,,,,,,,,0,,,,,,Matches
89,Efkan Bekiroğlu,,MF,Alanyaspor,26,1995,15.8,,,,,,,,,,,,1,,,,,,Matches
90,Younès Belhanda,ma MAR,"FW,MF",Adana Demirspor,32,1990,25.2,,,,,,,,,,,,7,,,,,,Matches
91,Mortadha Ben Ouanes,tn TUN,"DF,MF",Kasımpaşa,28,1994,26.5,,,,,,,,,,,,4,,,,,,Matches
92,Oğuzhan Berber,tr TUR,"DF,MF",İstanbulspor,30,1992,12.7,,,,,,,,,,,,0,,,,,,Matches
93,Giorgi Beridze,ge GEO,MF,Ankaragücü,25,1997,18.6,,,,,,,,,,,,2,,,,,,Matches
94,Rahmetullah Berişbek,tr TUR,MF,Giresunspor,23,1999,2.9,,,,,,,,,,,,0,,,,,,Matches
95,Mergim Berisha,de GER,FW,Fenerbahçe,24,1998,0.2,,,,,,,,,,,,0,,,,,,Matches
96,Andrea Bertolacci,it ITA,MF,Kayserispor,31,1991,2.7,,,,,,,,,,,,0,,,,,,Matches
97,Andrea Bertolacci,it ITA,MF,Fatih Karagümrük,31,1991,9.2,,,,,,,,,,,,3,,,,,,Matches
98,Adel Bettaieb,tn TUN,FW,Ümraniyespor,25,1997,8.0,,,,,,,,,,,,0,,,,,,Matches
99,Lucas Biglia,ar ARG,MF,Başakşehir,36,1986,18.2,,,,,,,,,,,,0,,,,,,Matches
100,Hayrullah Bilazer,,DF,Giresunspor,27,1995,30.4,,,,,,,,,,,,2,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
101,Emre Bilgin,tr TUR,GK,Beşiktaş,18,2004,2.0,,,,,,,,,,,,0,,,,,,Matches
102,Tayfur Bingöl,tr TUR,MF,Alanyaspor,29,1993,1.5,,,,,,,,,,,,0,,,,,,Matches
103,Tayfur Bingöl,tr TUR,"MF,DF",Beşiktaş,29,1993,10.6,,,,,,,,,,,,2,,,,,,Matches
104,Mame Biram Diouf,sn SEN,FW,Konyaspor,34,1987,18.3,,,,,,,,,,,,1,,,,,,Matches
105,Davide Biraschi,it ITA,DF,Fatih Karagümrük,28,1994,27.5,,,,,,,,,,,,0,,,,,,Matches
106,Birkir Bjarnason,is ISL,"MF,FW",Adana Demirspor,34,1988,2.5,,,,,,,,,,,,2,,,,,,Matches
107,Sacha Boey,fr FRA,DF,Galatasaray,21,2000,30.1,,,,,,,,,,,,4,,,,,,Matches
108,Ruud Boffin,be BEL,GK,Antalyaspor,34,1987,7.0,,,,,,,,,,,,0,,,,,,Matches
109,Fabio Borini,it ITA,"FW,MF",Fatih Karagümrük,31,1991,26.3,,,,,,,,,,,,8,,,,,,Matches
110,Arif Boşluk,,"MF,DF",Trabzonspor,19,2003,3.2,,,,,,,,,,,,0,,,,,,Matches
111,Andreas Bouchalakis,gr GRE,MF,Konyaspor,29,1993,8.1,,,,,,,,,,,,0,,,,,,Matches
112,Mehdi Boudjemaa,dz ALG,MF,Hatayspor,24,1998,12.0,,,,,,,,,,,,0,,,,,,Matches
113,Tyler Boyd,us USA,"FW,MF",Beşiktaş,27,1994,0.5,,,,,,,,,,,,0,,,,,,Matches
114,Umut Bozok,tr TUR,FW,Trabzonspor,25,1996,12.7,,,,,,,,,,,,1,,,,,,Matches
115,Bruma,pt POR,"FW,MF",Fenerbahçe,27,1994,0.3,,,,,,,,,,,,0,,,,,,Matches
116,Jeffrey Bruma,nl NED,DF,Kasımpaşa,30,1991,8.1,,,,,,,,,,,,0,,,,,,Matches
117,Onur Bulut,tr TUR,DF,Beşiktaş,28,1994,6.5,,,,,,,,,,,,1,,,,,,Matches
118,Onur Bulut,tr TUR,DF,Kayserispor,28,1994,21.0,,,,,,,,,,,,3,,,,,,Matches
119,Zymer Bytyqi,no NOR,MF,Konyaspor,25,1996,16.5,,,,,,,,,,,,1,,,,,,Matches
120,Torgeir Børven,no NOR,FW,Gaziantep FK,30,1991,0.2,,,,,,,,,,,,0,,,,,,Matches
121,Musa Çağıran,tr TUR,MF,Hatayspor,29,1992,4.5,,,,,,,,,,,,0,,,,,,Matches
122,Oğulcan Çağlayan,tr TUR,"FW,MF",Giresunspor,26,1996,2.0,,,,,,,,,,,,0,,,,,,Matches
123,Júnior Caiçara,br BRA,DF,Başakşehir,33,1989,7.1,,,,,,,,,,,,1,,,,,,Matches
124,Jordy Caicedo,ec ECU,FW,Sivasspor,24,1997,5.3,,,,,,,,,,,,1,,,,,,Matches
125,Aldin Čajić,ba BIH,MF,İstanbulspor,29,1992,1.4,,,,,,,,,,,,0,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
126,Uğurcan Çakır,tr TUR,GK,Trabzonspor,26,1996,30.7,,,,,,,,,,,,0,,,,,,Matches
127,Francisco Calvo,cr CRC,DF,Konyaspor,30,1992,30.8,,,,,,,,,,,,0,,,,,,Matches
128,Samba Camara,ml MLI,DF,Sivasspor,29,1992,5.8,,,,,,,,,,,,0,,,,,,Matches
129,Gustavo Campanharo,br BRA,MF,Kayserispor,30,1992,18.9,,,,,,,,,,,,1,,,,,,Matches
130,Jorman Campuzano,co COL,MF,Giresunspor,26,1996,23.4,,,,,,,,,,,,0,,,,,,Matches
131,Erol Can Akdağ,,MF,Giresunspor,25,1996,0.7,,,,,,,,,,,,0,,,,,,Matches
132,İrfan Can Eğribayat,tr TUR,GK,Fenerbahçe,24,1998,8.0,,,,,,,,,,,,0,,,,,,Matches
133,Faruk Can Genç,,DF,Giresunspor,22,2000,6.9,,,,,,,,,,,,1,,,,,,Matches
134,Mert Can,,DF,Ankaragücü,17,2005,0.0,,,,,,,,,,,,0,,,,,,Matches
135,Daniel Candeias,pt POR,"MF,FW",Alanyaspor,34,1988,17.4,,,,,,,,,,,,3,,,,,,Matches
136,Atakan Çankaya,tr TUR,DF,Ankaragücü,24,1998,14.9,,,,,,,,,,,,0,,,,,,Matches
137,Erdem Canpolat,de GER,GK,Kasımpaşa,21,2001,9.0,,,,,,,,,,,,0,,,,,,Matches
138,Miguel Filipe Nunes Cardoso,pt POR,"MF,FW",Kayserispor,28,1994,25.9,,,,,,,,,,,,6,,,,,,Matches
139,Lionel Carole,fr FRA,DF,Kayserispor,31,1991,22.2,,,,,,,,,,,,1,,,,,,Matches
140,Steven Caulker,sl SLE,DF,Fatih Karagümrük,30,1991,4.2,,,,,,,,,,,,0,,,,,,Matches
141,Ivan Cavaleiro,pt POR,"MF,FW",Alanyaspor,28,1993,12.0,,,,,,,,,,,,5,,,,,,Matches
142,Endri Çekiçi,al ALB,MF,Konyaspor,25,1996,12.2,,,,,,,,,,,,0,,,,,,Matches
143,Batuhan Çelik,tr TUR,FW,Başakşehir,17,2005,0.4,,,,,,,,,,,,0,,,,,,Matches
144,Bersant Celina,xk KVX,MF,Kasımpaşa,25,1996,10.9,,,,,,,,,,,,1,,,,,,Matches
145,Murat Cem Akpınar,tr TUR,MF,Giresunspor,23,1999,9.0,,,,,,,,,,,,0,,,,,,Matches
146,Muzaffer Cem Kablan,,GK,Fatih Karagümrük,22,2000,0.1,,,,,,,,,,,,0,,,,,,Matches
147,Sahverdi Cetin,de GER,MF,Ankaragücü,21,2000,0.0,,,,,,,,,,,,0,,,,,,Matches
148,Erdem Çetinkaya,tr TUR,FW,Kasımpaşa,21,2001,0.4,,,,,,,,,,,,0,,,,,,Matches
149,Oğuz Ceylan,tr TUR,DF,Ankaragücü,31,1990,8.1,,,,,,,,,,,,1,,,,,,Matches
150,Nacer Chadli,be BEL,MF,Başakşehir,32,1989,0.7,,,,,,,,,,,,0,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
151,Charis Charisis,gr GRE,MF,Sivasspor,27,1995,19.3,,,,,,,,,,,,1,,,,,,Matches
152,Anastasios Chatzigiovannis,gr GRE,"MF,FW",Ankaragücü,25,1997,9.3,,,,,,,,,,,,2,,,,,,Matches
153,Mounir Chouiar,fr FRA,"FW,MF",Başakşehir,23,1999,10.5,,,,,,,,,,,,4,,,,,,Matches
154,Mounir Chouiar,fr FRA,"MF,FW",Kasımpaşa,23,1999,10.6,,,,,,,,,,,,1,,,,,,Matches
155,Alexandru Cicâldău,ro ROU,MF,Galatasaray,25,1997,0.1,,,,,,,,,,,,0,,,,,,Matches
