rk,player,nation,pos,squad,age,born,90s,cmp,att,cmp_total,totdist,prgdist,cmp_short,att_short,cmp_medium,att_medium,cmp_long,att_long,ast,a_xag,kp,1_3,ppa,crspa,matches
156,Ibrahim Cicek,,MF,Ankaragücü,15,2006,0.1,,,,,,,,,,,,0,,,,,,Matches
157,Uğur Çiftçi,tr TUR,DF,Sivasspor,30,1992,19.9,,,,,,,,,,,,4,,,,,,Matches
158,Sadık Çiftpınar,tr TUR,DF,Kasımpaşa,29,1993,11.3,,,,,,,,,,,,0,,,,,,Matches
159,Tolga Ciğerci,tr TUR,MF,Ankaragücü,30,1992,15.9,,,,,,,,,,,,3,,,,,,Matches
160,Mirza Cihan,,MF,Gaziantep FK,21,2000,1.6,,,,,,,,,,,,0,,,,,,Matches
161,Sokol Cikalleshi,al ALB,FW,Konyaspor,32,1990,1.1,,,,,,,,,,,,0,,,,,,Matches
162,Ramazan Civelek,tr TUR,MF,Kayserispor,26,1996,12.8,,,,,,,,,,,,2,,,,,,Matches
163,Isaac Cofie,gh GHA,MF,Sivasspor,30,1991,9.6,,,,,,,,,,,,0,,,,,,Matches
164,İsmail Çokçalış,tr TUR,DF,Adana Demirspor,22,2000,4.5,,,,,,,,,,,,2,,,,,,Matches
165,Ebrima Colley,gm GAM,"FW,MF",Fatih Karagümrük,22,2000,16.4,,,,,,,,,,,,6,,,,,,Matches
166,Omar Colley,gm GAM,DF,Beşiktaş,29,1992,10.0,,,,,,,,,,,,0,,,,,,Matches
167,Kamil Çörekçi,tr TUR,DF,Hatayspor,30,1992,15.9,,,,,,,,,,,,1,,,,,,Matches
168,Andreas Cornelius,dk DEN,FW,Trabzonspor,29,1993,3.8,,,,,,,,,,,,1,,,,,,Matches
169,Crespo,pt POR,MF,Fenerbahçe,25,1996,12.9,,,,,,,,,,,,2,,,,,,Matches
170,Enzo Crivelli,fr FRA,FW,Başakşehir,27,1995,0.2,,,,,,,,,,,,0,,,,,,Matches
171,Mehmet Dadakdeniz,tr TUR,GK,Antalyaspor,22,1999,1.0,,,,,,,,,,,,0,,,,,,Matches
172,Brahim Darri,nl NED,"FW,MF",Fatih Karagümrük,27,1994,0.1,,,,,,,,,,,,1,,,,,,Matches
173,Doğan Davas,,MF,Giresunspor,24,1997,5.7,,,,,,,,,,,,2,,,,,,Matches
174,Sergio Antonio De Luiz Junior,br BRA,MF,Giresunspor,27,1995,26.1,,,,,,,,,,,,6,,,,,,Matches
175,Yonathan Del Valle,ve VEN,"FW,MF",Ümraniyespor,32,1990,8.0,,,,,,,,,,,,1,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
176,Simon Deli,ci CIV,DF,İstanbulspor,30,1991,7.8,,,,,,,,,,,,0,,,,,,Matches
177,Anıl Demir,,GK,Ümraniyespor,25,1996,1.0,,,,,,,,,,,,0,,,,,,Matches
178,Muhammet Demir,tr TUR,FW,Konyaspor,30,1992,15.6,,,,,,,,,,,,0,,,,,,Matches
179,Yusuf Demir,at AUT,MF,Galatasaray,19,2003,0.8,,,,,,,,,,,,0,,,,,,Matches
180,Adil Demirbağ,tr TUR,DF,Konyaspor,24,1997,26.6,,,,,,,,,,,,0,,,,,,Matches
181,Kahraman Demirtapa,tr TUR,DF,Konyaspor,28,1994,2.8,,,,,,,,,,,,0,,,,,,Matches
182,Stefano Denswil,sr SUR,DF,Trabzonspor,29,1993,13.2,,,,,,,,,,,,0,,,,,,Matches
183,Eren Derdiyok,ch SUI,FW,Ankaragücü,34,1988,0.3,,,,,,,,,,,,0,,,,,,Matches
184,Ersin Destanoğlu,tr TUR,GK,Beşiktaş,21,2001,9.0,,,,,,,,,,,,0,,,,,,Matches
185,Lamine Diack,sn SEN,MF,Ankaragücü,21,2000,15.4,,,,,,,,,,,,0,,,,,,Matches
186,Mbaye Diagne,sn SEN,FW,Fatih Karagümrük,30,1991,27.8,,,,,,,,,,,,5,,,,,,Matches
187,Famara Diedhiou,sn SEN,FW,Alanyaspor,29,1992,0.3,,,,,,,,,,,,0,,,,,,Matches
188,Soner Dikmen,tr TUR,MF,Konyaspor,28,1993,28.0,,,,,,,,,,,,1,,,,,,Matches
189,Selim Dilli,,DF,Kasımpaşa,24,1998,0.1,,,,,,,,,,,,0,,,,,,Matches
190,Deniz Dilmen,,GK,Başakşehir,17,2005,1.0,,,,,,,,,,,,0,,,,,,Matches
191,Djaniny,cv CPV,"MF,FW",Trabzonspor,31,1991,8.6,,,,,,,,,,,,2,,,,,,Matches
192,Papy Djilobodji,sn SEN,DF,Gaziantep FK,33,1988,18.1,,,,,,,,,,,,1,,,,,,Matches
193,Papy Djilobodji,sn SEN,DF,Kasımpaşa,33,1988,10.0,,,,,,,,,,,,0,,,,,,Matches
194,Ryan Donk,sr SUR,DF,Kasımpaşa,36,1986,19.0,,,,,,,,,,,,1,,,,,,Matches
195,Idrissa Doumbia,ci CIV,MF,Alanyaspor,24,1998,16.0,,,,,,,,,,,,1,,,,,,Matches
196,Ibrahim Drešević,xk KVX,DF,Fatih Karagümrük,25,1997,32.0,,,,,,,,,,,,0,,,,,,Matches
197,Léo Duarte,br BRA,DF,Başakşehir,26,1996,27.9,,,,,,,,,,,,1,,,,,,Matches
198,Leo Dubois,fr FRA,DF,Galatasaray,27,1994,11.0,,,,,,,,,,,,1,,,,,,Matches
199,Jeremy Dudziak,tn TUN,MF,Hatayspor,26,1995,1.0,,,,,,,,,,,,0,,,,,,Matches
200,Tuncer Duhan Aksu,,DF,İstanbulspor,24,1997,23.6,,,,,,,,,,,,0,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
201,Demeaco Duhaney,eng ENG,DF,İstanbulspor,23,1998,17.9,,,,,,,,,,,,0,,,,,,Matches
202,Abdullah Durak,tr TUR,MF,Ankaragücü,35,1987,2.0,,,,,,,,,,,,0,,,,,,Matches
203,Jimmy Durmaz,se SWE,MF,Fatih Karagümrük,33,1989,10.7,,,,,,,,,,,,0,,,,,,Matches
204,Abdurrahim Dursun,tr TUR,DF,Adana Demirspor,23,1998,3.6,,,,,,,,,,,,1,,,,,,Matches
205,Salih Dursun,tr TUR,DF,Fatih Karagümrük,31,1991,9.7,,,,,,,,,,,,1,,,,,,Matches
206,Serdar Dursun,tr TUR,FW,Fenerbahçe,30,1991,4.0,,,,,,,,,,,,3,,,,,,Matches
207,Artem Dzyuba,ru RUS,FW,Adana Demirspor,33,1988,1.8,,,,,,,,,,,,0,,,,,,Matches
208,Patrick Ebert,de GER,"FW,MF",İstanbulspor,35,1987,1.7,,,,,,,,,,,,0,,,,,,Matches
209,Houssam Eddine Ghacha,dz ALG,MF,Antalyaspor,26,1995,13.4,,,,,,,,,,,,1,,,,,,Matches
210,Wilson Eduardo,ao ANG,"FW,MF",Alanyaspor,32,1990,7.8,,,,,,,,,,,,1,,,,,,Matches
211,Eren Elmalı,tr TUR,DF,Trabzonspor,22,2000,30.8,,,,,,,,,,,,3,,,,,,Matches
212,Yunus Emre Mertoğlu,,MF,Ümraniyespor,21,2001,0.7,,,,,,,,,,,,0,,,,,,Matches
213,Hasan Emre Yeşilyurt,,DF,Kasımpaşa,21,2000,0.2,,,,,,,,,,,,0,,,,,,Matches
214,Ahmet Engin,de GER,MF,Kasımpaşa,25,1996,8.0,,,,,,,,,,,,3,,,,,,Matches
215,Alexandru Epureanu,md MDA,DF,Ümraniyespor,35,1986,13.0,,,,,,,,,,,,0,,,,,,Matches
216,Alexandru Epureanu,md MDA,DF,Başakşehir,35,1986,3.4,,,,,,,,,,,,0,,,,,,Matches
217,Çagan Erciyas,tr TUR,DF,Alanyaspor,19,2003,0.6,,,,,,,,,,,,0,,,,,,Matches
218,Ziya Erdal,tr TUR,DF,Sivasspor,34,1988,11.6,,,,,,,,,,,,0,,,,,,Matches
219,Mustafa Erdilman,,MF,Antalyaspor,18,2004,0.5,,,,,,,,,,,,1,,,,,,Matches
220,Okan Erdogan,de GER,DF,İstanbulspor,23,1998,29.1,,,,,,,,,,,,1,,,,,,Matches
221,Osman Erdogan,,FW,Ümraniyespor,18,2004,0.1,,,,,,,,,,,,0,,,,,,Matches
222,Yusuf Erdoğan,tr TUR,"DF,MF",Trabzonspor,29,1992,0.6,,,,,,,,,,,,0,,,,,,Matches
223,Yusuf Erdoğan,tr TUR,MF,Adana Demirspor,29,1992,1.7,,,,,,,,,,,,0,,,,,,Matches
224,Erhan Erentürk,tr TUR,GK,Konyaspor,27,1995,5.0,,,,,,,,,,,,0,,,,,,Matches
225,Onur Ergün,tr TUR,MF,Hatayspor,29,1992,13.6,,,,,,,,,,,,0,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
226,Onur Ergün,tr TUR,MF,İstanbulspor,29,1992,6.7,,,,,,,,,,,,0,,,,,,Matches
227,Caner Erkin,tr TUR,DF,Fatih Karagümrük,33,1988,12.0,,,,,,,,,,,,6,,,,,,Matches
228,Caner Erkin,tr TUR,DF,Başakşehir,33,1988,3.7,,,,,,,,,,,,1,,,,,,Matches
229,Ertuğrul Ersoy,tr TUR,DF,İstanbulspor,25,1997,0.6,,,,,,,,,,,,0,,,,,,Matches
230,Ertuğrul Ersoy,tr TUR,DF,Gaziantep FK,25,1997,17.8,,,,,,,,,,,,0,,,,,,Matches
231,Mustafa Eser,tr TUR,DF,Ümraniyespor,20,2001,7.4,,,,,,,,,,,,0,,,,,,Matches
232,Mustafa Eskihellaç,tr TUR,MF,Gaziantep FK,25,1997,9.7,,,,,,,,,,,,0,,,,,,Matches
233,Mustafa Eskihellaç,tr TUR,MF,Kasımpaşa,25,1997,2.6,,,,,,,,,,,,0,,,,,,Matches
234,Berat Eskin,,MF,Kayserispor,17,2004,0.2,,,,,,,,,,,,0,,,,,,Matches
235,Valon Ethemi,mk MKD,MF,İstanbulspor,24,1997,24.6,,,,,,,,,,,,4,,,,,,Matches
236,Jean Evrard Kouassi,ci CIV,"FW,MF",Fatih Karagümrük,27,1994,8.9,,,,,,,,,,,,1,,,,,,Matches
237,Jean Evrard Kouassi,ci CIV,"FW,MF",Trabzonspor,27,1994,1.3,,,,,,,,,,,,0,,,,,,Matches
238,Erkan Eyibil,tr TUR,MF,Antalyaspor,21,2001,0.2,,,,,,,,,,,,0,,,,,,Matches
239,Valentin Eysseric,fr FRA,MF,Kasımpaşa,30,1992,28.6,,,,,,,,,,,,3,,,,,,Matches
240,Simon Falette,gn GUI,DF,Hatayspor,30,1992,6.4,,,,,,,,,,,,0,,,,,,Matches
241,Mamadou Fall,sn SEN,"MF,FW",Kasımpaşa,30,1991,32.8,,,,,,,,,,,,3,,,,,,Matches
242,Zouhair Feddal,ma MAR,DF,Alanyaspor,33,1989,4.9,,,,,,,,,,,,0,,,,,,Matches
243,Sofiane Feghouli,dz ALG,MF,Fatih Karagümrük,32,1989,3.5,,,,,,,,,,,,1,,,,,,Matches
244,Leroy Fer,nl NED,"MF,DF",Alanyaspor,32,1990,25.8,,,,,,,,,,,,2,,,,,,Matches
245,Zinedine Ferhat,dz ALG,MF,Alanyaspor,29,1993,11.7,,,,,,,,,,,,2,,,,,,Matches
246,Gedson Fernandes,pt POR,MF,Beşiktaş,23,1999,29.6,,,,,,,,,,,,5,,,,,,Matches
247,Fernando,br BRA,MF,Antalyaspor,30,1992,28.7,,,,,,,,,,,,2,,,,,,Matches
248,Mehmet Feyzi Yıldırım,tr TUR,MF,Kasımpaşa,26,1996,1.0,,,,,,,,,,,,0,,,,,,Matches
249,João Figueiredo,my MAS,"FW,MF",Gaziantep FK,26,1996,19.4,,,,,,,,,,,,1,,,,,,Matches
250,João Figueiredo,my MAS,FW,Başakşehir,26,1996,9.1,,,,,,,,,,,,0,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
251,Sherel Floranus,cw CUW,DF,Antalyaspor,23,1998,5.3,,,,,,,,,,,,0,,,,,,Matches
252,Fredy,ao ANG,MF,Antalyaspor,32,1990,16.5,,,,,,,,,,,,2,,,,,,Matches
253,Kerim Frei,tr TUR,"FW,MF",Fatih Karagümrük,28,1993,6.0,,,,,,,,,,,,0,,,,,,Matches
254,Emeka Friday Eze,ng NGA,FW,İstanbulspor,25,1996,12.4,,,,,,,,,,,,2,,,,,,Matches
255,Nika Gagnidze,ge GEO,MF,Ümraniyespor,21,2001,0.5,,,,,,,,,,,,0,,,,,,Matches
256,Mario Gavranović,ch SUI,FW,Kayserispor,32,1989,13.5,,,,,,,,,,,,0,,,,,,Matches
257,Jean-Philippe Gbamin,ci CIV,"MF,DF",Trabzonspor,26,1995,10.3,,,,,,,,,,,,0,,,,,,Matches
258,Turgay Gemicibaşi,,MF,Kasımpaşa,26,1996,3.3,,,,,,,,,,,,0,,,,,,Matches
259,Geraldo,ao ANG,"MF,FW",Ümraniyespor,30,1991,20.6,,,,,,,,,,,,4,,,,,,Matches
260,Amar Gerxhaliu,xk KVX,DF,Antalyaspor,20,2002,2.3,,,,,,,,,,,,0,,,,,,Matches
261,Baran Gezek,tr TUR,MF,Kayserispor,16,2005,1.3,,,,,,,,,,,,0,,,,,,Matches
262,Valentin Gheorghe,ro ROU,"MF,DF",Ümraniyespor,25,1997,11.0,,,,,,,,,,,,0,,,,,,Matches
263,Rachid Ghezzal,dz ALG,MF,Beşiktaş,30,1992,5.5,,,,,,,,,,,,3,,,,,,Matches
264,Ali Gholizadeh,ir IRN,MF,Kasımpaşa,26,1996,1.6,,,,,,,,,,,,1,,,,,,Matches
265,Tomislav Glumac,hr CRO,DF,Ümraniyespor,31,1991,26.3,,,,,,,,,,,,0,,,,,,Matches
266,Okechukwu Godson Azubuike,ng NGA,MF,Başakşehir,25,1997,0.1,,,,,,,,,,,,0,,,,,,Matches
267,Emre Gökay,tr TUR,FW,Sivasspor,16,2006,1.0,,,,,,,,,,,,0,,,,,,Matches
268,Serkan Göksu,tr TUR,"MF,DF",Ümraniyespor,29,1993,21.0,,,,,,,,,,,,0,,,,,,Matches
269,Maxi Gómez,uy URU,FW,Trabzonspor,25,1996,21.3,,,,,,,,,,,,3,,,,,,Matches
270,Bafétimbi Gomis,fr FRA,FW,Galatasaray,36,1985,7.6,,,,,,,,,,,,0,,,,,,Matches
271,Cenk Gönen,tr TUR,GK,Kayserispor,34,1988,4.1,,,,,,,,,,,,0,,,,,,Matches
272,Dimitris Goutas,gr GRE,DF,Sivasspor,28,1994,29.8,,,,,,,,,,,,2,,,,,,Matches
273,Max Gradel,ci CIV,"MF,FW",Sivasspor,34,1987,25.1,,,,,,,,,,,,5,,,,,,Matches
274,Daniel Graovac,ba BIH,DF,Kasımpaşa,28,1993,11.5,,,,,,,,,,,,0,,,,,,Matches
275,Ahmet Gülay,tr TUR,DF,Alanyaspor,19,2003,0.2,,,,,,,,,,,,0,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
276,Fredrik Gulbrandsen,no NOR,"FW,MF",Adana Demirspor,29,1992,6.9,,,,,,,,,,,,3,,,,,,Matches
277,Arda Güler,tr TUR,MF,Fenerbahçe,17,2005,10.1,,,,,,,,,,,,3,,,,,,Matches
278,Semih Güler,,DF,Adana Demirspor,27,1994,24.3,,,,,,,,,,,,1,,,,,,Matches
279,Sinan Gümüş,de GER,"MF,FW",Antalyaspor,28,1994,5.3,,,,,,,,,,,,0,,,,,,Matches
280,Umut Güneş,tr TUR,MF,Alanyaspor,22,2000,20.2,,,,,,,,,,,,1,,,,,,Matches
281,Bahadır Güngördü,,GK,Ankaragücü,24,1997,11.7,,,,,,,,,,,,0,,,,,,Matches
282,Mert Günok,tr TUR,GK,Beşiktaş,33,1989,23.0,,,,,,,,,,,,0,,,,,,Matches
283,Oğuz Gürbulak,,MF,Ümraniyespor,29,1992,19.0,,,,,,,,,,,,3,,,,,,Matches
284,Yasin Güreler,,DF,Ankaragücü,31,1991,9.3,,,,,,,,,,,,0,,,,,,Matches
285,Sindri Guri,al ALB,FW,İstanbulspor,28,1993,2.8,,,,,,,,,,,,0,,,,,,Matches
286,Serdar Gürler,tr TUR,"MF,FW",Başakşehir,30,1991,20.8,,,,,,,,,,,,3,,,,,,Matches
287,Günay Güvenç,tr TUR,GK,Gaziantep FK,31,1991,22.0,,,,,,,,,,,,2,,,,,,Matches
288,Günay Güvenç,tr TUR,GK,Kasımpaşa,31,1991,8.0,,,,,,,,,,,,0,,,,,,Matches
289,Günes Güventürk,,FW,Ümraniyespor,17,2005,0.1,,,,,,,,,,,,0,,,,,,Matches
290,Florent Hadergjonaj,xk KVX,DF,Kasımpaşa,28,1994,22.5,,,,,,,,,,,,1,,,,,,Matches
291,Amir Hadžiahmetović,ba BIH,MF,Beşiktaş,25,1997,10.7,,,,,,,,,,,,2,,,,,,Matches
292,Amir Hadžiahmetović,ba BIH,MF,Konyaspor,25,1997,18.0,,,,,,,,,,,,2,,,,,,Matches
293,Haris Hajradinović,ba BIH,MF,Kasımpaşa,28,1994,24.7,,,,,,,,,,,,2,,,,,,Matches
294,Marek Hamšík,sk SVK,MF,Trabzonspor,35,1987,11.9,,,,,,,,,,,,2,,,,,,Matches
295,Matěj Hanousek,cz CZE,"DF,MF",Gaziantep FK,29,1993,14.0,,,,,,,,,,,,0,,,,,,Matches
296,Matěj Hanousek,cz CZE,"MF,DF",Ankaragücü,29,1993,9.1,,,,,,,,,,,,0,,,,,,Matches
297,Dogucan Haspolat,tr TUR,"MF,DF",Trabzonspor,22,2000,8.4,,,,,,,,,,,,1,,,,,,Matches
298,Gustavo Henrique,br BRA,DF,Fenerbahçe,29,1993,11.5,,,,,,,,,,,,1,,,,,,Matches
299,Majid Hosseini,ir IRN,DF,Kayserispor,26,1996,22.4,,,,,,,,,,,,1,,,,,,Matches
300,Vitor Hugo,br BRA,DF,Trabzonspor,31,1991,17.6,,,,,,,,,,,,0,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
301,Atiba Hutchinson,ca CAN,MF,Beşiktaş,39,1983,0.9,,,,,,,,,,,,0,,,,,,Matches
302,Mauro Icardi,ar ARG,FW,Galatasaray,29,1993,20.9,,,,,,,,,,,,7,,,,,,Matches
303,Edgar Ié,gw GNB,DF,Başakşehir,28,1994,2.2,,,,,,,,,,,,0,,,,,,Matches
304,Uche Ikpeazu,ug UGA,FW,Konyaspor,27,1995,2.2,,,,,,,,,,,,1,,,,,,Matches
305,Gökhan Inler,ch SUI,MF,Adana Demirspor,38,1984,12.5,,,,,,,,,,,,3,,,,,,Matches
306,Hamza Jaganjac,ba BIH,FW,Adana Demirspor,18,2004,0.1,,,,,,,,,,,,0,,,,,,Matches
307,Leke James,ng NGA,FW,Sivasspor,29,1992,6.7,,,,,,,,,,,,0,,,,,,Matches
308,Adnan Januzaj,be BEL,"MF,FW",Başakşehir,27,1995,6.9,,,,,,,,,,,,3,,,,,,Matches
309,David Jensen,dk DEN,GK,İstanbulspor,30,1992,32.0,,,,,,,,,,,,0,,,,,,Matches
310,Jesé,es ESP,"MF,FW",Ankaragücü,29,1993,6.5,,,,,,,,,,,,1,,,,,,Matches
311,Marko Jevtović,rs SRB,MF,Gaziantep FK,29,1993,20.9,,,,,,,,,,,,0,,,,,,Matches
