rk,player,nation,pos,squad,age,born,90s,cmp,att,cmp_total,totdist,prgdist,cmp_short,att_short,cmp_medium,att_medium,cmp_long,att_long,ast,a_xag,kp,1_3,ppa,crspa,matches
312,Ayoub El Kaabi,ma MAR,"FW,MF",Hatayspor,29,1993,20.0,,,,,,,,,,,,3,,,,,,Matches
313,Emir Kaan Gültekin,tr TUR,"MF,FW",İstanbulspor,21,2000,11.9,,,,,,,,,,,,2,,,,,,Matches
314,Ali Kaan Güneren,tr TUR,MF,Ankaragücü,22,2000,0.6,,,,,,,,,,,,0,,,,,,Matches
315,Melih Kabasakal,,MF,İstanbulspor,26,1996,15.0,,,,,,,,,,,,0,,,,,,Matches
316,Ferdi Kadioglu,tr TUR,"DF,MF",Fenerbahçe,22,1999,31.7,,,,,,,,,,,,4,,,,,,Matches
317,İrfan Kahveci,tr TUR,MF,Fenerbahçe,27,1995,16.7,,,,,,,,,,,,2,,,,,,Matches
318,Berat Kalkan,mk MKD,FW,Kasımpaşa,19,2003,1.5,,,,,,,,,,,,0,,,,,,Matches
319,Kesselly Kamara,lr LBR,"FW,MF",Hatayspor,24,1997,0.2,,,,,,,,,,,,0,,,,,,Matches
320,Kaan Kanak,tr TUR,"MF,DF",Hatayspor,31,1990,8.9,,,,,,,,,,,,0,,,,,,Matches
321,Burak Kapacak,tr TUR,FW,Fatih Karagümrük,22,1999,2.9,,,,,,,,,,,,1,,,,,,Matches
322,Ferhat Kaplan,tr TUR,GK,Giresunspor,33,1989,12.2,,,,,,,,,,,,0,,,,,,Matches
323,Aytaç Kara,tr TUR,MF,Kasımpaşa,29,1993,16.7,,,,,,,,,,,,1,,,,,,Matches
324,Efecan Karaca,tr TUR,"MF,FW",Alanyaspor,32,1989,25.9,,,,,,,,,,,,6,,,,,,Matches
325,Goran Karaćić,ba BIH,GK,Adana Demirspor,25,1996,1.0,,,,,,,,,,,,0,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
326,Yusuf Karagöz,,GK,Alanyaspor,22,1999,4.6,,,,,,,,,,,,0,,,,,,Matches
327,Vedat Karakuş,tr TUR,GK,Adana Demirspor,24,1998,1.0,,,,,,,,,,,,0,,,,,,Matches
328,Kenan Karaman,tr TUR,"FW,MF",Beşiktaş,28,1994,0.4,,,,,,,,,,,,0,,,,,,Matches
329,Kazımcan Karataş,tr TUR,DF,Galatasaray,19,2003,8.0,,,,,,,,,,,,0,,,,,,Matches
330,Cebrail Karayel,tr TUR,DF,Konyaspor,27,1994,5.4,,,,,,,,,,,,1,,,,,,Matches
331,Erce Kardeşler,tr TUR,GK,Hatayspor,28,1994,21.0,,,,,,,,,,,,0,,,,,,Matches
332,Ali Karimi,ir IRN,"MF,DF",Kayserispor,28,1994,10.6,,,,,,,,,,,,0,,,,,,Matches
333,Eden Karzev,il ISR,MF,Başakşehir,22,2000,1.0,,,,,,,,,,,,0,,,,,,Matches
334,Salih Kavrazlı,tr TUR,FW,Adana Demirspor,20,2002,0.3,,,,,,,,,,,,0,,,,,,Matches
335,Doğukan Kaya,,GK,Ankaragücü,22,2000,1.0,,,,,,,,,,,,0,,,,,,Matches
336,Ayberk Kaygısız,tr TUR,DF,Başakşehir,17,2004,0.2,,,,,,,,,,,,0,,,,,,Matches
337,Olarenwaju Kayode,ng NGA,FW,Ümraniyespor,29,1993,5.7,,,,,,,,,,,,0,,,,,,Matches
338,Colin Kazim-Richards,tr TUR,FW,Fatih Karagümrük,35,1986,3.3,,,,,,,,,,,,1,,,,,,Matches
339,Kader Keita,ci CIV,MF,Sivasspor,21,2000,10.1,,,,,,,,,,,,0,,,,,,Matches
340,Olivier Kemen,cm CMR,MF,Kayserispor,26,1996,21.6,,,,,,,,,,,,4,,,,,,Matches
341,Philippe Keny,sn SEN,FW,Başakşehir,23,1999,11.5,,,,,,,,,,,,1,,,,,,Matches
342,Semih Kılıçsoy,tr TUR,FW,Beşiktaş,16,2005,0.5,,,,,,,,,,,,0,,,,,,Matches
343,Emre Kılınç,tr TUR,"MF,FW",Ankaragücü,27,1994,21.8,,,,,,,,,,,,2,,,,,,Matches
344,Emre Kılınç,tr TUR,"FW,MF",Galatasaray,27,1994,0.4,,,,,,,,,,,,0,,,,,,Matches
345,Joshua King,no NOR,"FW,MF",Fenerbahçe,30,1992,9.3,,,,,,,,,,,,1,,,,,,Matches
346,Serkan Kırıntılı,tr TUR,GK,Ümraniyespor,37,1985,9.2,,,,,,,,,,,,0,,,,,,Matches
347,Stelios Kitsiou,gr GRE,"DF,MF",Gaziantep FK,28,1993,19.7,,,,,,,,,,,,2,,,,,,Matches
348,Stelios Kitsiou,gr GRE,"MF,DF",Ankaragücü,28,1993,9.5,,,,,,,,,,,,1,,,,,,Matches
349,Arda Kızıldağ,tr TUR,DF,Gaziantep FK,23,1998,4.6,,,,,,,,,,,,0,,,,,,Matches
350,Arda Kızıldağ,tr TUR,DF,Ankaragücü,23,1998,5.0,,,,,,,,,,,,1,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
351,Arif Kocaman,,DF,Kayserispor,18,2003,11.8,,,,,,,,,,,,0,,,,,,Matches
352,Okan Kocuk,tr TUR,GK,Galatasaray,27,1995,1.1,,,,,,,,,,,,0,,,,,,Matches
353,Bengali-Fodé Koita,gn GUI,FW,Kasımpaşa,31,1990,9.1,,,,,,,,,,,,1,,,,,,Matches
354,Koka,eg EGY,FW,Alanyaspor,29,1993,19.9,,,,,,,,,,,,1,,,,,,Matches
355,Dimitrios Kolovetsios,gr GRE,DF,Kayserispor,30,1991,29.0,,,,,,,,,,,,0,,,,,,Matches
356,Efthimis Koulouris,gr GRE,FW,Alanyaspor,26,1996,5.3,,,,,,,,,,,,0,,,,,,Matches
357,Beren Kücükbasarik,,MF,Ümraniyespor,17,2005,0.2,,,,,,,,,,,,0,,,,,,Matches
358,Fyodor Kudryashov,ru RUS,DF,Antalyaspor,35,1987,9.6,,,,,,,,,,,,0,,,,,,Matches
359,Mert Kurt,be BEL,FW,Giresunspor,19,2002,0.4,,,,,,,,,,,,1,,,,,,Matches
360,Berkan Kutlu,tr TUR,MF,Galatasaray,24,1998,8.5,,,,,,,,,,,,0,,,,,,Matches
361,Brandley Kuwas,cw CUW,"MF,FW",Giresunspor,29,1992,14.3,,,,,,,,,,,,4,,,,,,Matches
362,Montassir Lahtimi,ma MAR,MF,Trabzonspor,21,2001,1.6,,,,,,,,,,,,0,,,,,,Matches
363,Sam Larsson,se SWE,"MF,FW",Antalyaspor,29,1993,23.6,,,,,,,,,,,,4,,,,,,Matches
364,Joseph Larweh Attamah,gh GHA,"DF,MF",Kayserispor,28,1994,7.2,,,,,,,,,,,,0,,,,,,Matches
365,Helton Leite,br BRA,GK,Antalyaspor,31,1990,17.0,,,,,,,,,,,,0,,,,,,Matches
366,Mauricio Lemos,uy URU,DF,Fenerbahçe,26,1995,1.3,,,,,,,,,,,,0,,,,,,Matches
367,Ermir Lenjani,al ALB,DF,Ümraniyespor,32,1989,14.0,,,,,,,,,,,,2,,,,,,Matches
368,Lucas Lima,br BRA,DF,Başakşehir,30,1991,24.7,,,,,,,,,,,,2,,,,,,Matches
369,Lincoln,br BRA,"MF,DF",Fenerbahçe,23,1998,14.5,,,,,,,,,,,,6,,,,,,Matches
370,Adem Ljajić,rs SRB,"FW,MF",Fatih Karagümrük,30,1991,1.2,,,,,,,,,,,,1,,,,,,Matches
371,Saba Lobzhanidze,ge GEO,"FW,MF",Hatayspor,27,1994,17.1,,,,,,,,,,,,4,,,,,,Matches
372,Saba Lobzhanidze,ge GEO,"FW,MF",Fatih Karagümrük,27,1994,7.2,,,,,,,,,,,,2,,,,,,Matches
373,Jason Lokilo,be BEL,MF,İstanbulspor,23,1998,12.5,,,,,,,,,,,,3,,,,,,Matches
374,Florian Loshaj,xk KVX,MF,İstanbulspor,25,1996,4.0,,,,,,,,,,,,1,,,,,,Matches
375,Zé Luís,cv CPV,FW,Hatayspor,31,1991,6.7,,,,,,,,,,,,1,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
376,Arnaud Lusamba,cd COD,MF,Alanyaspor,25,1997,16.1,,,,,,,,,,,,1,,,,,,Matches
377,Christian Luyindama,cd COD,DF,Antalyaspor,28,1994,4.3,,,,,,,,,,,,1,,,,,,Matches
378,Federico Macheda,it ITA,"FW,MF",Ankaragücü,30,1991,3.9,,,,,,,,,,,,0,,,,,,Matches
379,Mahir Madatov,az AZE,"MF,FW",Konyaspor,25,1997,6.9,,,,,,,,,,,,0,,,,,,Matches
380,Ahmet Malatyali,,MF,Kayserispor,19,2003,0.0,,,,,,,,,,,,0,,,,,,Matches
381,Kévin Malcuit,ma MAR,DF,Ankaragücü,31,1991,18.5,,,,,,,,,,,,3,,,,,,Matches
382,Salih Malkoçoglu,,MF,Trabzonspor,17,2005,0.1,,,,,,,,,,,,0,,,,,,Matches
383,Yunus Mallı,tr TUR,"FW,MF",Kasımpaşa,30,1992,1.7,,,,,,,,,,,,0,,,,,,Matches
384,Mickael Malsa,mq MTQ,MF,Kasımpaşa,26,1995,9.5,,,,,,,,,,,,0,,,,,,Matches
385,Carlos Mané,gw GNB,"MF,FW",Kayserispor,28,1994,16.3,,,,,,,,,,,,4,,,,,,Matches
386,Jovan Manev,mk MKD,DF,Adana Demirspor,21,2001,5.0,,,,,,,,,,,,0,,,,,,Matches
387,Lazar Marković,rs SRB,MF,Gaziantep FK,28,1994,10.5,,,,,,,,,,,,2,,,,,,Matches
388,Lazar Marković,rs SRB,MF,Trabzonspor,28,1994,3.9,,,,,,,,,,,,0,,,,,,Matches
389,Marlon,br BRA,DF,Ankaragücü,25,1997,11.1,,,,,,,,,,,,1,,,,,,Matches
390,Arthur Masuaku,cd COD,DF,Beşiktaş,28,1993,28.9,,,,,,,,,,,,6,,,,,,Matches
391,Juan Mata,es ESP,MF,Galatasaray,34,1988,3.8,,,,,,,,,,,,1,,,,,,Matches
392,Alexandru Maxim,ro ROU,MF,Beşiktaş,32,1990,3.1,,,,,,,,,,,,0,,,,,,Matches
393,Alexandru Maxim,ro ROU,"MF,FW",Gaziantep FK,32,1990,20.9,,,,,,,,,,,,5,,,,,,Matches
394,Admir Mehmedi,ch SUI,MF,Antalyaspor,31,1991,3.1,,,,,,,,,,,,0,,,,,,Matches
395,Adi Mehremić,ba BIH,DF,İstanbulspor,30,1992,7.2,,,,,,,,,,,,0,,,,,,Matches
396,Robert Mejía,co COL,MF,Giresunspor,21,2000,24.4,,,,,,,,,,,,0,,,,,,Matches
397,Bernard Mensah,gh GHA,MF,Kayserispor,27,1994,19.9,,,,,,,,,,,,3,,,,,,Matches
398,Umut Meraş,tr TUR,DF,Beşiktaş,26,1995,4.8,,,,,,,,,,,,0,,,,,,Matches
399,Levent Mercan,de GER,DF,Fatih Karagümrük,21,2000,23.3,,,,,,,,,,,,1,,,,,,Matches
400,Alexander Merkel,kz KAZ,MF,Gaziantep FK,30,1992,8.4,,,,,,,,,,,,1,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
401,Yıldırım Mert Çetin,tr TUR,DF,Adana Demirspor,25,1997,6.6,,,,,,,,,,,,0,,,,,,Matches
402,Muhammed Mert,be BEL,MF,Hatayspor,27,1995,0.7,,,,,,,,,,,,0,,,,,,Matches
403,Dries Mertens,be BEL,MF,Galatasaray,35,1987,22.7,,,,,,,,,,,,3,,,,,,Matches
404,Konrad Michalak,pl POL,MF,Konyaspor,24,1997,17.9,,,,,,,,,,,,0,,,,,,Matches
405,Fredrik Midtsjø,no NOR,MF,Galatasaray,28,1993,6.9,,,,,,,,,,,,2,,,,,,Matches
406,Milson,ao ANG,"MF,FW",Ankaragücü,22,1999,5.2,,,,,,,,,,,,1,,,,,,Matches
407,Metehan Mimaroğlu,,FW,Ümraniyespor,28,1994,3.1,,,,,,,,,,,,0,,,,,,Matches
408,Efecan Mızrakçı,,DF,Fatih Karagümrük,18,2004,0.1,,,,,,,,,,,,0,,,,,,Matches
409,Javi Montero,es ESP,DF,Beşiktaş,23,1999,2.5,,,,,,,,,,,,0,,,,,,Matches
410,Emre Mor,tr TUR,MF,Fenerbahçe,25,1997,12.5,,,,,,,,,,,,2,,,,,,Matches
411,Pedro Filipe Barbosa Moreira,pt POR,MF,Ankaragücü,29,1992,14.9,,,,,,,,,,,,1,,,,,,Matches
412,Jorge Morel,py PAR,DF,Adana Demirspor,24,1998,10.1,,,,,,,,,,,,0,,,,,,Matches
413,Marlos Moreno,co COL,MF,Konyaspor,25,1996,9.7,,,,,,,,,,,,2,,,,,,Matches
414,Bevic Moussiti-Oko,cg CGO,FW,Ankaragücü,27,1995,0.7,,,,,,,,,,,,0,,,,,,Matches
415,Antonio Mršić,hr CRO,MF,Ümraniyespor,35,1987,11.1,,,,,,,,,,,,2,,,,,,Matches
416,Nihad Mujakić,ba BIH,DF,Ankaragücü,24,1998,32.0,,,,,,,,,,,,0,,,,,,Matches
417,Jackson Muleka,cd COD,"MF,FW",Beşiktaş,22,1999,12.9,,,,,,,,,,,,1,,,,,,Matches
418,Robert Murić,hr CRO,MF,Konyaspor,26,1996,8.8,,,,,,,,,,,,2,,,,,,Matches
419,Ahmed Musa,ng NGA,MF,Fatih Karagümrük,29,1992,1.2,,,,,,,,,,,,0,,,,,,Matches
420,Ahmed Musa,ng NGA,"FW,MF",Sivasspor,29,1992,3.6,,,,,,,,,,,,0,,,,,,Matches
421,Fernando Muslera,uy URU,GK,Galatasaray,36,1986,32.9,,,,,,,,,,,,0,,,,,,Matches
422,Clinton N'Jie,cm CMR,"MF,FW",Sivasspor,28,1993,16.6,,,,,,,,,,,,0,,,,,,Matches
423,Georges-Kévin N'Koudou,cm CMR,"MF,FW",Beşiktaş,27,1995,12.2,,,,,,,,,,,,0,,,,,,Matches
424,Shoya Nakajima,jp JPN,MF,Antalyaspor,27,1994,7.0,,,,,,,,,,,,0,,,,,,Matches
425,Umut Nayir,tr TUR,FW,Ümraniyespor,29,1993,29.4,,,,,,,,,,,,2,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
426,Alassane Ndao,sn SEN,MF,Antalyaspor,25,1996,12.8,,,,,,,,,,,,2,,,,,,Matches
427,Youssouf Ndayishimiye,bi BDI,"DF,MF",Başakşehir,23,1998,16.6,,,,,,,,,,,,0,,,,,,Matches
428,Badou Ndiaye,sn SEN,MF,Adana Demirspor,31,1990,30.5,,,,,,,,,,,,4,,,,,,Matches
429,Cherif Ndiaye,sn SEN,FW,Adana Demirspor,26,1996,9.0,,,,,,,,,,,,1,,,,,,Matches
430,Emre Nefiz,tr TUR,MF,Ümraniyespor,27,1994,0.3,,,,,,,,,,,,0,,,,,,Matches
431,Victor Nelsson,dk DEN,DF,Galatasaray,23,1998,32.9,,,,,,,,,,,,0,,,,,,Matches
432,Samuel Nongoh,cm CMR,MF,Adana Demirspor,18,2004,0.6,,,,,,,,,,,,0,,,,,,Matches
433,Francis Nzaba,cg CGO,DF,Başakşehir,20,2002,0.3,,,,,,,,,,,,0,,,,,,Matches
434,Ahmet Oğuz,tr TUR,DF,Konyaspor,29,1993,29.1,,,,,,,,,,,,3,,,,,,Matches
435,Stefano Okaka,it ITA,FW,Başakşehir,32,1989,12.0,,,,,,,,,,,,0,,,,,,Matches
436,Burak Öksüz,,DF,Hatayspor,26,1996,9.9,,,,,,,,,,,,0,,,,,,Matches
437,Alaaddin Okumuş,,DF,Sivasspor,26,1995,6.8,,,,,,,,,,,,2,,,,,,Matches
438,Sérgio Oliveira,pt POR,MF,Galatasaray,30,1992,25.8,,,,,,,,,,,,4,,,,,,Matches
439,Michael Ologo,ng NGA,DF,İstanbulspor,19,2003,4.6,,,,,,,,,,,,0,,,,,,Matches
440,Abdülkadir Ömür,tr TUR,MF,Trabzonspor,23,1999,19.7,,,,,,,,,,,,3,,,,,,Matches
441,Samed Onur,tr TUR,FW,Fatih Karagümrük,20,2002,0.8,,,,,,,,,,,,0,,,,,,Matches
442,Henry Onyekuru,ng NGA,MF,Adana Demirspor,25,1997,21.6,,,,,,,,,,,,2,,,,,,Matches
443,Jayden Oosterwolde,nl NED,DF,Fenerbahçe,21,2001,0.9,,,,,,,,,,,,0,,,,,,Matches
444,Bright Osayi-Samuel,ng NGA,"DF,MF",Fenerbahçe,24,1997,13.4,,,,,,,,,,,,0,,,,,,Matches
445,Sinan Osmanoğlu,tr TUR,DF,Ankaragücü,32,1990,1.1,,,,,,,,,,,,0,,,,,,Matches
446,Caner Osmanpaşa,tr TUR,DF,Sivasspor,34,1988,22.1,,,,,,,,,,,,0,,,,,,Matches
447,Raymond Owusu Frimpong,gh GHA,FW,İstanbulspor,20,2002,0.3,,,,,,,,,,,,0,,,,,,Matches
448,Şener Özbayraklı,tr TUR,DF,Başakşehir,32,1990,6.6,,,,,,,,,,,,0,,,,,,Matches
449,Ertaç Özbir,tr TUR,GK,Adana Demirspor,32,1989,32.0,,,,,,,,,,,,1,,,,,,Matches
450,Berkay Özcan,tr TUR,MF,Başakşehir,24,1998,24.9,,,,,,,,,,,,3,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
451,Yasin Özcan,tr TUR,DF,Kasımpaşa,16,2006,14.0,,,,,,,,,,,,1,,,,,,Matches
452,Berat Özdemir,tr TUR,MF,Trabzonspor,24,1998,0.1,,,,,,,,,,,,0,,,,,,Matches
453,Orkun Özdemir,,GK,Ümraniyespor,27,1995,18.8,,,,,,,,,,,,0,,,,,,Matches
454,Yusuf Özdemir,tr TUR,"DF,MF",Alanyaspor,21,2001,18.4,,,,,,,,,,,,1,,,,,,Matches
455,Magomed Ozdoyev,ru RUS,MF,Fatih Karagümrük,29,1992,30.4,,,,,,,,,,,,3,,,,,,Matches
456,Berke Özer,tr TUR,GK,Ümraniyespor,22,2000,5.0,,,,,,,,,,,,0,,,,,,Matches
457,Mesut Özil,de GER,MF,Başakşehir,33,1988,0.8,,,,,,,,,,,,0,,,,,,Matches
458,Hakan Özmert,tr TUR,MF,Antalyaspor,37,1985,2.4,,,,,,,,,,,,1,,,,,,Matches
459,Erhun Oztumer,,"FW,MF",Adana Demirspor,31,1991,0.4,,,,,,,,,,,,0,,,,,,Matches
460,Eslem Öztürk,tr TUR,MF,İstanbulspor,24,1997,0.0,,,,,,,,,,,,0,,,,,,Matches
461,Murat Paluli,tr TUR,DF,Sivasspor,27,1994,16.9,,,,,,,,,,,,0,,,,,,Matches
462,İlhan Parlak,tr TUR,FW,Kayserispor,35,1987,6.2,,,,,,,,,,,,1,,,,,,Matches
463,Abdülkadir Parmak,tr TUR,MF,Gaziantep FK,27,1994,4.4,,,,,,,,,,,,0,,,,,,Matches
464,Domagoj Pavičić,hr CRO,"MF,FW",Konyaspor,28,1994,2.4,,,,,,,,,,,,0,,,,,,Matches
465,Bruno Paz,ao ANG,MF,Konyaspor,24,1998,14.3,,,,,,,,,,,,2,,,,,,Matches
466,João Pedro,it ITA,FW,Fenerbahçe,30,1992,10.7,,,,,,,,,,,,1,,,,,,Matches
467,Halil Pehlivan,tr TUR,DF,Gaziantep FK,28,1993,5.5,,,,,,,,,,,,0,,,,,,Matches
