rk,player,nation,pos,squad,age,born,90s,touches,def_pen,def_3rd,mid_3rd,att_3rd,att_pen,live,att,succ,succ_take_o,tkld,tkld_take_o,carries,totdist,prgdist,1_3,cpa,mis,dis,rec,matches
166,Sergio Córdova,ve VEN,FW,Alanyaspor,25,1997,11.2,,,,,,,,,,,,,,,,,,,,,Matches
167,Kamil Çörekçi,tr TUR,DF,Hatayspor,31,1992,19.2,,,,,,,,,,,,,,,,,,,,,Matches
168,Nuno da Costa,cv CPV,FW,Kasımpaşa,32,1991,26.0,,,,,,,,,,,,,,,,,,,,,Matches
169,Crespo,pt POR,MF,Fenerbahçe,26,1996,6.3,,,,,,,,,,,,,,,,,,,,,Matches
170,Mehmet Dadakdeniz,tr TUR,GK,Antalyaspor,23,1999,4.0,,,,,,,,,,,,,,,,,,,,,Matches
171,Renat Dadaşov,az AZE,FW,Hatayspor,24,1999,15.4,,,,,,,,,,,,,,,,,,,,,Matches
172,Filip Damjanovic,rs SRB,DF,Konyaspor,25,1998,9.8,,,,,,,,,,,,,,,,,,,,,Matches
173,Brahim Darri,nl NED,"FW,MF",Fatih Karagümrük,28,1994,0.5,,,,,,,,,,,,,,,,,,,,,Matches
174,Fisayo Dele-Bashiru,ng NGA,MF,Hatayspor,22,2001,33.7,,,,,,,,,,,,,,,,,,,,,Matches
175,Simon Deli,ci CIV,DF,İstanbulspor,31,1991,25.0,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
176,Emirhan Delibaş,tr TUR,MF,Beşiktaş,20,2003,0.1,,,,,,,,,,,,,,,,,,,,,Matches
177,Cengiz Demir,,DF,Hatayspor,22,2001,5.8,,,,,,,,,,,,,,,,,,,,,Matches
178,Muhammet Demir,tr TUR,FW,Konyaspor,31,1992,0.5,,,,,,,,,,,,,,,,,,,,,Matches
179,Adil Demirbağ,tr TUR,DF,Konyaspor,25,1997,21.8,,,,,,,,,,,,,,,,,,,,,Matches
180,Ozan Demirbag,tr TUR,MF,Adana Demirspor,15,2008,0.8,,,,,,,,,,,,,,,,,,,,,Matches
181,Kerem Demirbay,de GER,MF,Galatasaray,30,1993,24.5,,,,,,,,,,,,,,,,,,,,,Matches
182,Baran Demiroğlu,,FW,Galatasaray,18,2005,0.2,,,,,,,,,,,,,,,,,,,,,Matches
183,Kahraman Demirtapa,tr TUR,DF,Konyaspor,29,1994,2.2,,,,,,,,,,,,,,,,,,,,,Matches
184,Berhan Deniz,,FW,Samsunspor,18,2004,0.0,,,,,,,,,,,,,,,,,,,,,Matches
185,Emmanuel Dennis,ng NGA,MF,Başakşehir,25,1997,3.7,,,,,,,,,,,,,,,,,,,,,Matches
186,Stefano Denswil,sr SUR,DF,Trabzonspor,30,1993,25.1,,,,,,,,,,,,,,,,,,,,,Matches
187,Halil Dervişoğlu,tr TUR,"FW,MF",Hatayspor,23,1999,6.6,,,,,,,,,,,,,,,,,,,,,Matches
188,Halil Dervişoğlu,tr TUR,FW,Galatasaray,23,1999,3.8,,,,,,,,,,,,,,,,,,,,,Matches
189,Enis Destan,tr TUR,FW,Trabzonspor,21,2002,15.3,,,,,,,,,,,,,,,,,,,,,Matches
190,Ersin Destanoğlu,tr TUR,GK,Beşiktaş,22,2001,9.7,,,,,,,,,,,,,,,,,,,,,Matches
191,Abdoulay Diaby,ml MLI,MF,Pendikspor,32,1991,11.9,,,,,,,,,,,,,,,,,,,,,Matches
192,Soner Dikmen,tr TUR,MF,Konyaspor,29,1993,35.6,,,,,,,,,,,,,,,,,,,,,Matches
193,Yasin Dilek,,DF,Başakşehir,18,2005,0.0,,,,,,,,,,,,,,,,,,,,,Matches
194,Selim Dilli,,DF,Kasımpaşa,25,1998,0.9,,,,,,,,,,,,,,,,,,,,,Matches
195,Deniz Dilmen,,GK,Başakşehir,18,2005,1.0,,,,,,,,,,,,,,,,,,,,,Matches
196,Landry Dimata,be BEL,"FW,MF",Samsunspor,25,1997,7.1,,,,,,,,,,,,,,,,,,,,,Matches
197,Oumar Diouf,sn SEN,FW,Rizespor,20,2003,0.6,,,,,,,,,,,,,,,,,,,,,Matches
198,Matías Dituro,ar ARG,GK,Fatih Karagümrük,36,1987,11.0,,,,,,,,,,,,,,,,,,,,,Matches
199,Alexander Djiku,gh GHA,DF,Fenerbahçe,28,1994,22.5,,,,,,,,,,,,,,,,,,,,,Matches
200,Papy Djilobodji,sn SEN,DF,Gaziantep FK,34,1988,33.4,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
201,Deniz Donmezer,,GK,Adana Demirspor,14,2008,0.0,,,,,,,,,,,,,,,,,,,,,Matches
202,Denis Drăguș,ro ROU,FW,Gaziantep FK,24,1999,30.4,,,,,,,,,,,,,,,,,,,,,Matches
203,Ibrahim Drešević,xk KVX,DF,Fatih Karagümrük,26,1997,15.2,,,,,,,,,,,,,,,,,,,,,Matches
204,Rick van Drongelen,nl NED,DF,Samsunspor,24,1998,26.6,,,,,,,,,,,,,,,,,,,,,Matches
205,Léo Duarte,br BRA,DF,Başakşehir,27,1996,30.0,,,,,,,,,,,,,,,,,,,,,Matches
206,Leo Dubois,fr FRA,DF,Başakşehir,28,1994,24.9,,,,,,,,,,,,,,,,,,,,,Matches
207,Leo Dubois,fr FRA,DF,Galatasaray,28,1994,0.6,,,,,,,,,,,,,,,,,,,,,Matches
208,Tuncer Duhan Aksu,,DF,Kasımpaşa,25,1997,7.6,,,,,,,,,,,,,,,,,,,,,Matches
209,Demeaco Duhaney,eng ENG,"DF,MF",İstanbulspor,24,1998,24.4,,,,,,,,,,,,,,,,,,,,,Matches
210,Abdurrahim Dursun,tr TUR,DF,Adana Demirspor,24,1998,4.8,,,,,,,,,,,,,,,,,,,,,Matches
211,Salih Dursun,tr TUR,DF,Fatih Karagümrük,32,1991,14.1,,,,,,,,,,,,,,,,,,,,,Matches
212,Serdar Dursun,tr TUR,FW,Fenerbahçe,31,1991,2.5,,,,,,,,,,,,,,,,,,,,,Matches
213,Serdar Dursun,tr TUR,FW,Fatih Karagümrük,31,1991,9.0,,,,,,,,,,,,,,,,,,,,,Matches
214,Samet Duyur,,FW,Adana Demirspor,13,2009,0.0,,,,,,,,,,,,,,,,,,,,,Matches
215,Edin Džeko,ba BIH,FW,Fenerbahçe,37,1986,30.2,,,,,,,,,,,,,,,,,,,,,Matches
216,Carlos Eduardo,br BRA,"FW,MF",Alanyaspor,26,1996,16.9,,,,,,,,,,,,,,,,,,,,,Matches
217,Demir Ege Tıknaz,tr TUR,MF,Beşiktaş,18,2004,7.6,,,,,,,,,,,,,,,,,,,,,Matches
218,Eren Elmalı,tr TUR,DF,Trabzonspor,23,2000,34.5,,,,,,,,,,,,,,,,,,,,,Matches
219,Bartuğ Elmaz,tr TUR,MF,Fenerbahçe,20,2003,0.4,,,,,,,,,,,,,,,,,,,,,Matches
220,Bartuğ Elmaz,tr TUR,MF,Sivasspor,20,2003,7.8,,,,,,,,,,,,,,,,,,,,,Matches
221,Yunus Emre Çift,tr TUR,"DF,MF",Samsunspor,19,2003,7.2,,,,,,,,,,,,,,,,,,,,,Matches
222,Yunus Emre Gedik,,DF,Kasımpaşa,24,1999,1.8,,,,,,,,,,,,,,,,,,,,,Matches
223,Yunus Emre Konak,tr TUR,MF,Sivasspor,17,2006,14.6,,,,,,,,,,,,,,,,,,,,,Matches
224,Ali Emre Yanar,,GK,Kasımpaşa,25,1998,7.0,,,,,,,,,,,,,,,,,,,,,Matches
225,Hasan Emre Yeşilyurt,,MF,Kasımpaşa,22,2000,0.0,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
226,Mehmet Eray Özbek,,MF,Kayserispor,20,2003,5.6,,,,,,,,,,,,,,,,,,,,,Matches
227,Ziya Erdal,tr TUR,"MF,DF",Sivasspor,35,1988,2.7,,,,,,,,,,,,,,,,,,,,,Matches
228,Okan Erdogan,de GER,DF,İstanbulspor,24,1998,28.3,,,,,,,,,,,,,,,,,,,,,Matches
229,Yusuf Erdoğan,tr TUR,"MF,DF",Adana Demirspor,30,1992,28.8,,,,,,,,,,,,,,,,,,,,,Matches
230,Onur Ergün,tr TUR,MF,Başakşehir,30,1992,10.1,,,,,,,,,,,,,,,,,,,,,Matches
231,Hayrullah Erkip,,FW,Kayserispor,20,2003,0.7,,,,,,,,,,,,,,,,,,,,,Matches
232,Burhan Ersoy,,MF,Adana Demirspor,20,2003,0.0,,,,,,,,,,,,,,,,,,,,,Matches
233,Ertuğrul Ersoy,tr TUR,DF,Gaziantep FK,26,1997,16.3,,,,,,,,,,,,,,,,,,,,,Matches
234,Deniz Ertaş,tr TUR,GK,Konyaspor,18,2005,7.0,,,,,,,,,,,,,,,,,,,,,Matches
235,Mustafa Eskihellaç,tr TUR,"DF,MF",Gaziantep FK,26,1997,34.0,,,,,,,,,,,,,,,,,,,,,Matches
236,Valon Ethemi,mk MKD,"MF,FW",Konyaspor,25,1997,8.8,,,,,,,,,,,,,,,,,,,,,Matches
237,Valon Ethemi,mk MKD,"MF,FW",İstanbulspor,25,1997,13.4,,,,,,,,,,,,,,,,,,,,,Matches
238,Valentin Eysseric,fr FRA,MF,Fatih Karagümrük,31,1992,26.8,,,,,,,,,,,,,,,,,,,,,Matches
239,Mamadou Fall,sn SEN,"MF,FW",Kasımpaşa,31,1991,31.6,,,,,,,,,,,,,,,,,,,,,Matches
240,Ömer Faruk Beyaz,tr TUR,"MF,FW",Hatayspor,19,2003,15.3,,,,,,,,,,,,,,,,,,,,,Matches
241,Sofiane Feghouli,dz ALG,MF,Fatih Karagümrük,33,1989,16.2,,,,,,,,,,,,,,,,,,,,,Matches
242,Leroy Fer,nl NED,MF,Alanyaspor,33,1990,20.0,,,,,,,,,,,,,,,,,,,,,Matches
243,Gedson Fernandes,pt POR,MF,Beşiktaş,24,1999,27.3,,,,,,,,,,,,,,,,,,,,,Matches
244,Joelson Fernandes,pt POR,MF,Hatayspor,20,2003,15.6,,,,,,,,,,,,,,,,,,,,,Matches
245,Joaquín Fernández,es ESP,DF,Trabzonspor,27,1996,4.4,,,,,,,,,,,,,,,,,,,,,Matches
246,João Figueiredo,my MAS,"MF,FW",Başakşehir,27,1996,22.5,,,,,,,,,,,,,,,,,,,,,Matches
247,Alexis Flips,fr FRA,MF,Ankaragücü,23,2000,4.9,,,,,,,,,,,,,,,,,,,,,Matches
248,Moryké Fofana,ci CIV,"MF,FW",Samsunspor,31,1991,11.9,,,,,,,,,,,,,,,,,,,,,Matches
249,Breyton Fougeu,fr FRA,FW,Adana Demirspor,19,2004,0.1,,,,,,,,,,,,,,,,,,,,,Matches
250,Taxiarchis Fountas,gr GRE,"MF,FW",Trabzonspor,27,1995,12.6,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
251,Fred,br BRA,MF,Fenerbahçe,30,1993,22.7,,,,,,,,,,,,,,,,,,,,,Matches
252,Fredy,ao ANG,MF,Antalyaspor,33,1990,1.6,,,,,,,,,,,,,,,,,,,,,Matches
253,Emeka Friday Eze,ng NGA,FW,Pendikspor,26,1996,1.7,,,,,,,,,,,,,,,,,,,,,Matches
254,Adolfo Gaich,ar ARG,FW,Rizespor,24,1999,18.9,,,,,,,,,,,,,,,,,,,,,Matches
255,Emrehan Gedikli,de GER,FW,Konyaspor,20,2003,1.8,,,,,,,,,,,,,,,,,,,,,Matches
256,Emrehan Gedikli,de GER,FW,İstanbulspor,20,2003,3.2,,,,,,,,,,,,,,,,,,,,,Matches
257,Amar Gerxhaliu,xk KVX,DF,Antalyaspor,21,2002,3.7,,,,,,,,,,,,,,,,,,,,,Matches
258,Baran Gezek,tr TUR,MF,Kayserispor,17,2005,1.5,,,,,,,,,,,,,,,,,,,,,Matches
259,Rachid Ghezzal,dz ALG,"MF,FW",Beşiktaş,31,1992,13.0,,,,,,,,,,,,,,,,,,,,,Matches
260,Faouzi Ghoulam,dz ALG,DF,Hatayspor,32,1991,15.8,,,,,,,,,,,,,,,,,,,,,Matches
261,Andreas Gianniotis,gr GRE,GK,Kasımpaşa,30,1992,31.0,,,,,,,,,,,,,,,,,,,,,Matches
262,Rafał Gikiewicz,pl POL,GK,Ankaragücü,35,1987,5.0,,,,,,,,,,,,,,,,,,,,,Matches
263,Anderson Gniangbo,ci CIV,FW,Konyaspor,23,1999,0.1,,,,,,,,,,,,,,,,,,,,,Matches
264,Emre Gökay,tr TUR,FW,Sivasspor,17,2006,1.0,,,,,,,,,,,,,,,,,,,,,Matches
265,Enes Gökcek,,,Kayserispor,16,2007,0.0,,,,,,,,,,,,,,,,,,,,,Matches
266,Eulânio Ângelo Chipela Gomes,gw GNB,"DF,FW",Samsunspor,29,1994,0.6,,,,,,,,,,,,,,,,,,,,,Matches
267,Maxi Gómez,uy URU,FW,Trabzonspor,26,1996,0.2,,,,,,,,,,,,,,,,,,,,,Matches
268,Iron Gomis,fr FRA,MF,Kasımpaşa,23,1999,12.3,,,,,,,,,,,,,,,,,,,,,Matches
269,Soner Gönül,tr TUR,DF,Samsunspor,26,1997,21.4,,,,,,,,,,,,,,,,,,,,,Matches
270,Max Gradel,ci CIV,"MF,FW",Gaziantep FK,35,1987,18.9,,,,,,,,,,,,,,,,,,,,,Matches
271,Andrew Gravillon,gp GLP,DF,Adana Demirspor,25,1998,30.6,,,,,,,,,,,,,,,,,,,,,Matches
272,Gökhan Gül,de GER,"MF,DF",Kasımpaşa,25,1998,32.5,,,,,,,,,,,,,,,,,,,,,Matches
273,Semih Güler,,DF,Adana Demirspor,28,1994,31.1,,,,,,,,,,,,,,,,,,,,,Matches
274,Muhammed Gümüskaya,tr TUR,MF,Samsunspor,22,2001,3.9,,,,,,,,,,,,,,,,,,,,,Matches
275,Umut Güneş,tr TUR,MF,Alanyaspor,23,2000,0.4,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
276,Umut Güneş,tr TUR,MF,Trabzonspor,23,2000,10.2,,,,,,,,,,,,,,,,,,,,,Matches
277,Bahadır Güngördü,,GK,Ankaragücü,25,1997,31.5,,,,,,,,,,,,,,,,,,,,,Matches
278,Mert Günok,tr TUR,GK,Beşiktaş,34,1989,28.2,,,,,,,,,,,,,,,,,,,,,Matches
279,Koray Günter,de GER,DF,Fatih Karagümrük,28,1994,7.7,,,,,,,,,,,,,,,,,,,,,Matches
280,Hamza Güreler,tr TUR,DF,Başakşehir,17,2006,5.4,,,,,,,,,,,,,,,,,,,,,Matches
281,Serdar Gürler,tr TUR,MF,Başakşehir,31,1991,11.3,,,,,,,,,,,,,,,,,,,,,Matches
282,Göktan Gürpüz,de GER,MF,Trabzonspor,20,2003,0.3,,,,,,,,,,,,,,,,,,,,,Matches
283,Günay Güvenç,tr TUR,GK,Galatasaray,32,1991,1.3,,,,,,,,,,,,,,,,,,,,,Matches
284,Teenage Hadebe,zw ZIM,DF,Konyaspor,27,1995,10.1,,,,,,,,,,,,,,,,,,,,,Matches
285,Florent Hadergjonaj,xk KVX,DF,Alanyaspor,29,1994,25.8,,,,,,,,,,,,,,,,,,,,,Matches
286,Amir Hadžiahmetović,ba BIH,MF,Beşiktaş,26,1997,14.8,,,,,,,,,,,,,,,,,,,,,Matches
287,Haris Hajradinović,ba BIH,MF,Kasımpaşa,29,1994,36.6,,,,,,,,,,,,,,,,,,,,,Matches
288,Matěj Hanousek,cz CZE,DF,Ankaragücü,30,1993,16.3,,,,,,,,,,,,,,,,,,,,,Matches
289,Dogucan Haspolat,tr TUR,MF,Trabzonspor,23,2000,1.1,,,,,,,,,,,,,,,,,,,,,Matches
290,Mustafa Hekimoğlu,tr TUR,FW,Beşiktaş,16,2007,1.4,,,,,,,,,,,,,,,,,,,,,Matches
291,Armin Hodžić,ba BIH,MF,Hatayspor,23,2000,5.9,,,,,,,,,,,,,,,,,,,,,Matches
292,Carlo Holse,dk DEN,MF,Samsunspor,24,1999,30.9,,,,,,,,,,,,,,,,,,,,,Matches
293,Gerrit Holtmann,ph PHI,MF,Antalyaspor,28,1995,2.2,,,,,,,,,,,,,,,,,,,,,Matches
294,Majid Hosseini,ir IRN,DF,Kayserispor,27,1996,9.6,,,,,,,,,,,,,,,,,,,,,Matches
295,Casper Højer Nielsen,dk DEN,DF,Rizespor,28,1994,22.9,,,,,,,,,,,,,,,,,,,,,Matches
296,Mauro Icardi,ar ARG,FW,Galatasaray,30,1993,31.7,,,,,,,,,,,,,,,,,,,,,Matches
297,Edgar Ié,gw GNB,DF,Başakşehir,29,1994,2.0,,,,,,,,,,,,,,,,,,,,,Matches
298,Emirhan İlkhan,tr TUR,"MF,FW",Başakşehir,19,2004,11.7,,,,,,,,,,,,,,,,,,,,,Matches
299,Giannelli Imbula,cd COD,MF,İstanbulspor,30,1992,0.7,,,,,,,,,,,,,,,,,,,,,Matches
300,Jackson,br BRA,"MF,FW",İstanbulspor,24,1999,25.1,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
301,Nicolas Janvier,fr FRA,MF,Alanyaspor,24,1998,17.9,,,,,,,,,,,,,,,,,,,,,Matches
302,Julian Jeanvier,gn GUI,DF,Kayserispor,31,1992,10.0,,,,,,,,,,,,,,,,,,,,,Matches
303,David Jensen,dk DEN,GK,İstanbulspor,31,1992,14.0,,,,,,,,,,,,,,,,,,,,,Matches
304,Marko Jevtović,rs SRB,MF,Gaziantep FK,30,1993,19.1,,,,,,,,,,,,,,,,,,,,,Matches
305,Emir Kaan Gültekin,tr TUR,"FW,MF",İstanbulspor,22,2000,18.9,,,,,,,,,,,,,,,,,,,,,Matches
306,Ali Kaan Güneren,tr TUR,MF,Ankaragücü,23,2000,21.3,,,,,,,,,,,,,,,,,,,,,Matches
307,Ferdi Kadioglu,tr TUR,DF,Fenerbahçe,23,1999,37.0,,,,,,,,,,,,,,,,,,,,,Matches
308,İrfan Kahveci,tr TUR,MF,Fenerbahçe,28,1995,22.4,,,,,,,,,,,,,,,,,,,,,Matches
309,Berat Kalkan,mk MKD,FW,Kasımpaşa,20,2003,0.1,,,,,,,,,,,,,,,,,,,,,Matches
310,Burak Kapacak,tr TUR,"DF,MF",Sivasspor,23,1999,12.0,,,,,,,,,,,,,,,,,,,,,Matches
311,Leandro Kappel,sr SUR,"MF,FW",Pendikspor,33,1989,4.2,,,,,,,,,,,,,,,,,,,,,Matches
312,Aytaç Kara,tr TUR,MF,Kasımpaşa,30,1993,36.0,,,,,,,,,,,,,,,,,,,,,Matches
313,Ercan Kara,at AUT,"FW,MF",Samsunspor,27,1996,10.6,,,,,,,,,,,,,,,,,,,,,Matches
314,Efecan Karaca,tr TUR,"MF,FW",Alanyaspor,33,1989,30.3,,,,,,,,,,,,,,,,,,,,,Matches
315,Yusuf Karagöz,,GK,Alanyaspor,23,1999,4.0,,,,,,,,,,,,,,,,,,,,,Matches
316,İlker Karakaş,tr TUR,FW,Gaziantep FK,24,1999,1.0,,,,,,,,,,,,,,,,,,,,,Matches
317,Vedat Karakuş,tr TUR,GK,Adana Demirspor,25,1998,2.0,,,,,,,,,,,,,,,,,,,,,Matches
318,Kazımcan Karataş,tr TUR,DF,Ankaragücü,20,2003,6.8,,,,,,,,,,,,,,,,,,,,,Matches
319,Kazımcan Karataş,tr TUR,DF,Galatasaray,20,2003,4.5,,,,,,,,,,,,,,,,,,,,,Matches
320,Cebrail Karayel,tr TUR,DF,Konyaspor,28,1994,2.5,,,,,,,,,,,,,,,,,,,,,Matches
321,Erce Kardeşler,tr TUR,GK,Hatayspor,29,1994,34.5,,,,,,,,,,,,,,,,,,,,,Matches
322,Ali Karimi,ir IRN,MF,Kayserispor,29,1994,22.6,,,,,,,,,,,,,,,,,,,,,Matches
323,Eden Karzev,il ISR,"MF,DF",Başakşehir,23,2000,5.4,,,,,,,,,,,,,,,,,,,,,Matches
324,Eren Kaya,tr TUR,FW,Sivasspor,19,2004,0.1,,,,,,,,,,,,,,,,,,,,,Matches
325,Gökcan Kaya,dk DEN,MF,Pendikspor,27,1995,23.4,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
326,Jakub Kałuziński,pl POL,MF,Antalyaspor,20,2002,25.9,,,,,,,,,,,,,,,,,,,,,Matches
327,Kader Keita,ci CIV,MF,Sivasspor,22,2000,0.8,,,,,,,,,,,,,,,,,,,,,Matches
328,Can Keles,at AUT,"MF,FW",Fatih Karagümrük,21,2001,25.1,,,,,,,,,,,,,,,,,,,,,Matches
329,Olivier Kemen,cm CMR,"MF,FW",Kayserispor,27,1996,9.7,,,,,,,,,,,,,,,,,,,,,Matches
