rk,player,nation,pos,squad,age,born,90s,touches,def_pen,def_3rd,mid_3rd,att_3rd,att_pen,live,att,succ,succ_take_o,tkld,tkld_take_o,carries,totdist,prgdist,1_3,cpa,mis,dis,rec,matches
330,Olivier Kemen,cm CMR,"MF,DF",Başakşehir,27,1996,9.6,,,,,,,,,,,,,,,,,,,,,Matches
331,Ryan Kent,eng ENG,MF,Fenerbahçe,26,1996,1.6,,,,,,,,,,,,,,,,,,,,,Matches
332,Philippe Keny,sn SEN,"FW,MF",Başakşehir,24,1999,7.2,,,,,,,,,,,,,,,,,,,,,Matches
333,Benhur Keser,,"MF,FW",Rizespor,26,1996,17.0,,,,,,,,,,,,,,,,,,,,,Matches
334,Naoufel Khacef,dz ALG,DF,Gaziantep FK,25,1997,3.0,,,,,,,,,,,,,,,,,,,,,Matches
335,Guy-Marcelin Kilama,cm CMR,DF,Hatayspor,24,1999,34.8,,,,,,,,,,,,,,,,,,,,,Matches
336,Hasan Kilic,,MF,Pendikspor,31,1992,0.3,,,,,,,,,,,,,,,,,,,,,Matches
337,Yakup Kılıç,,DF,Beşiktaş,18,2005,1.0,,,,,,,,,,,,,,,,,,,,,Matches
338,Semih Kılıçsoy,tr TUR,"MF,FW",Beşiktaş,17,2005,18.6,,,,,,,,,,,,,,,,,,,,,Matches
339,Emre Kılınç,tr TUR,MF,Samsunspor,28,1994,28.4,,,,,,,,,,,,,,,,,,,,,Matches
340,Joshua King,no NOR,MF,Fenerbahçe,31,1992,4.2,,,,,,,,,,,,,,,,,,,,,Matches
341,Stelios Kitsiou,gr GRE,DF,Ankaragücü,29,1993,23.7,,,,,,,,,,,,,,,,,,,,,Matches
342,Arda Kızıldağ,tr TUR,DF,Gaziantep FK,24,1998,25.7,,,,,,,,,,,,,,,,,,,,,Matches
343,Alberk Koç,,DF,Rizespor,26,1997,0.2,,,,,,,,,,,,,,,,,,,,,Matches
344,Arif Kocaman,,DF,Kayserispor,19,2003,19.2,,,,,,,,,,,,,,,,,,,,,Matches
345,Okan Kocuk,tr TUR,GK,Samsunspor,28,1995,36.0,,,,,,,,,,,,,,,,,,,,,Matches
346,Derrick Köhn,gh GHA,DF,Galatasaray,24,1999,12.8,,,,,,,,,,,,,,,,,,,,,Matches
347,Bengali-Fodé Koita,gn GUI,"MF,FW",Sivasspor,32,1990,14.5,,,,,,,,,,,,,,,,,,,,,Matches
348,Koka,eg EGY,FW,Alanyaspor,30,1993,8.4,,,,,,,,,,,,,,,,,,,,,Matches
349,Koka,eg EGY,FW,Pendikspor,30,1993,2.6,,,,,,,,,,,,,,,,,,,,,Matches
350,Dimitrios Kolovetsios,gr GRE,DF,Kayserispor,31,1991,16.5,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
351,Eray Korkmaz,tr TUR,DF,Rizespor,20,2003,5.3,,,,,,,,,,,,,,,,,,,,,Matches
352,Ahmet Kosar,,,Pendikspor,16,2006,0.0,,,,,,,,,,,,,,,,,,,,,Matches
353,Dimitrios Kourbelis,gr GRE,MF,Fatih Karagümrük,29,1993,9.9,,,,,,,,,,,,,,,,,,,,,Matches
354,Dimitrios Kourbelis,gr GRE,MF,Trabzonspor,29,1993,3.2,,,,,,,,,,,,,,,,,,,,,Matches
355,Kubilay Köylü,nl NED,FW,İstanbulspor,24,1999,0.3,,,,,,,,,,,,,,,,,,,,,Matches
356,Rade Krunić,ba BIH,MF,Fenerbahçe,29,1993,8.6,,,,,,,,,,,,,,,,,,,,,Matches
357,Berkan Kutlu,tr TUR,"DF,MF",Galatasaray,25,1998,9.3,,,,,,,,,,,,,,,,,,,,,Matches
358,Alperen Kuyubaşı,,DF,Ankaragücü,23,2000,0.0,,,,,,,,,,,,,,,,,,,,,Matches
359,Roman Květ,cz CZE,MF,Sivasspor,25,1997,8.1,,,,,,,,,,,,,,,,,,,,,Matches
360,Janne-Pekka Laine,fi FIN,MF,Rizespor,22,2001,0.7,,,,,,,,,,,,,,,,,,,,,Matches
361,Didier Lamkel Zé,cm CMR,"MF,FW",Hatayspor,26,1996,10.5,,,,,,,,,,,,,,,,,,,,,Matches
362,Sam Larsson,se SWE,MF,Antalyaspor,30,1993,28.4,,,,,,,,,,,,,,,,,,,,,Matches
363,Joseph Larweh Attamah,gh GHA,DF,Kayserispor,29,1994,24.1,,,,,,,,,,,,,,,,,,,,,Matches
364,Kevin Lasagna,it ITA,"FW,MF",Fatih Karagümrük,30,1992,13.2,,,,,,,,,,,,,,,,,,,,,Matches
365,Gaëtan Laura,,FW,Samsunspor,27,1995,3.6,,,,,,,,,,,,,,,,,,,,,Matches
366,Helton Leite,br BRA,GK,Antalyaspor,32,1990,34.0,,,,,,,,,,,,,,,,,,,,,Matches
367,Lucas Lima,br BRA,DF,Başakşehir,31,1991,21.0,,,,,,,,,,,,,,,,,,,,,Matches
368,Nuno Lima,pt POR,DF,Alanyaspor,22,2001,12.9,,,,,,,,,,,,,,,,,,,,,Matches
369,Dominik Livaković,hr CRO,GK,Fenerbahçe,28,1995,34.0,,,,,,,,,,,,,,,,,,,,,Matches
370,Adem Ljajić,rs SRB,FW,Fatih Karagümrük,31,1991,0.9,,,,,,,,,,,,,,,,,,,,,Matches
371,Florian Loshaj,xk KVX,MF,İstanbulspor,26,1996,30.9,,,,,,,,,,,,,,,,,,,,,Matches
372,Arnaud Lusamba,cd COD,MF,Pendikspor,26,1997,22.5,,,,,,,,,,,,,,,,,,,,,Matches
373,Davidson da Luz Pereira,br BRA,MF,Başakşehir,32,1991,10.8,,,,,,,,,,,,,,,,,,,,,Matches
374,Salem M'bakata,cd COD,"DF,MF",Gaziantep FK,25,1998,21.1,,,,,,,,,,,,,,,,,,,,,Matches
375,Federico Macheda,it ITA,FW,Ankaragücü,31,1991,5.5,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
376,Maestro,ao ANG,MF,Adana Demirspor,19,2003,12.4,,,,,,,,,,,,,,,,,,,,,Matches
377,Shakhruddin Magomedaliyev,az AZE,GK,Adana Demirspor,29,1994,23.7,,,,,,,,,,,,,,,,,,,,,Matches
378,Nikola Maksimović,rs SRB,DF,Hatayspor,31,1991,15.1,,,,,,,,,,,,,,,,,,,,,Matches
379,Ahmet Malatyali,,MF,Kayserispor,20,2003,0.1,,,,,,,,,,,,,,,,,,,,,Matches
380,Yunus Mallı,tr TUR,MF,Konyaspor,31,1992,4.3,,,,,,,,,,,,,,,,,,,,,Matches
381,Rey Manaj,al ALB,FW,Sivasspor,26,1997,27.8,,,,,,,,,,,,,,,,,,,,,Matches
382,Carlos Mané,gw GNB,MF,Kayserispor,29,1994,12.6,,,,,,,,,,,,,,,,,,,,,Matches
383,Jovan Manev,mk MKD,DF,Adana Demirspor,22,2001,3.6,,,,,,,,,,,,,,,,,,,,,Matches
384,Marcão,br BRA,FW,Fatih Karagümrük,29,1994,7.5,,,,,,,,,,,,,,,,,,,,,Matches
385,Lazar Marković,rs SRB,"FW,MF",Gaziantep FK,29,1994,17.1,,,,,,,,,,,,,,,,,,,,,Matches
386,John Mary,cm CMR,FW,Rizespor,30,1993,1.5,,,,,,,,,,,,,,,,,,,,,Matches
387,Chandrel Massanga,cg CGO,MF,Hatayspor,23,1999,25.4,,,,,,,,,,,,,,,,,,,,,Matches
388,Arthur Masuaku,cd COD,DF,Beşiktaş,29,1993,16.1,,,,,,,,,,,,,,,,,,,,,Matches
389,Oğuzhan Matur,,DF,Hatayspor,23,1999,3.6,,,,,,,,,,,,,,,,,,,,,Matches
390,Alexandru Maxim,ro ROU,MF,Gaziantep FK,33,1990,29.5,,,,,,,,,,,,,,,,,,,,,Matches
391,Ryan Mendes,cv CPV,MF,Fatih Karagümrük,33,1990,16.7,,,,,,,,,,,,,,,,,,,,,Matches
392,Stiven Mendoza,co COL,"MF,FW",Adana Demirspor,31,1992,12.0,,,,,,,,,,,,,,,,,,,,,Matches
393,Batista Mendy,fr FRA,"MF,DF",Trabzonspor,23,2000,30.8,,,,,,,,,,,,,,,,,,,,,Matches
394,Mamadou Mendy,sn SEN,"FW,MF",İstanbulspor,24,1998,19.5,,,,,,,,,,,,,,,,,,,,,Matches
395,Queensy Menig,nl NED,MF,Sivasspor,27,1995,6.1,,,,,,,,,,,,,,,,,,,,,Matches
396,Umut Meraş,tr TUR,DF,Beşiktaş,27,1995,5.4,,,,,,,,,,,,,,,,,,,,,Matches
397,Levent Mercan,de GER,DF,Fatih Karagümrük,22,2000,34.5,,,,,,,,,,,,,,,,,,,,,Matches
398,Demir Mermerci,,MF,İstanbulspor,16,2006,0.1,,,,,,,,,,,,,,,,,,,,,Matches
399,Yıldırım Mert Çetin,tr TUR,DF,Ankaragücü,26,1997,9.6,,,,,,,,,,,,,,,,,,,,,Matches
400,Metehan Mert,,DF,Konyaspor,24,1999,4.0,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
401,Dries Mertens,be BEL,MF,Galatasaray,36,1987,27.4,,,,,,,,,,,,,,,,,,,,,Matches
402,Thomas Meunier,be BEL,DF,Trabzonspor,31,1991,13.8,,,,,,,,,,,,,,,,,,,,,Matches
403,Konrad Michalak,pl POL,MF,Konyaspor,25,1997,2.5,,,,,,,,,,,,,,,,,,,,,Matches
404,Edouard Michut,fr FRA,MF,Adana Demirspor,20,2003,19.2,,,,,,,,,,,,,,,,,,,,,Matches
405,Fredrik Midtsjø,no NOR,MF,Pendikspor,29,1993,21.4,,,,,,,,,,,,,,,,,,,,,Matches
406,Deni Milošević,ba BIH,MF,Antalyaspor,28,1995,3.2,,,,,,,,,,,,,,,,,,,,,Matches
407,Martin Minchev,bg BUL,"FW,MF",Rizespor,22,2001,19.4,,,,,,,,,,,,,,,,,,,,,Matches
408,Attila Mocsi,hu HUN,DF,Rizespor,23,2000,22.6,,,,,,,,,,,,,,,,,,,,,Matches
409,Milad Mohammadi,ir IRN,DF,Adana Demirspor,29,1993,11.9,,,,,,,,,,,,,,,,,,,,,Matches
410,Jamiro Monteiro,cv CPV,MF,Gaziantep FK,29,1993,8.2,,,,,,,,,,,,,,,,,,,,,Matches
411,Emre Mor,tr TUR,MF,Fenerbahçe,26,1997,0.6,,,,,,,,,,,,,,,,,,,,,Matches
412,Emre Mor,tr TUR,"MF,FW",Fatih Karagümrük,26,1997,7.4,,,,,,,,,,,,,,,,,,,,,Matches
413,Mame Mor Faye,sn SEN,FW,Rizespor,18,2005,1.2,,,,,,,,,,,,,,,,,,,,,Matches
414,Júnior Morais,br BRA,DF,Gaziantep FK,37,1986,14.6,,,,,,,,,,,,,,,,,,,,,Matches
415,Pedro Filipe Barbosa Moreira,pt POR,MF,Ankaragücü,30,1992,24.3,,,,,,,,,,,,,,,,,,,,,Matches
416,Marlos Moreno,co COL,MF,Konyaspor,26,1996,21.2,,,,,,,,,,,,,,,,,,,,,Matches
417,Olimpiu Moruțan,ro ROU,MF,Ankaragücü,24,1999,23.5,,,,,,,,,,,,,,,,,,,,,Matches
418,Marius Mouandilmadji,td CHA,FW,Samsunspor,26,1997,23.0,,,,,,,,,,,,,,,,,,,,,Matches
419,Ernest Muçi,al ALB,MF,Beşiktaş,22,2001,11.5,,,,,,,,,,,,,,,,,,,,,Matches
420,Arbnor Muja,al ALB,"MF,FW",Samsunspor,24,1998,4.7,,,,,,,,,,,,,,,,,,,,,Matches
421,Nihad Mujakić,ba BIH,DF,Ankaragücü,25,1998,35.6,,,,,,,,,,,,,,,,,,,,,Matches
422,Mert Müldür,tr TUR,DF,Fenerbahçe,24,1999,12.5,,,,,,,,,,,,,,,,,,,,,Matches
423,Jackson Muleka,cd COD,"MF,FW",Beşiktaş,23,1999,18.1,,,,,,,,,,,,,,,,,,,,,Matches
424,Robert Murić,hr CRO,"MF,FW",Konyaspor,27,1996,7.6,,,,,,,,,,,,,,,,,,,,,Matches
425,Ahmed Musa,ng NGA,FW,Sivasspor,30,1992,0.8,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
426,Fernando Muslera,uy URU,GK,Galatasaray,37,1986,36.7,,,,,,,,,,,,,,,,,,,,,Matches
427,Almoatasem Al Musrati,ly LBY,MF,Beşiktaş,27,1996,6.1,,,,,,,,,,,,,,,,,,,,,Matches
428,Clinton N'Jie,cm CMR,"MF,FW",Sivasspor,29,1993,14.2,,,,,,,,,,,,,,,,,,,,,Matches
429,Naldo,br BRA,DF,Antalyaspor,34,1988,5.7,,,,,,,,,,,,,,,,,,,,,Matches
430,Nani,pt POR,"MF,FW",Adana Demirspor,36,1986,10.4,,,,,,,,,,,,,,,,,,,,,Matches
431,Umut Nayir,tr TUR,FW,Pendikspor,30,1993,13.6,,,,,,,,,,,,,,,,,,,,,Matches
432,Umut Nayir,tr TUR,FW,Fenerbahçe,30,1993,1.1,,,,,,,,,,,,,,,,,,,,,Matches
433,Duckens Nazon,ht HAI,FW,Kayserispor,29,1994,9.3,,,,,,,,,,,,,,,,,,,,,Matches
434,Alassane Ndao,sn SEN,MF,Konyaspor,26,1996,13.2,,,,,,,,,,,,,,,,,,,,,Matches
435,Alassane Ndao,sn SEN,"MF,FW",İstanbulspor,26,1996,18.4,,,,,,,,,,,,,,,,,,,,,Matches
436,Badou Ndiaye,sn SEN,MF,Pendikspor,32,1990,10.2,,,,,,,,,,,,,,,,,,,,,Matches
437,Badou Ndiaye,sn SEN,MF,Adana Demirspor,32,1990,6.7,,,,,,,,,,,,,,,,,,,,,Matches
438,Cherif Ndiaye,sn SEN,FW,Adana Demirspor,27,1996,1.8,,,,,,,,,,,,,,,,,,,,,Matches
439,Tanguy Ndombele,fr FRA,MF,Galatasaray,26,1996,5.2,,,,,,,,,,,,,,,,,,,,,Matches
440,Victor Nelsson,dk DEN,DF,Galatasaray,24,1998,28.4,,,,,,,,,,,,,,,,,,,,,Matches
441,Julien Ngoy,be BEL,"FW,MF",Kasımpaşa,25,1997,14.3,,,,,,,,,,,,,,,,,,,,,Matches
442,M'Baye Niang,sn SEN,FW,Adana Demirspor,28,1994,11.0,,,,,,,,,,,,,,,,,,,,,Matches
443,Đorđe Nikolić,rs SRB,GK,Sivasspor,26,1997,5.0,,,,,,,,,,,,,,,,,,,,,Matches
444,Florin Niță,ro ROU,GK,Gaziantep FK,36,1987,34.0,,,,,,,,,,,,,,,,,,,,,Matches
445,Nicolas Nkoulou,cm CMR,"DF,MF",Gaziantep FK,33,1990,31.5,,,,,,,,,,,,,,,,,,,,,Matches
446,Mootez Nourani,tn TUN,"MF,FW",Adana Demirspor,21,2002,1.8,,,,,,,,,,,,,,,,,,,,,Matches
447,João Novais,pt POR,MF,Alanyaspor,30,1993,22.7,,,,,,,,,,,,,,,,,,,,,Matches
448,Olivier Ntcham,cm CMR,MF,Samsunspor,27,1996,20.7,,,,,,,,,,,,,,,,,,,,,Matches
449,Steven Nzonzi,fr FRA,MF,Konyaspor,34,1988,25.8,,,,,,,,,,,,,,,,,,,,,Matches
450,Burak Öğür,tr TUR,GK,Pendikspor,33,1989,4.0,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
451,Ahmet Oğuz,tr TUR,DF,Konyaspor,30,1993,23.4,,,,,,,,,,,,,,,,,,,,,Matches
452,Alaaddin Okumuş,,DF,Sivasspor,27,1995,13.0,,,,,,,,,,,,,,,,,,,,,Matches
453,Ibrahim Olawoyin,ng NGA,MF,Rizespor,25,1997,33.4,,,,,,,,,,,,,,,,,,,,,Matches
454,Nélson Oliveira,pt POR,FW,Konyaspor,31,1991,5.1,,,,,,,,,,,,,,,,,,,,,Matches
455,Sérgio Oliveira,pt POR,MF,Galatasaray,31,1992,5.3,,,,,,,,,,,,,,,,,,,,,Matches
456,Kenneth Omeruo,ng NGA,DF,Kasımpaşa,29,1993,23.1,,,,,,,,,,,,,,,,,,,,,Matches
457,Abdülkadir Ömür,tr TUR,MF,Trabzonspor,24,1999,12.3,,,,,,,,,,,,,,,,,,,,,Matches
458,Jean Onana,cm CMR,MF,Beşiktaş,23,2000,0.2,,,,,,,,,,,,,,,,,,,,,Matches
459,Paul Onuachu,ng NGA,FW,Trabzonspor,29,1994,16.9,,,,,,,,,,,,,,,,,,,,,Matches
460,Samed Onur,tr TUR,FW,Fatih Karagümrük,21,2002,0.2,,,,,,,,,,,,,,,,,,,,,Matches
461,Jayden Oosterwolde,nl NED,DF,Fenerbahçe,22,2001,21.3,,,,,,,,,,,,,,,,,,,,,Matches
462,Jerome Opoku,gh GHA,DF,Başakşehir,24,1998,27.5,,,,,,,,,,,,,,,,,,,,,Matches
463,Mislav Oršić,hr CRO,"FW,MF",Trabzonspor,30,1992,0.6,,,,,,,,,,,,,,,,,,,,,Matches
464,Bright Osayi-Samuel,ng NGA,DF,Fenerbahçe,25,1997,19.3,,,,,,,,,,,,,,,,,,,,,Matches
465,Sinan Osmanoğlu,tr TUR,DF,Rizespor,33,1990,0.3,,,,,,,,,,,,,,,,,,,,,Matches
466,Caner Osmanpaşa,tr TUR,DF,Sivasspor,35,1988,26.1,,,,,,,,,,,,,,,,,,,,,Matches
467,Alex Oxlade-Chamberlain,eng ENG,MF,Beşiktaş,29,1993,11.0,,,,,,,,,,,,,,,,,,,,,Matches
468,Şener Özbayraklı,tr TUR,DF,Başakşehir,33,1990,1.4,,,,,,,,,,,,,,,,,,,,,Matches
469,Ertaç Özbir,tr TUR,GK,Ankaragücü,33,1989,1.4,,,,,,,,,,,,,,,,,,,,,Matches
470,Ertaç Özbir,tr TUR,GK,Adana Demirspor,33,1989,11.2,,,,,,,,,,,,,,,,,,,,,Matches
471,Berkay Özcan,tr TUR,MF,Başakşehir,25,1998,31.2,,,,,,,,,,,,,,,,,,,,,Matches
472,Yasin Özcan,tr TUR,DF,Kasımpaşa,17,2006,32.9,,,,,,,,,,,,,,,,,,,,,Matches
473,Ogün Özçiçek,,MF,Gaziantep FK,24,1999,22.2,,,,,,,,,,,,,,,,,,,,,Matches
474,Berat Özdemir,tr TUR,MF,Trabzonspor,25,1998,26.5,,,,,,,,,,,,,,,,,,,,,Matches
475,Yusuf Özdemir,tr TUR,"MF,DF",Alanyaspor,22,2001,27.4,,,,,,,,,,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
476,Erdem Özgenç,tr TUR,DF,Pendikspor,38,1984,16.7,,,,,,,,,,,,,,,,,,,,,Matches
477,Alim Öztürk,tr TUR,DF,Samsunspor,30,1992,21.4,,,,,,,,,,,,,,,,,,,,,Matches
478,Alpaslan Öztürk,tr TUR,DF,Pendikspor,30,1993,20.6,,,,,,,,,,,,,,,,,,,,,Matches
479,Bahadır Öztürk,tr TUR,DF,Antalyaspor,27,1995,16.5,,,,,,,,,,,,,,,,,,,,,Matches
480,Eslem Öztürk,tr TUR,MF,İstanbulspor,25,1997,1.8,,,,,,,,,,,,,,,,,,,,,Matches
481,Mehmet Öztürk,tr TUR,GK,Kayserispor,18,2005,0.0,,,,,,,,,,,,,,,,,,,,,Matches
482,Mithat Pala,tr TUR,MF,Rizespor,22,2000,17.9,,,,,,,,,,,,,,,,,,,,,Matches
483,Murat Paluli,tr TUR,DF,Sivasspor,28,1994,17.0,,,,,,,,,,,,,,,,,,,,,Matches
484,Flavio Paoletti,it ITA,MF,Fatih Karagümrük,20,2003,7.8,,,,,,,,,,,,,,,,,,,,,Matches
485,Abdülkadir Parmak,tr TUR,MF,Hatayspor,28,1994,2.2,,,,,,,,,,,,,,,,,,,,,Matches
486,Abdülkadir Parmak,tr TUR,MF,Sivasspor,28,1994,3.2,,,,,,,,,,,,,,,,,,,,,Matches
487,Bruno Paz,ao ANG,MF,Konyaspor,25,1998,3.4,,,,,,,,,,,,,,,,,,,,,Matches
488,Rui Pedro,pt POR,MF,Hatayspor,25,1998,5.4,,,,,,,,,,,,,,,,,,,,,Matches
489,Halil Pehlivan,tr TUR,DF,Rizespor,29,1993,15.2,,,,,,,,,,,,,,,,,,,,,Matches
490,Dimitris Pelkas,gr GRE,"MF,FW",Başakşehir,29,1993,13.8,,,,,,,,,,,,,,,,,,,,,Matches
491,Nicolas Pépé,ci CIV,"MF,FW",Trabzonspor,28,1995,12.5,,,,,,,,,,,,,,,,,,,,,Matches
492,Krzysztof Piątek,pl POL,FW,Başakşehir,28,1995,29.9,,,,,,,,,,,,,,,,,,,,,Matches
493,Óscar Pinchi,es ESP,MF,Rizespor,27,1996,2.6,,,,,,,,,,,,,,,,,,,,,Matches
494,Onurcan Piri,tr TUR,GK,Kayserispor,28,1994,3.0,,,,,,,,,,,,,,,,,,,,,Matches
495,Jackson Porozo,ec ECU,DF,Kasımpaşa,22,2000,13.2,,,,,,,,,,,,,,,,,,,,,Matches
